1323;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0047771,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":6.1103136E7,"TotalTime":0.0059762,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.821 request.182 invoke.509 request.685 invoke.685 invoke.182","LoopIndex":-1,"MemoryUsage":3.3015872E7,"TotalTime":0.0477335,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.752159E7,"TotalTime":0.3187179,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0029547,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8269296E7,"TotalTime":0.070537,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.746208E7,"TotalTime":0.1542299,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2805896E7,"TotalTime":0.1340236,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0071623,"NumberOfStates":21}]
1361;[{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0079292,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.278988E7,"TotalTime":0.3590048,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.290244E7,"TotalTime":0.0046991,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":9.848321E7,"TotalTime":0.3682032,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.3210544E7,"TotalTime":0.2323957,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":2.8536024E7,"TotalTime":0.1833832,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":7.476721E7,"TotalTime":0.2343674,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2934504E7,"TotalTime":0.04255,"NumberOfStates":27}]
1358;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.48262E7,"TotalTime":0.0077965,"NumberOfStates":283},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1208224E7,"TotalTime":0.9345706,"NumberOfStates":301},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.24570688E8,"TotalTime":0.3720082,"NumberOfStates":316},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":8.6503736E7,"TotalTime":0.1883284,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":9.3639784E7,"TotalTime":0.3675023,"NumberOfStates":50},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":4.217129E7,"TotalTime":0.5024962,"NumberOfStates":53},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":-2.3280616E7,"TotalTime":0.1534824,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.761129E7,"TotalTime":0.1551981,"NumberOfStates":53}]
1434;[{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":9.363985E7,"TotalTime":0.019724,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.549919E7,"TotalTime":0.0134705,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":4.2102256E7,"TotalTime":0.0492413,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":6.084529E7,"TotalTime":0.5182118,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3061816E7,"TotalTime":0.246272,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":6.568199E7,"TotalTime":0.8927765,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2880624E7,"TotalTime":0.2223171,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":4.2180624E7,"TotalTime":0.3312096,"NumberOfStates":13}]
1494;[{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2824432E7,"TotalTime":0.0053604,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0030208,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0026429,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.748513E7,"TotalTime":0.0038961,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2893128E7,"TotalTime":0.1041888,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":1.03291168E8,"TotalTime":0.3932322,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":9.403898E7,"TotalTime":0.0097746,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":6.5889896E7,"TotalTime":0.2622019,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":6.5753944E7,"TotalTime":0.1376196,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":6.0856576E7,"TotalTime":0.0039261,"NumberOfStates":12}]
1532;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0024265,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":2.8456248E7,"TotalTime":0.5502863,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0050642,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.005835,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":2.8294952E7,"TotalTime":0.4465452,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":49192.0,"TotalTime":0.1025906,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":1.30860584E8,"TotalTime":0.3227736,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":1.30836008E8,"TotalTime":0.3227397,"NumberOfStates":9}]
error atarch-20-2/19
1091;[{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0028792,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":3.2832624E7,"TotalTime":0.0026189,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":6.1026024E7,"TotalTime":0.0024367,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2826056E7,"TotalTime":0.0479634,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":-4388040.0,"TotalTime":0.0215142,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":6.5672104E7,"TotalTime":0.0855841,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":4.210668E7,"TotalTime":0.1673985,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0021542,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2827488E7,"TotalTime":0.0400489,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2950088E7,"TotalTime":0.1276426,"NumberOfStates":15}]
956;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.45582E7,"TotalTime":0.0069522,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.2085824E7,"TotalTime":0.1385426,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.833299E7,"TotalTime":0.0221936,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.726 request.685 invoke.685 invoke.509 request.685 invoke.685 invoke.952 request.685 invoke.685","LoopIndex":-1,"MemoryUsage":3.28678E7,"TotalTime":0.0239065,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.726 request.685 invoke.685 invoke.509 request.685 invoke.685 invoke.952 request.685 invoke.685","LoopIndex":-1,"MemoryUsage":-3.2583792E7,"TotalTime":0.0168705,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.726 request.685 invoke.685 invoke.509 request.685 invoke.685 invoke.952 request.685 invoke.685","LoopIndex":-1,"MemoryUsage":109920.0,"TotalTime":0.1848083,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.726 request.685 invoke.685 invoke.509 request.685 invoke.685 invoke.952 request.685 invoke.685","LoopIndex":-1,"MemoryUsage":19832.0,"TotalTime":0.0097671,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.726 request.685 invoke.685 invoke.509 request.685 invoke.685 invoke.952 request.685 invoke.685","LoopIndex":-1,"MemoryUsage":139864.0,"TotalTime":0.1914248,"NumberOfStates":39}]
572;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4634496E7,"TotalTime":0.016396,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.702564E7,"TotalTime":0.0493087,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.65984E7,"TotalTime":0.0936472,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":6.1470976E7,"TotalTime":0.0099169,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0023777,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":448264.0,"TotalTime":0.087154,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.795251E7,"TotalTime":0.0036429,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.765145E7,"TotalTime":0.0689462,"NumberOfStates":39}]
