585;[{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023834,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":7.043403E7,"TotalTime":0.2015352,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":8.9175256E7,"TotalTime":0.0107046,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":6.0987496E7,"TotalTime":0.1572387,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0026345,"NumberOfStates":24}]
815;[{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.301148E7,"TotalTime":0.0056779,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.558 invoke.558","LoopIndex":-1,"MemoryUsage":3.288428E7,"TotalTime":0.1919611,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.558 invoke.558","LoopIndex":-1,"MemoryUsage":6.068961E7,"TotalTime":0.0644661,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":-2.758004E7,"TotalTime":0.1769122,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.7876264E7,"TotalTime":0.0320529,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":6.5650064E7,"TotalTime":0.2181339,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":7.022978E7,"TotalTime":0.2826999,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":6.5219624E7,"TotalTime":0.1897044,"NumberOfStates":15}]
956;[{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":8.910865E7,"TotalTime":0.0032683,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.776844E7,"TotalTime":0.1984074,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":9567568.0,"TotalTime":0.3693847,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":9602224.0,"TotalTime":0.196835,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4879944.0,"TotalTime":0.236878,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":-2.3112504E7,"TotalTime":0.0561081,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":7.489996E7,"TotalTime":0.2576984,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":7.954262E7,"TotalTime":0.4054764,"NumberOfStates":10}]
1258;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0022923,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.318844E7,"TotalTime":0.2734461,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0071623,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":-6.0276984E7,"TotalTime":0.7155281,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":6.573112E7,"TotalTime":0.1432833,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":6.5460344E7,"TotalTime":0.1430238,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2767688E7,"TotalTime":0.8059643,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":9.369281E7,"TotalTime":0.2977922,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":9.8345496E7,"TotalTime":0.3460926,"NumberOfStates":26}]
1087;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3049896E7,"TotalTime":0.0029215,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.996 invoke.996 request.426 invoke.426 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":9.904609E7,"TotalTime":0.041472,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":8.986875E7,"TotalTime":0.0030479,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.549474E7,"TotalTime":0.1510929,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":6.5929896E7,"TotalTime":0.0393434,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":6.562881E7,"TotalTime":0.0445528,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":6.558785E7,"TotalTime":0.0428748,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2899904E7,"TotalTime":0.0529934,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":1.0321228E8,"TotalTime":0.6148799,"NumberOfStates":24}]
796;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0022577,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.996 request.112 invoke.383 request.303 invoke.303 invoke.112","LoopIndex":-1,"MemoryUsage":6.1922384E7,"TotalTime":0.0032075,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.668788E7,"TotalTime":0.0033114,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":7.558192E7,"TotalTime":0.0782544,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":1.7353816E8,"TotalTime":0.414834,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":1.73464384E8,"TotalTime":0.3642897,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":2.0628784E8,"TotalTime":0.5169155,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":1.64198736E8,"TotalTime":0.2190604,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":7.510893E7,"TotalTime":0.0777706,"NumberOfStates":22}]
289;[{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":6.5433736E7,"TotalTime":0.0249298,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":9.350888E7,"TotalTime":0.0038488,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.1999384E7,"TotalTime":0.0281109,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":3.2775216E7,"TotalTime":0.0239089,"NumberOfStates":9}]
708;[{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2865464E7,"TotalTime":0.0030645,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4824192.0,"TotalTime":0.1106799,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.750237E7,"TotalTime":0.1683826,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2785024E7,"TotalTime":0.042378,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":4819960.0,"TotalTime":0.2044529,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.749685E7,"TotalTime":0.1190195,"NumberOfStates":21}]
1229;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.004037,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":5382024.0,"TotalTime":0.3095209,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":6.1327536E7,"TotalTime":0.008229,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.570153E7,"TotalTime":0.0445948,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1763304E7,"TotalTime":0.0032418,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":7.104891E7,"TotalTime":0.0864746,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.0947224E7,"TotalTime":0.3498178,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":4.7265416E7,"TotalTime":0.5495112,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":6.5424664E7,"TotalTime":0.4508753,"NumberOfStates":34}]
1317;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6660864E7,"TotalTime":0.0072456,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.0355216E7,"TotalTime":0.5980654,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4072440.0,"TotalTime":0.3462048,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":-4162552.0,"TotalTime":0.346006,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":1.03303784E8,"TotalTime":0.6269419,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":1.68625184E8,"TotalTime":0.9599467,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":1.6396368E8,"TotalTime":0.8538183,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":6.625129E7,"TotalTime":0.0055592,"NumberOfStates":40}]
