684;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.19012E7,"TotalTime":0.285191,"NumberOfStates":264},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.587965E7,"TotalTime":0.0109416,"NumberOfStates":246},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":942744.0,"TotalTime":0.2744595,"NumberOfStates":285},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.492 invoke.492 invoke.606 request.492 invoke.492 invoke.172 request.606 invoke.606 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":6.573403E7,"TotalTime":0.3670662,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.492 invoke.492 invoke.606 request.492 invoke.492 invoke.172 request.606 invoke.606 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":6.5682936E7,"TotalTime":0.3652675,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.492 invoke.492 invoke.606 request.492 invoke.492 invoke.172 request.606 invoke.606 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":1.37008544E8,"TotalTime":0.2541833,"NumberOfStates":41},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.492 invoke.492 invoke.606 request.492 invoke.492 invoke.172 request.606 invoke.606 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":1.07624088E8,"TotalTime":0.2275349,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.492 invoke.492 invoke.606 request.492 invoke.492 invoke.172 request.606 invoke.606 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.752188E7,"TotalTime":0.0687778,"NumberOfStates":44}]
859;[{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":6.554197E7,"TotalTime":0.0043255,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":6.555016E7,"TotalTime":0.0043438,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.242444E7,"TotalTime":0.2432431,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":4939248.0,"TotalTime":0.1465382,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":-2.318692E7,"TotalTime":0.1082438,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":7.937027E7,"TotalTime":0.3321873,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":6.5346656E7,"TotalTime":0.2275437,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.405 request.720 invoke.720","LoopIndex":-1,"MemoryUsage":3.28344E7,"TotalTime":0.0203571,"NumberOfStates":9}]
968;[{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220 request.152 invoke.152 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2800024E7,"TotalTime":0.0073615,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.554759E7,"TotalTime":0.1549749,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022323,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220 request.152 invoke.152 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":6.5420416E7,"TotalTime":0.4587029,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220 request.152 invoke.152 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":6.992317E7,"TotalTime":0.2064733,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8118096E7,"TotalTime":0.0776951,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220 request.152 invoke.152 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":6.104088E7,"TotalTime":0.0098688,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220 request.152 invoke.152 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.755111E7,"TotalTime":0.0368689,"NumberOfStates":17}]
953;[{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.247 request.492 invoke.492 invoke.769 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":6.666092E7,"TotalTime":0.0749504,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.277609E7,"TotalTime":0.0047923,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.684444E7,"TotalTime":0.0292366,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.247 request.492 invoke.492 invoke.769 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.278284E7,"TotalTime":0.4005658,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.247 request.492 invoke.492 invoke.769 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":6.1968104E7,"TotalTime":0.0057986,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5673584.0,"TotalTime":0.16649,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.247 request.492 invoke.492 invoke.769 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":2.8376528E7,"TotalTime":0.0585547,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.247 request.492 invoke.492 invoke.769 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2970016E7,"TotalTime":0.0772901,"NumberOfStates":37}]
1141;[{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":1.263476E8,"TotalTime":0.0911543,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024699,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":9.821324E7,"TotalTime":0.085725,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.2015664E7,"TotalTime":0.0746972,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.012166E7,"TotalTime":0.2493899,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":3.28414E7,"TotalTime":0.3708787,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":3.741579E7,"TotalTime":0.1762689,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.676 request.504 invoke.504 request.813 invoke.813","LoopIndex":-1,"MemoryUsage":3.2867976E7,"TotalTime":0.045099,"NumberOfStates":13}]
1656;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0030349,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0026189,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":-4396880.0,"TotalTime":0.5701176,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4.1499464E7,"TotalTime":0.2596881,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":1.02799E8,"TotalTime":0.8338206,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.895 request.560 invoke.793 request.953 invoke.953 invoke.560","LoopIndex":-1,"MemoryUsage":7.02443E7,"TotalTime":0.1139916,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":7.050689E7,"TotalTime":0.1148899,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":7.021896E7,"TotalTime":0.5340926,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.793 request.953 invoke.953 invoke.895 request.560 invoke.560","LoopIndex":-1,"MemoryUsage":4866128.0,"TotalTime":0.3077042,"NumberOfStates":21}]
1924;[{"Symptom":"normal","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.895 request.504 invoke.504","LoopIndex":-1,"MemoryUsage":1.29030952E8,"TotalTime":0.1646567,"NumberOfStates":105},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.200648E7,"TotalTime":0.0046284,"NumberOfStates":112},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":1.04906768E8,"TotalTime":0.2249837,"NumberOfStates":112},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.7832696E7,"TotalTime":0.0341956,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":4.722748E7,"TotalTime":0.538565,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.492 invoke.492 invoke.895 request.504 invoke.504","LoopIndex":-1,"MemoryUsage":3.355515E7,"TotalTime":0.0035719,"NumberOfStates":123},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.504 invoke.504","LoopIndex":-1,"MemoryUsage":3.7657584E7,"TotalTime":0.2755238,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0045027,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.608005E7,"TotalTime":0.5754502,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.504 invoke.504","LoopIndex":-1,"MemoryUsage":-4030792.0,"TotalTime":0.0991532,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":9.8665176E7,"TotalTime":0.1746707,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":9.396522E7,"TotalTime":0.1742113,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.7642936E7,"TotalTime":0.0362128,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.6266656E7,"TotalTime":0.0152127,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.560 invoke.560 request.220 invoke.220 invoke.895 request.560 invoke.560 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.624208E7,"TotalTime":0.0151679,"NumberOfStates":36}]
898;[{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0027542,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.676 invoke.676 request.504 invoke.504","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0023816,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.102371E7,"TotalTime":0.2273756,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.0738864E7,"TotalTime":0.0039198,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0095479,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.746203E7,"TotalTime":0.0668883,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0023008,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2848992E7,"TotalTime":0.1785488,"NumberOfStates":11}]
1732;[{"Symptom":"normal","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.3162E7,"TotalTime":0.0028117,"NumberOfStates":76},{"Symptom":"normal","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":7.072485E7,"TotalTime":0.142926,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":9.4605864E7,"TotalTime":0.049343,"NumberOfStates":77},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.953 invoke.953 invoke.793 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.3170192E7,"TotalTime":0.0029996,"NumberOfStates":77},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2883472E7,"TotalTime":0.0021228,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2883472E7,"TotalTime":0.0023089,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":372896.0,"TotalTime":1.0448444,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":81936.0,"TotalTime":0.0353717,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.087801E7,"TotalTime":0.5254635,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2940648E7,"TotalTime":0.093869,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.951 invoke.951 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.594217E7,"TotalTime":0.2120216,"NumberOfStates":29},{"Symptom":"normal","Scenario":" init initialize invoke.789 request.220 invoke.220 invoke.793 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":6.116076E7,"TotalTime":0.0258644,"NumberOfStates":22}]
1174;[{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0043481,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0080419,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.3001296E7,"TotalTime":0.1400302,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0064745,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.756031E7,"TotalTime":0.329788,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":9.351262E7,"TotalTime":0.1620589,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":6.532911E7,"TotalTime":0.1551868,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.343 request.789 invoke.789 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2822E7,"TotalTime":0.0954488,"NumberOfStates":17}]
