720;[{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021715,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.739871E7,"TotalTime":0.0656663,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":6.5530064E7,"TotalTime":0.0106277,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2829344E7,"TotalTime":0.0497607,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.7435976E7,"TotalTime":0.012242,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2785216E7,"TotalTime":0.038692,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0025165,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":115008.0,"TotalTime":0.0584294,"NumberOfStates":15}]
948;[{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0020758,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":6.552947E7,"TotalTime":0.1228574,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.7411496E7,"TotalTime":0.1209121,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.27606E7,"TotalTime":0.0260046,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2761672E7,"TotalTime":0.0495231,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":6.086479E7,"TotalTime":0.0957062,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":6.084941E7,"TotalTime":0.1778642,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.746919E7,"TotalTime":0.0306649,"NumberOfStates":5}]
1006;[{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.004615,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":9584672.0,"TotalTime":0.3459097,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.575684E7,"TotalTime":0.0150895,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.758715E7,"TotalTime":0.0136573,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.812428E7,"TotalTime":0.208152,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":6.5510096E7,"TotalTime":0.2754433,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":4668256.0,"TotalTime":0.1301309,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0056037,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2900936E7,"TotalTime":0.0474567,"NumberOfStates":21}]
1052;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0034,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.0054466,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200 invoke.450 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":6.084611E7,"TotalTime":0.0952076,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200 invoke.450 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":2.3885584E7,"TotalTime":0.5450028,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200 invoke.450 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":1.96745984E8,"TotalTime":0.4954673,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200 invoke.450 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":1.87595184E8,"TotalTime":0.4180879,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.21929416E8,"TotalTime":0.3425986,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200 invoke.450 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":6.1251504E7,"TotalTime":0.1683491,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.35371488E8,"TotalTime":0.3269635,"NumberOfStates":68}]
867;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.00558,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.2769176E7,"TotalTime":0.1143995,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6602264E7,"TotalTime":0.2456894,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":7.0499576E7,"TotalTime":0.0056365,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":1.07777552E8,"TotalTime":0.2138613,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":1.27177256E8,"TotalTime":0.0129822,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":1.36261168E8,"TotalTime":0.1413808,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":9.895742E7,"TotalTime":0.015402,"NumberOfStates":40}]
1182;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714E7,"TotalTime":0.006061,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":6.550664E7,"TotalTime":0.485191,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2793408E7,"TotalTime":0.0649088,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.6195704E7,"TotalTime":0.1148398,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":4759864.0,"TotalTime":0.3202772,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":6.091953E7,"TotalTime":0.0032584,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.745384E7,"TotalTime":0.0713332,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0216152,"NumberOfStates":13}]
1044;[{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.549797E7,"TotalTime":0.0041524,"NumberOfStates":149},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.125 invoke.125 invoke.399 request.810 invoke.810 request.125 invoke.125","LoopIndex":-1,"MemoryUsage":6.88117E7,"TotalTime":0.0178691,"NumberOfStates":148},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":1.3678432E8,"TotalTime":0.1372795,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.125 invoke.125","LoopIndex":-1,"MemoryUsage":1.97463712E8,"TotalTime":0.1803871,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":2.01754528E8,"TotalTime":0.1848659,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3119512E7,"TotalTime":0.0035769,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":-2.7819936E7,"TotalTime":0.183302,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3163032E7,"TotalTime":0.0045377,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":5158968.0,"TotalTime":0.2825664,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":8.956052E7,"TotalTime":0.0921342,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":9.425163E7,"TotalTime":0.1346556,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":9.8537464E7,"TotalTime":0.2855664,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":4896144.0,"TotalTime":0.1830103,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.3023736E8,"TotalTime":0.0931953,"NumberOfStates":172},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":1.62786976E8,"TotalTime":0.1174909,"NumberOfStates":148}]
1128;[{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0064911,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0031952,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.31297552E8,"TotalTime":0.4319024,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.2613608E8,"TotalTime":0.3249745,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.26007592E8,"TotalTime":0.3245864,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.6765976E7,"TotalTime":0.1062467,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":2.8251448E7,"TotalTime":0.1920144,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.755219E7,"TotalTime":0.0603471,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.26636672E8,"TotalTime":0.325459,"NumberOfStates":22}]
734;[{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":1.59307872E8,"TotalTime":0.0312196,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":1.92096768E8,"TotalTime":0.1612602,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.40091168E8,"TotalTime":0.1404744,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":1.30909072E8,"TotalTime":0.0791866,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":1.17221016E8,"TotalTime":0.0036751,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":1.03047336E8,"TotalTime":0.0186406,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.2753616E7,"TotalTime":0.1151643,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":114584.0,"TotalTime":0.0655356,"NumberOfStates":15}]
1754;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.387729E7,"TotalTime":0.0046242,"NumberOfStates":96},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.324392E7,"TotalTime":0.0093332,"NumberOfStates":70},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.375497E7,"TotalTime":0.4735008,"NumberOfStates":99},{"Symptom":"livelock","Scenario":" init initialize invoke.875 request.936 invoke.200 request.274 invoke.274 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":6.587769E7,"TotalTime":0.3133546,"NumberOfStates":80},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":2.4553072E7,"TotalTime":0.1799231,"NumberOfStates":70},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":7.988597E7,"TotalTime":0.3198775,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":4.713235E7,"TotalTime":0.1388109,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":6.7018176E7,"TotalTime":0.0109839,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":7.5411256E7,"TotalTime":0.327276,"NumberOfStates":28},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4052784E7,"TotalTime":0.0043777,"NumberOfStates":80},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":1.07813616E8,"TotalTime":0.5021396,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.314344E7,"TotalTime":0.0264467,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":6.1281504E7,"TotalTime":0.1171643,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.779727E7,"TotalTime":0.046259,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":7.044695E7,"TotalTime":0.2358268,"NumberOfStates":28}]
