412;[{"Symptom":"normal","Scenario":" init initialize invoke.549 request.515 invoke.515","LoopIndex":-1,"MemoryUsage":3.2734224E7,"TotalTime":0.0023975,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.515 invoke.515","LoopIndex":-1,"MemoryUsage":6.0764304E7,"TotalTime":0.0039628,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.734629E7,"TotalTime":0.0033057,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.515 invoke.515","LoopIndex":-1,"MemoryUsage":3.2762704E7,"TotalTime":0.0757357,"NumberOfStates":9}]
826;[{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":3.287936E7,"TotalTime":0.004138,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":2.8192784E7,"TotalTime":0.1353516,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":3.2825E7,"TotalTime":0.1507088,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":-2.784772E7,"TotalTime":0.1539559,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":4.230101E7,"TotalTime":0.4485964,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.909 invoke.909","LoopIndex":-1,"MemoryUsage":9537032.0,"TotalTime":0.1441873,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":3.758579E7,"TotalTime":0.0510407,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.762 request.268 invoke.268","LoopIndex":-1,"MemoryUsage":3.2747152E7,"TotalTime":0.226221,"NumberOfStates":10}]
1139;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0042005,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.586 request.391 invoke.288 request.256 invoke.256 invoke.391","LoopIndex":-1,"MemoryUsage":6.5749736E7,"TotalTime":0.1063865,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.003919,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":2.8638896E7,"TotalTime":0.3761971,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5648176E7,"TotalTime":0.1093702,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":6.557445E7,"TotalTime":0.108943,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":6.5739096E7,"TotalTime":0.2156477,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":1.26445096E8,"TotalTime":0.3539855,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.256 invoke.256 invoke.586 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":1.02818656E8,"TotalTime":0.4072515,"NumberOfStates":21}]
1223;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2799656E7,"TotalTime":0.0057986,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.740833E7,"TotalTime":0.1195626,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2895616E7,"TotalTime":0.0872709,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":6.081983E7,"TotalTime":0.4729068,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":6.557999E7,"TotalTime":0.1288997,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":4914192.0,"TotalTime":0.1466954,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.7527136E7,"TotalTime":0.086136,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.849 invoke.849 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":6.556361E7,"TotalTime":0.1283651,"NumberOfStates":13}]
1288;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.945628E7,"TotalTime":0.0527134,"NumberOfStates":1544},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.395149E7,"TotalTime":0.0911232,"NumberOfStates":1473},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.5576216E7,"TotalTime":0.0689893,"NumberOfStates":1383},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.351222E7,"TotalTime":0.3396527,"NumberOfStates":1383},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":2.8668696E7,"TotalTime":0.1319681,"NumberOfStates":82},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":9.916156E7,"TotalTime":0.1997569,"NumberOfStates":82},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":8.9646296E7,"TotalTime":0.0076189,"NumberOfStates":82},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":9.406217E7,"TotalTime":0.0436591,"NumberOfStates":81},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.3219344E7,"TotalTime":0.0149729,"NumberOfStates":77},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 request.531 invoke.531 invoke.256 request.531 invoke.531 invoke.909 request.531 invoke.531 invoke.634 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":6.6274896E7,"TotalTime":0.0454581,"NumberOfStates":81}]
1447;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0049833,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0055345,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":3.2809792E7,"TotalTime":0.0331931,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2779608E7,"TotalTime":0.0688435,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":3.2813784E7,"TotalTime":0.217648,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.00655,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":6.5714776E7,"TotalTime":0.1104991,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":6.105533E7,"TotalTime":0.0948863,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.531 invoke.531 request.525 invoke.525 invoke.559","LoopIndex":-1,"MemoryUsage":3.2853488E7,"TotalTime":0.2200371,"NumberOfStates":19}]
1406;[{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":1.32647984E8,"TotalTime":0.2133341,"NumberOfStates":134},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.719 invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":6.7661896E7,"TotalTime":0.0037591,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.33074592E8,"TotalTime":0.219827,"NumberOfStates":156},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.619 invoke.619 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":7.552274E7,"TotalTime":0.218101,"NumberOfStates":134},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.719 invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":6.831467E7,"TotalTime":0.0050695,"NumberOfStates":137},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":9.852282E7,"TotalTime":0.1183553,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":1.3069168E8,"TotalTime":0.1501802,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.3223424E7,"TotalTime":0.0060444,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.3130672E7,"TotalTime":0.6087842,"NumberOfStates":34},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.776801E7,"TotalTime":0.6924864,"NumberOfStates":34},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":6.1312944E7,"TotalTime":0.1016694,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.7723816E7,"TotalTime":0.1483701,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":430896.0,"TotalTime":0.0281497,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.766488E7,"TotalTime":0.205652,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.719 invoke.719 request.295 invoke.295 invoke.256 request.531 invoke.531","LoopIndex":-1,"MemoryUsage":3.3178336E7,"TotalTime":0.0041634,"NumberOfStates":33}]
718;[{"Symptom":"normal","Scenario":" init initialize invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":1.35735968E8,"TotalTime":0.5032473,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":6.1255184E7,"TotalTime":0.007466,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":1.3107692E8,"TotalTime":0.4158644,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":6.1031656E7,"TotalTime":0.2226585,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":6.551901E7,"TotalTime":0.2887782,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.295 invoke.295","LoopIndex":-1,"MemoryUsage":6.080208E7,"TotalTime":0.1949318,"NumberOfStates":11}]
870;[{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.256 invoke.256","LoopIndex":-1,"MemoryUsage":3.3021048E7,"TotalTime":0.0035843,"NumberOfStates":47},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3041704E7,"TotalTime":0.0027612,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.256 invoke.256","LoopIndex":-1,"MemoryUsage":6.606655E7,"TotalTime":0.0429048,"NumberOfStates":49},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0024042,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.256 invoke.256","LoopIndex":-1,"MemoryUsage":6.6103224E7,"TotalTime":0.0043576,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":6.580696E7,"TotalTime":0.0045147,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":-2.3096936E7,"TotalTime":0.2664656,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":-2.289196E7,"TotalTime":0.2581553,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.256 invoke.256","LoopIndex":-1,"MemoryUsage":8.964926E7,"TotalTime":0.0023901,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":1.12696232E8,"TotalTime":0.3224011,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":4.710365E7,"TotalTime":0.1029342,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.247 request.256 invoke.256 invoke.288 request.525 invoke.525 request.586 invoke.586","LoopIndex":-1,"MemoryUsage":1.07826832E8,"TotalTime":0.2442529,"NumberOfStates":27}]
1382;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0832E7,"TotalTime":0.0022782,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":4958432.0,"TotalTime":0.2837193,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0033325,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":4904184.0,"TotalTime":0.4573318,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":6.067705E7,"TotalTime":0.2194584,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.7537584E7,"TotalTime":0.3229915,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":6.096873E7,"TotalTime":0.0374332,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.953 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":4.213711E7,"TotalTime":0.0953873,"NumberOfStates":10}]
