609;[{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023915,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0102933,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":6.566043E7,"TotalTime":0.0535244,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025073,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2932768E7,"TotalTime":0.0352308,"NumberOfStates":23}]
657;[{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0059727,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":6.561631E7,"TotalTime":0.1128377,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":6.085335E7,"TotalTime":0.0508747,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":222792.0,"TotalTime":0.1096799,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.29222E7,"TotalTime":0.073419,"NumberOfStates":23}]
969;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.958205E7,"TotalTime":0.1192861,"NumberOfStates":301},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4836624E7,"TotalTime":0.0156449,"NumberOfStates":316},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3165024E7,"TotalTime":0.003055,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.7935304E7,"TotalTime":0.4552877,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.00429992E8,"TotalTime":0.1997562,"NumberOfStates":283},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3291912E7,"TotalTime":0.0024124,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":6.562256E7,"TotalTime":0.1837659,"NumberOfStates":41},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":7.0511976E7,"TotalTime":0.5449488,"NumberOfStates":41}]
1063;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.079992E7,"TotalTime":0.0132092,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.738039E7,"TotalTime":0.0211339,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":6.06966E7,"TotalTime":0.2178581,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.28854E7,"TotalTime":0.0045578,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5567224E7,"TotalTime":0.2821035,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.7315696E7,"TotalTime":0.4459541,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.730508E7,"TotalTime":0.1024918,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.290164E7,"TotalTime":0.0280011,"NumberOfStates":17}]
1145;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2900552E7,"TotalTime":0.0080359,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2825304E7,"TotalTime":0.0742385,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":131040.0,"TotalTime":0.0817021,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":2.8297112E7,"TotalTime":0.6424071,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":6.570347E7,"TotalTime":0.6171125,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":2.835864E7,"TotalTime":0.4985097,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":6.105879E7,"TotalTime":0.0031147,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":6.553821E7,"TotalTime":0.0032397,"NumberOfStates":27}]
1254;[{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0044999,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.9296496E7,"TotalTime":0.1253517,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.763944E7,"TotalTime":0.4577873,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.326264E7,"TotalTime":0.1155524,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":74416.0,"TotalTime":0.0979127,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.3265176E7,"TotalTime":0.2195682,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.302012E7,"TotalTime":0.0029399,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.761199E7,"TotalTime":0.2632954,"NumberOfStates":37}]
916;[{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0037926,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2851784E7,"TotalTime":0.0671221,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0029946,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":6.627171E7,"TotalTime":0.0690705,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":6.1176056E7,"TotalTime":0.0075196,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":6.578975E7,"TotalTime":0.3144997,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":4950840.0,"TotalTime":0.0611109,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":7.0134216E7,"TotalTime":0.2987686,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":9.794228E7,"TotalTime":0.2452264,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.665 invoke.665 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.0156714,"NumberOfStates":17}]
1088;[{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.434 invoke.434 request.152 invoke.152 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0022909,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.0035656,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3661576E7,"TotalTime":0.199645,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.004454,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2855632E7,"TotalTime":0.2596948,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":170760.0,"TotalTime":0.2298096,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.7474224E7,"TotalTime":0.074015,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0029085,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0023403,"NumberOfStates":23}]
1272;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.005317,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722264E7,"TotalTime":0.0227253,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2713992E7,"TotalTime":0.0014226,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":-3.2306952E7,"TotalTime":0.188042,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":6.5577896E7,"TotalTime":0.309099,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":188776.0,"TotalTime":0.1811067,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":6.097783E7,"TotalTime":0.0040465,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":7.0229784E7,"TotalTime":0.4949801,"NumberOfStates":17}]
1519;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.09717968E8,"TotalTime":0.1065761,"NumberOfStates":2485},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.01410232E8,"TotalTime":0.0599686,"NumberOfStates":2155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.09794104E8,"TotalTime":0.7528109,"NumberOfStates":2431},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.895524E7,"TotalTime":0.4334694,"NumberOfStates":2396},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":1.36924736E8,"TotalTime":0.9038749,"NumberOfStates":76},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.4128656E7,"TotalTime":0.0023852,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":-3928560.0,"TotalTime":0.1107946,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":1.26412352E8,"TotalTime":0.5819346,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":4.4225336E7,"TotalTime":0.0033647,"NumberOfStates":74},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":1.0490588E8,"TotalTime":0.2051344,"NumberOfStates":77}]
