958;[{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":6.0830104E7,"TotalTime":0.0056694,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4808192.0,"TotalTime":0.093303,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.281324E7,"TotalTime":0.2217175,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":8.882244E7,"TotalTime":0.0066401,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.7418744E7,"TotalTime":0.1993085,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":9412248.0,"TotalTime":0.2249767,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":174232.0,"TotalTime":0.2231049,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.284356E7,"TotalTime":0.0723929,"NumberOfStates":9}]
986;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0760856E7,"TotalTime":0.0039243,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":-3.2582632E7,"TotalTime":0.1678904,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":3.7597624E7,"TotalTime":0.6112267,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":5.1579064E7,"TotalTime":0.2198033,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":6.552169E7,"TotalTime":0.2247644,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":3.28354E7,"TotalTime":0.03087,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":6.5475504E7,"TotalTime":0.0520336,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.162 request.963 invoke.963","LoopIndex":-1,"MemoryUsage":7.018194E7,"TotalTime":0.2456007,"NumberOfStates":9}]
1012;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.077724E7,"TotalTime":0.0072742,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.544448E7,"TotalTime":0.0262737,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2716776E7,"TotalTime":0.0780429,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2768064E7,"TotalTime":0.1228397,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":4741992.0,"TotalTime":0.3103309,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":2.818916E7,"TotalTime":0.1947245,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":160352.0,"TotalTime":0.0218609,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.748573E7,"TotalTime":0.1026348,"NumberOfStates":17}]
1126;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0026934,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.12354E7,"TotalTime":0.2486134,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":6.096717E7,"TotalTime":0.0027485,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":3.7476936E7,"TotalTime":0.0028961,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":-4421272.0,"TotalTime":0.1083727,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":3.769889E7,"TotalTime":0.3591394,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":6.571872E7,"TotalTime":0.2787416,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":3.2896272E7,"TotalTime":0.1805167,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.297 invoke.297 request.784 invoke.784 invoke.278","LoopIndex":-1,"MemoryUsage":4.2297176E7,"TotalTime":0.1341821,"NumberOfStates":26}]
1130;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0038714,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.983 request.231 invoke.629 request.885 invoke.885 invoke.231","LoopIndex":-1,"MemoryUsage":3.3145056E7,"TotalTime":0.0083265,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.747695E7,"TotalTime":0.0561607,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2812248E7,"TotalTime":0.327383,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.5402656E7,"TotalTime":0.2776477,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.997837E7,"TotalTime":0.3065421,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":8.925151E7,"TotalTime":0.0953845,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":9.378247E7,"TotalTime":0.1325423,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.629 request.885 invoke.885 invoke.983 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":7.0126376E7,"TotalTime":0.2408035,"NumberOfStates":21}]
1358;[{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.564777E7,"TotalTime":0.293644,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.3044728E7,"TotalTime":0.0051171,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.896 invoke.896 request.452 invoke.452","LoopIndex":-1,"MemoryUsage":3.2833168E7,"TotalTime":0.0458642,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.281688E7,"TotalTime":0.2402826,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.2973584E7,"TotalTime":0.011372,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":-3.2772432E7,"TotalTime":0.1339699,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":-3.2130656E7,"TotalTime":0.2148977,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.5978104E7,"TotalTime":0.6218035,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":5.651124E7,"TotalTime":0.4638279,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.625884E7,"TotalTime":0.0149052,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.8017984E7,"TotalTime":0.0048671,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":7.958438E7,"TotalTime":0.2906567,"NumberOfStates":11}]
1503;[{"Symptom":"deadloop","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.634 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297","LoopIndex":11,"MemoryUsage":7.038514E7,"TotalTime":0.0124949,"NumberOfStates":110},{"Symptom":"deadloop","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.634 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297","LoopIndex":11,"MemoryUsage":7.291136E7,"TotalTime":0.2938671,"NumberOfStates":188},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.534252E7,"TotalTime":0.006656,"NumberOfStates":167},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1662024E7,"TotalTime":0.0342852,"NumberOfStates":129},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.796693E7,"TotalTime":0.0979516,"NumberOfStates":117},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.216988E7,"TotalTime":0.0038678,"NumberOfStates":139},{"Symptom":"deadloop","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.634 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297","LoopIndex":11,"MemoryUsage":-6.5124336E7,"TotalTime":0.0075136,"NumberOfStates":113},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5800184.0,"TotalTime":0.1753201,"NumberOfStates":195},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2960176E7,"TotalTime":0.696689,"NumberOfStates":189},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.7301392E7,"TotalTime":0.2478157,"NumberOfStates":195},{"Symptom":"deadloop","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.634 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297","LoopIndex":11,"MemoryUsage":7.010217E7,"TotalTime":0.0843235,"NumberOfStates":113},{"Symptom":"deadloop","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.634 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.784 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 invoke.784 request.178 invoke.178 request.297 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 request.784 invoke.784 request.178 invoke.178 request.297 invoke.784 request.178 invoke.178 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.178 request.297 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297 request.784 invoke.784 request.178 invoke.178 request.297 invoke.297","LoopIndex":11,"MemoryUsage":1.34595856E8,"TotalTime":0.3716573,"NumberOfStates":112}]
649;[{"Symptom":"normal","Scenario":" init initialize invoke.439 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0061189,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":-3.247784E7,"TotalTime":0.1773328,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":7.015465E7,"TotalTime":0.2743543,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":6.5423024E7,"TotalTime":0.2002163,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":6.556219E7,"TotalTime":0.0259312,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0026892,"NumberOfStates":11}]
1315;[{"Symptom":"livelock","Scenario":" init initialize invoke.297 request.231 invoke.231 invoke.983 request.231 invoke.231 invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":3.2881904E7,"TotalTime":0.0079896,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.9302512E7,"TotalTime":0.6818572,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.1713472E7,"TotalTime":0.4311788,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1476816E7,"TotalTime":0.6998839,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.297 request.231 invoke.231 invoke.983 request.231 invoke.231 invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":6.184671E7,"TotalTime":0.0623513,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.297 request.231 invoke.231 invoke.983 request.231 invoke.231 invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":1.35929312E8,"TotalTime":0.5979002,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.297 request.231 invoke.231 invoke.983 request.231 invoke.231 invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":1.26277984E8,"TotalTime":0.5556284,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.297 request.231 invoke.231 invoke.983 request.231 invoke.231 invoke.467 request.231 invoke.231","LoopIndex":-1,"MemoryUsage":179232.0,"TotalTime":0.0671765,"NumberOfStates":39}]
1432;[{"Symptom":"normal","Scenario":" init initialize invoke.178 request.297 invoke.297 request.784 invoke.784 request.896 invoke.896","LoopIndex":-1,"MemoryUsage":3.28572E7,"TotalTime":0.009871,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2834368E7,"TotalTime":0.0250343,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.003811,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":568088.0,"TotalTime":0.4696865,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.303304E7,"TotalTime":0.0943241,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":-2.76756E7,"TotalTime":0.1781597,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":184496.0,"TotalTime":0.4489986,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.745748E7,"TotalTime":0.2746234,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2913056E7,"TotalTime":0.1757201,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.178 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0046309,"NumberOfStates":12}]
