1004;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.2832696E7,"TotalTime":0.3438196,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0063678,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-5.926167E7,"TotalTime":0.3180604,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0500983,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":5.679571E7,"TotalTime":0.2582069,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":9.8668264E7,"TotalTime":0.4409814,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":9.351509E7,"TotalTime":0.4156518,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.771143E7,"TotalTime":0.1750672,"NumberOfStates":40}]
1074;[{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2974936E7,"TotalTime":0.0033085,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":101120.0,"TotalTime":0.2531557,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":-2.7695912E7,"TotalTime":0.3581729,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":2.8007776E7,"TotalTime":0.3383857,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":9.81479E7,"TotalTime":0.5546775,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.766277E7,"TotalTime":0.0177649,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":1.02778864E8,"TotalTime":0.3829135,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.010839E7,"TotalTime":0.2597086,"NumberOfStates":10}]
1179;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834936E7,"TotalTime":0.0046535,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.754 request.277 invoke.460 request.784 invoke.784 invoke.277","LoopIndex":-1,"MemoryUsage":1.07688392E8,"TotalTime":0.4901461,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.3345248E7,"TotalTime":0.0044445,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":9.901009E7,"TotalTime":0.0604025,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":7.485423E7,"TotalTime":0.3431173,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":7.084296E7,"TotalTime":0.0593157,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.12486728E8,"TotalTime":0.5866673,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":4792736.0,"TotalTime":0.1555276,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":-4484640.0,"TotalTime":0.0825079,"NumberOfStates":22}]
1210;[{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0063922,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.299256E7,"TotalTime":0.7347094,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2775928E7,"TotalTime":0.087678,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.7563096E7,"TotalTime":0.3692286,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.003496,"NumberOfStates":23}]
1218;[{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":6.0911336E7,"TotalTime":0.0054893,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.7444216E7,"TotalTime":0.0456305,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0020854,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.947 invoke.947 request.466 invoke.466","LoopIndex":-1,"MemoryUsage":2.8237848E7,"TotalTime":0.413714,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":2.8176664E7,"TotalTime":0.1322386,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":9522248.0,"TotalTime":0.3299328,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0024325,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.7523016E7,"TotalTime":0.2986319,"NumberOfStates":13}]
1237;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0057273,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0033841,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.185793E7,"TotalTime":0.082373,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":9.418744E7,"TotalTime":0.2804326,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":2.29803968E8,"TotalTime":0.9288846,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":9.912804E7,"TotalTime":0.3631316,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":1.96757728E8,"TotalTime":0.7079618,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":1.96733152E8,"TotalTime":0.7054929,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":1.31302448E8,"TotalTime":0.4325641,"NumberOfStates":26}]
1241;[{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":6.560872E7,"TotalTime":0.0404307,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0111075,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":-2.7702664E7,"TotalTime":0.121589,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.7435904E7,"TotalTime":0.0040296,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":7.012126E7,"TotalTime":0.4542994,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.754041E7,"TotalTime":0.2384557,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2763456E7,"TotalTime":0.2185759,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.279524E7,"TotalTime":0.0536946,"NumberOfStates":6}]
1531;[{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2914704E7,"TotalTime":0.0195848,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":6.121547E7,"TotalTime":0.148237,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":6.106991E7,"TotalTime":0.0428152,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.758348E7,"TotalTime":0.0193094,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0043113,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.8052904E7,"TotalTime":0.4896005,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":6.588163E7,"TotalTime":0.0026224,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.2916864E7,"TotalTime":0.5631456,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":6.138383E7,"TotalTime":0.0016405,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":4.242772E7,"TotalTime":0.6413764,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":7.030544E7,"TotalTime":0.3112134,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":6.5930784E7,"TotalTime":0.0026881,"NumberOfStates":15}]
1142;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.192775E7,"TotalTime":0.0098116,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.752415E7,"TotalTime":0.0603376,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":7.074952E7,"TotalTime":0.570719,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":6.246628E7,"TotalTime":0.0055165,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.9463056E7,"TotalTime":0.2133189,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.495748E7,"TotalTime":0.2189372,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":9.860958E7,"TotalTime":0.2100605,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":1.075762E8,"TotalTime":0.5144943,"NumberOfStates":37}]
1599;[{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":1.33993528E8,"TotalTime":0.1212285,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.182154E7,"TotalTime":0.0111425,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.05052984E8,"TotalTime":0.0601946,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.04921912E8,"TotalTime":0.0600321,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":-3.2333384E7,"TotalTime":0.3984352,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":2.825888E7,"TotalTime":0.9012535,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":7.019055E7,"TotalTime":0.7197364,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0025345,"NumberOfStates":40}]
