863;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0021924,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":1.2653696E8,"TotalTime":0.1343413,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.28854E7,"TotalTime":0.5522068,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.7493536E7,"TotalTime":0.1083911,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":6.100145E7,"TotalTime":0.0027185,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":9.8378024E7,"TotalTime":0.128262,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":7.941689E7,"TotalTime":0.2603022,"NumberOfStates":26},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.17343944E8,"TotalTime":0.0447639,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.292448E7,"TotalTime":0.0240692,"NumberOfStates":25}]
929;[{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":1.2895764E8,"TotalTime":0.4302085,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.050912E7,"TotalTime":0.01155,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.7911136E7,"TotalTime":0.1243252,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":9460632.0,"TotalTime":0.304129,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.28631408E8,"TotalTime":0.2458207,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.7085784E7,"TotalTime":0.5324892,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2867424E7,"TotalTime":0.0359445,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2977928E7,"TotalTime":0.1328004,"NumberOfStates":39}]
941;[{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":6.5761184E7,"TotalTime":0.7598871,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":-9.7414216E7,"TotalTime":0.1031252,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0020571,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1006416E7,"TotalTime":0.6497538,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":6.564332E7,"TotalTime":0.1603739,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":1.31174136E8,"TotalTime":0.3733034,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":1.31086608E8,"TotalTime":0.3731615,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.35497856E8,"TotalTime":0.4630835,"NumberOfStates":10}]
935;[{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":9.849641E7,"TotalTime":0.6476666,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":4932416.0,"TotalTime":0.4025217,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0026458,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2887552E7,"TotalTime":0.0048918,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.912 invoke.912","LoopIndex":-1,"MemoryUsage":6.5768384E7,"TotalTime":0.0074148,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2819928E7,"TotalTime":0.1457823,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":6.080488E7,"TotalTime":0.2290165,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":4.2186616E7,"TotalTime":0.0708018,"NumberOfStates":15}]
1064;[{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2901504E7,"TotalTime":0.0069529,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":9.370436E7,"TotalTime":0.1054663,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":7.010056E7,"TotalTime":0.1350038,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":6.569084E7,"TotalTime":0.5976481,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.365684E7,"TotalTime":0.2572291,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":9.374693E7,"TotalTime":0.1239382,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":9.822118E7,"TotalTime":0.2042848,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":1.02832112E8,"TotalTime":0.372701,"NumberOfStates":16}]
1374;[{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.3078392E7,"TotalTime":0.0058177,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.7617504E7,"TotalTime":0.2440545,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":2.8837688E7,"TotalTime":0.1005765,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.947 invoke.947","LoopIndex":-1,"MemoryUsage":6.098711E7,"TotalTime":0.1486696,"NumberOfStates":59},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.947 invoke.947","LoopIndex":-1,"MemoryUsage":3.771197E7,"TotalTime":0.0679265,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.127739E7,"TotalTime":0.0186021,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":4.2176864E7,"TotalTime":0.442088,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.086957E7,"TotalTime":0.1454913,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.5734176E7,"TotalTime":0.0061747,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.5573224E7,"TotalTime":0.08095,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.1239016E7,"TotalTime":0.0073212,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.767359E7,"TotalTime":0.0226078,"NumberOfStates":26}]
969;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.35606E7,"TotalTime":0.0044226,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.751654E7,"TotalTime":0.027435,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.0483936E7,"TotalTime":0.1640045,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":-4326816.0,"TotalTime":0.5869328,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2839072E7,"TotalTime":0.7858928,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":5255184.0,"TotalTime":0.2931578,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":1.034186E8,"TotalTime":0.6078987,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":9.840231E7,"TotalTime":0.5018299,"NumberOfStates":40}]
942;[{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0026337,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.104 invoke.104","LoopIndex":-1,"MemoryUsage":3.284256E7,"TotalTime":0.0110602,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":9719016.0,"TotalTime":0.3219067,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":9.390853E7,"TotalTime":0.023231,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":6.1075144E7,"TotalTime":0.002323,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":4.242316E7,"TotalTime":0.1703311,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.3113288E7,"TotalTime":0.00212,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":7.004056E7,"TotalTime":0.3025224,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":149184.0,"TotalTime":0.0538913,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":-4506712.0,"TotalTime":0.0035642,"NumberOfStates":17}]
1506;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0041436,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0042171,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.183 invoke.838 request.104 invoke.104 invoke.183","LoopIndex":-1,"MemoryUsage":9.3917656E7,"TotalTime":0.0034275,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":9.852755E7,"TotalTime":0.1491759,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":9.366068E7,"TotalTime":0.1030963,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2962904E7,"TotalTime":0.0851516,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.5597224E7,"TotalTime":0.3102116,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":138312.0,"TotalTime":0.2914396,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":2.8082912E7,"TotalTime":0.0473705,"NumberOfStates":22}]
1021;[{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.037678E8,"TotalTime":0.0056401,"NumberOfStates":212},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.02820112E8,"TotalTime":0.0043265,"NumberOfStates":215},{"Symptom":"deadloop","Scenario":" init initialize invoke.447 request.947 invoke.947 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 request.576 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.576 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 invoke.959 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.947 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 invoke.947 request.576 invoke.576 request.959 request.959 invoke.959 invoke.959 request.947 request.947 invoke.947 request.576 invoke.947 request.576 invoke.576 invoke.576 request.959 request.959 invoke.959 invoke.959 request.947 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 request.947 invoke.947 request.576 invoke.576 request.959 invoke.947 request.576 invoke.576 request.959 invoke.959 invoke.959 request.947 invoke.947 request.576 request.947 invoke.947 request.576 invoke.576 invoke.576 request.959 request.959 invoke.959 invoke.959 request.947 invoke.947 request.947 invoke.947 request.576 request.576 invoke.576 invoke.576 request.959 request.959 invoke.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.959 request.947 invoke.947 request.576 invoke.576 invoke.576 request.959 request.959 invoke.959 request.947 invoke.947 invoke.959 request.947 invoke.947 request.576 request.576 invoke.576 invoke.576 request.959 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.959 invoke.959 request.947 invoke.947 request.576 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959","LoopIndex":6,"MemoryUsage":1.0542E8,"TotalTime":0.0093028,"NumberOfStates":267},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.66289376E8,"TotalTime":0.0509983,"NumberOfStates":198},{"Symptom":"deadloop","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959","LoopIndex":12,"MemoryUsage":8.002155E7,"TotalTime":0.0480153,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.3030928E7,"TotalTime":0.0039791,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.303304E7,"TotalTime":0.0091524,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":920424.0,"TotalTime":0.1439352,"NumberOfStates":50},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":9.440768E7,"TotalTime":0.0103794,"NumberOfStates":51},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.76884E7,"TotalTime":0.004782,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.03578568E8,"TotalTime":0.3365987,"NumberOfStates":51},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":9.891771E7,"TotalTime":0.1498959,"NumberOfStates":49},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.827653E7,"TotalTime":0.0548924,"NumberOfStates":51},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":188112.0,"TotalTime":0.0522593,"NumberOfStates":52},{"Symptom":"livelock","Scenario":" init initialize invoke.447 request.947 invoke.947 request.576 invoke.576 request.959 invoke.959 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":6.622619E7,"TotalTime":0.0520386,"NumberOfStates":51}]
