662;[{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":6.5562144E7,"TotalTime":0.0026659,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":6.558672E7,"TotalTime":0.0708749,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":-2.3236968E7,"TotalTime":0.1373131,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":6.564673E7,"TotalTime":0.1164538,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779","LoopIndex":-1,"MemoryUsage":2.8276496E7,"TotalTime":0.1133017,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0101598,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":4820400.0,"TotalTime":0.0701658,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.171 invoke.171 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":9387968.0,"TotalTime":0.1085471,"NumberOfStates":15}]
886;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.002322,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.2838888E7,"TotalTime":0.1402018,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":7.019808E7,"TotalTime":0.0705645,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":4.207191E7,"TotalTime":0.069847,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.2777336E7,"TotalTime":0.0417965,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.2777424E7,"TotalTime":0.0901342,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":6.095891E7,"TotalTime":0.0163896,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.849 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.7483904E7,"TotalTime":0.0372658,"NumberOfStates":9}]
902;[{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.885 invoke.198 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":8.7739224E7,"TotalTime":0.6829314,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.885 invoke.198 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":-6.9573624E7,"TotalTime":0.1901426,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.885 invoke.198 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":9.386806E7,"TotalTime":0.4504025,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.68051456E8,"TotalTime":0.5428697,"NumberOfStates":395},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.27288944E8,"TotalTime":0.4588491,"NumberOfStates":428},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.885 invoke.198 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":1.31233088E8,"TotalTime":0.5193523,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.885 invoke.198 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":7.490946E7,"TotalTime":0.1628064,"NumberOfStates":43},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.5702264E7,"TotalTime":0.0101277,"NumberOfStates":407}]
965;[{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0022273,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8244008E7,"TotalTime":0.2231052,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":2.8168944E7,"TotalTime":0.1254184,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":4.205949E7,"TotalTime":0.2699589,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0023004,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":6.1008056E7,"TotalTime":0.0057167,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":3.7526136E7,"TotalTime":0.0723032,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4734184.0,"TotalTime":0.1746806,"NumberOfStates":8}]
1053;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0059543,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":6.5588736E7,"TotalTime":0.0413191,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0938496E7,"TotalTime":0.002776,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":4703344.0,"TotalTime":0.00362,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":3.2960712E7,"TotalTime":0.4042371,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0022983,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":6.083077E7,"TotalTime":0.1363152,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0022157,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.144 request.779 invoke.779 request.162 invoke.162 invoke.922","LoopIndex":-1,"MemoryUsage":3.292448E7,"TotalTime":0.0659314,"NumberOfStates":25}]
1148;[{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0043827,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0034187,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":292216.0,"TotalTime":0.3947135,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":6.0868144E7,"TotalTime":0.5583152,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":6.066515E7,"TotalTime":0.0932973,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":3.741436E7,"TotalTime":0.1197568,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0054925,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.379","LoopIndex":-1,"MemoryUsage":3.2804464E7,"TotalTime":0.0826308,"NumberOfStates":5}]
1077;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0050829,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":3.2776152E7,"TotalTime":0.0159726,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714072E7,"TotalTime":0.0430002,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":3.2983104E7,"TotalTime":0.0049957,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":7.021493E7,"TotalTime":0.3256588,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":6.0716264E7,"TotalTime":0.2096265,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":117264.0,"TotalTime":0.0632178,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.198 invoke.198 request.443 invoke.443","LoopIndex":-1,"MemoryUsage":155928.0,"TotalTime":0.0632959,"NumberOfStates":13}]
941;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.083205E8,"TotalTime":0.1351715,"NumberOfStates":1029},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.897 invoke.897 request.885 invoke.885 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":4.3429984E7,"TotalTime":0.0155146,"NumberOfStates":685},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.897 invoke.897 request.885 invoke.885 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":7.150518E7,"TotalTime":0.1371563,"NumberOfStates":92},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.897 request.885 invoke.570 request.918 invoke.918 invoke.885","LoopIndex":-1,"MemoryUsage":1.03500352E8,"TotalTime":0.2530145,"NumberOfStates":104},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7672592.0,"TotalTime":0.2813934,"NumberOfStates":1021},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":3.387304E7,"TotalTime":0.0028181,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":3.295588E7,"TotalTime":0.1286811,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":6.5666736E7,"TotalTime":0.0729391,"NumberOfStates":45},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":6.5637144E7,"TotalTime":0.0037202,"NumberOfStates":45},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":-3.2559936E7,"TotalTime":0.0032955,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":-3.2543552E7,"TotalTime":0.0066383,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.849 request.885 invoke.885 invoke.570 request.918 invoke.918 invoke.897 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":238888.0,"TotalTime":0.0772371,"NumberOfStates":44}]
1016;[{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":6.475667E7,"TotalTime":0.0037308,"NumberOfStates":112},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.897 invoke.897 invoke.779 request.162 invoke.162","LoopIndex":-1,"MemoryUsage":1.347994E8,"TotalTime":0.118856,"NumberOfStates":105},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.006511E8,"TotalTime":0.0843182,"NumberOfStates":113},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.162 invoke.162","LoopIndex":-1,"MemoryUsage":2.01873056E8,"TotalTime":0.2554682,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.897 invoke.897 invoke.779 request.162 invoke.162","LoopIndex":-1,"MemoryUsage":1.0053656E8,"TotalTime":0.0842021,"NumberOfStates":123},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.97374992E8,"TotalTime":0.2274554,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.97227536E8,"TotalTime":0.2271186,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.00932264E8,"TotalTime":0.0454606,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":9.124458E7,"TotalTime":0.0047096,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.74829056E8,"TotalTime":0.1847705,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.162 invoke.162","LoopIndex":-1,"MemoryUsage":1.69869536E8,"TotalTime":0.1841515,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.7463184E8,"TotalTime":0.1992336,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":2.02503616E8,"TotalTime":0.3529717,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":3.91552E7,"TotalTime":0.0412001,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.918 invoke.918 request.622 invoke.622 invoke.779 request.918 invoke.918 request.622 invoke.622","LoopIndex":-1,"MemoryUsage":1.69662752E8,"TotalTime":0.1840431,"NumberOfStates":36}]
247;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2689448E7,"TotalTime":0.0022181,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.396 invoke.396","LoopIndex":-1,"MemoryUsage":6.081943E7,"TotalTime":0.0024251,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.396 invoke.396","LoopIndex":-1,"MemoryUsage":3.7393224E7,"TotalTime":0.0042834,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.396 invoke.396","LoopIndex":-1,"MemoryUsage":3.2769232E7,"TotalTime":0.0544464,"NumberOfStates":9}]
