1079;[{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":3.2760528E7,"TotalTime":0.027399,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":3.276064E7,"TotalTime":0.0402915,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":3.2868128E7,"TotalTime":0.0677884,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":3.759075E7,"TotalTime":0.5707833,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":6.5572424E7,"TotalTime":0.0206053,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":3.745445E7,"TotalTime":0.0203585,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":6.538044E7,"TotalTime":0.2870307,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.522","LoopIndex":-1,"MemoryUsage":9.7905544E7,"TotalTime":0.1250116,"NumberOfStates":6}]
1227;[{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2898744E7,"TotalTime":0.4107733,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":6.532057E7,"TotalTime":0.1905699,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":192800.0,"TotalTime":0.0286158,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":265176.0,"TotalTime":0.094107,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.753595E7,"TotalTime":0.4036481,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":6.074609E7,"TotalTime":0.2679133,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.28354E7,"TotalTime":0.0463953,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.305 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0067209,"NumberOfStates":8}]
1238;[{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":6.105299E7,"TotalTime":0.8412683,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0048551,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0061016,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":6.107001E7,"TotalTime":0.0034703,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":3.757253E7,"TotalTime":0.042723,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":4.233191E7,"TotalTime":0.2790107,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":1.07404808E8,"TotalTime":0.6875235,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.415 request.381 invoke.381","LoopIndex":-1,"MemoryUsage":3.2834768E7,"TotalTime":0.0282313,"NumberOfStates":9}]
1397;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0029166,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":2.57828832E8,"TotalTime":0.9331981,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":6.630931E7,"TotalTime":0.1049674,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":3.347112E7,"TotalTime":0.0134546,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":2.621219E8,"TotalTime":1.0884404,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.54912736E8,"TotalTime":0.3360853,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":2.200738E8,"TotalTime":0.5410982,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":2.24592128E8,"TotalTime":0.6488308,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.553 request.648 invoke.648 request.866 invoke.866 invoke.702","LoopIndex":-1,"MemoryUsage":1.5921648E8,"TotalTime":0.3349055,"NumberOfStates":26}]
1373;[{"Symptom":"normal","Scenario":" init initialize invoke.718 request.267 invoke.267 request.193 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":3.279332E7,"TotalTime":0.0114974,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.2486288E7,"TotalTime":0.0685299,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.267 invoke.267 request.193 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":5071752.0,"TotalTime":0.3633724,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.267 invoke.267 request.193 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":2.806268E7,"TotalTime":0.1959219,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":171264.0,"TotalTime":0.2831529,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.749299E7,"TotalTime":0.2215978,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.267 invoke.267 request.193 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":7.043068E7,"TotalTime":1.0994706,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.267 invoke.267 request.193 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":9.814393E7,"TotalTime":0.5032049,"NumberOfStates":17}]
1775;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3105352E7,"TotalTime":0.004246,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.901 request.648 invoke.648 request.866 invoke.866 invoke.553 request.648 invoke.648 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0022291,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4861616.0,"TotalTime":0.2425058,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.329288E7,"TotalTime":0.0948676,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.901 request.648 invoke.648 request.866 invoke.866 invoke.553 request.648 invoke.648 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":250512.0,"TotalTime":0.7867247,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.901 request.648 invoke.648 request.866 invoke.866 invoke.553 request.648 invoke.648 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":195352.0,"TotalTime":0.5503965,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.901 request.648 invoke.648 request.866 invoke.866 invoke.553 request.648 invoke.648 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":7.024898E7,"TotalTime":0.3923851,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.026395E8,"TotalTime":0.5932699,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.901 request.648 invoke.648 request.866 invoke.866 invoke.553 request.648 invoke.648 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":3.2890048E7,"TotalTime":0.1392491,"NumberOfStates":33}]
2034;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.451215E7,"TotalTime":0.0102361,"NumberOfStates":156},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.749 invoke.749 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":6.1887256E7,"TotalTime":0.1911928,"NumberOfStates":134},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.8252416E7,"TotalTime":0.1771887,"NumberOfStates":137},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":6.602441E7,"TotalTime":0.1889417,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":7.042122E7,"TotalTime":0.2744493,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":3.2998128E7,"TotalTime":0.0075768,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":3.337296E7,"TotalTime":0.0057075,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":5134168.0,"TotalTime":0.2588086,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":1.0392008E8,"TotalTime":0.0082583,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":7.553996E7,"TotalTime":0.0062185,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":5.158352E7,"TotalTime":0.327894,"NumberOfStates":34},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":7.549081E7,"TotalTime":0.0061323,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":3.3125664E7,"TotalTime":0.1448398,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0026797,"NumberOfStates":34},{"Symptom":"normal","Scenario":" init initialize invoke.461 request.911 invoke.911 request.926 invoke.926 invoke.193 request.733 invoke.733","LoopIndex":-1,"MemoryUsage":9.030728E7,"TotalTime":0.0032082,"NumberOfStates":134}]
1394;[{"Symptom":"normal","Scenario":" init initialize invoke.267 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.3020152E7,"TotalTime":0.0053459,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.750392E7,"TotalTime":0.0724935,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":7.044519E7,"TotalTime":0.5231122,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":3.7627416E7,"TotalTime":0.0231685,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":6.116957E7,"TotalTime":0.0063201,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":6.123643E7,"TotalTime":0.0025052,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":7.4695464E7,"TotalTime":0.3100612,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.7703776E7,"TotalTime":0.0177801,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.2852136E7,"TotalTime":0.1088148,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.2980512E7,"TotalTime":0.0076736,"NumberOfStates":21}]
1282;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370517E7,"TotalTime":0.0091609,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.540 request.749 invoke.749 invoke.105 request.749 invoke.749 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":4931368.0,"TotalTime":0.1807759,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.441177E7,"TotalTime":0.7719053,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.540 request.749 invoke.749 invoke.105 request.749 invoke.749 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":373256.0,"TotalTime":0.5278713,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.540 request.749 invoke.749 invoke.105 request.749 invoke.749 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":1.31060016E8,"TotalTime":0.6563618,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.540 request.749 invoke.749 invoke.105 request.749 invoke.749 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":3.2870904E7,"TotalTime":0.0467805,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.540 request.749 invoke.749 invoke.105 request.749 invoke.749 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":1.26147576E8,"TotalTime":0.3536412,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.499272E7,"TotalTime":0.0095472,"NumberOfStates":155}]
1119;[{"Symptom":"normal","Scenario":" init initialize invoke.267 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0057668,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":3.28572E7,"TotalTime":0.0106125,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":6.6014696E7,"TotalTime":0.166407,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":6.104108E7,"TotalTime":0.0027485,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":9640808.0,"TotalTime":0.1644014,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":4.2123264E7,"TotalTime":0.1378953,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":9.858355E7,"TotalTime":0.3608943,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.749 invoke.749","LoopIndex":-1,"MemoryUsage":9.845248E7,"TotalTime":0.3607905,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":7.483174E7,"TotalTime":0.1294307,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.193 invoke.193 request.911 invoke.911 request.926 invoke.926","LoopIndex":-1,"MemoryUsage":9.855898E7,"TotalTime":0.3606157,"NumberOfStates":21}]
