647;[{"Symptom":"livelock","Scenario":" init initialize invoke.920 request.924 invoke.924 invoke.322 request.924 invoke.924 invoke.202 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":8.007137E7,"TotalTime":0.323674,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.920 request.924 invoke.924 invoke.322 request.924 invoke.924 invoke.202 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":8.005085E7,"TotalTime":0.3784873,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.920 request.924 invoke.924 invoke.322 request.924 invoke.924 invoke.202 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":6.5597104E7,"TotalTime":0.0853984,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.29291616E8,"TotalTime":0.1892302,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.2503652E8,"TotalTime":0.0161198,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.974819E7,"TotalTime":0.0527706,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.920 request.924 invoke.924 invoke.322 request.924 invoke.924 invoke.202 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":9.953266E7,"TotalTime":0.218202,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.920 request.924 invoke.924 invoke.322 request.924 invoke.924 invoke.202 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":3.2959872E7,"TotalTime":0.132311,"NumberOfStates":39}]
714;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2730344E7,"TotalTime":0.0045465,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0052591,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.202 request.132 invoke.132 request.879 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":4696616.0,"TotalTime":0.0259199,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5619424E7,"TotalTime":0.0119476,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.202 request.132 invoke.132 request.879 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":6.079359E7,"TotalTime":0.0046436,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.202 request.132 invoke.132 request.879 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":4.214312E7,"TotalTime":0.2511243,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.202 request.132 invoke.132 request.879 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":6.5693216E7,"TotalTime":0.0112862,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.202 request.132 invoke.132 request.879 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.7558856E7,"TotalTime":0.007764,"NumberOfStates":17}]
740;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0105588,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.881 invoke.881 invoke.132 request.881 invoke.881 invoke.348 request.881 invoke.881","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0085966,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.564327E7,"TotalTime":0.1186056,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.004214E7,"TotalTime":0.0326927,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.881 invoke.881 invoke.132 request.881 invoke.881 invoke.348 request.881 invoke.881","LoopIndex":-1,"MemoryUsage":7.020809E7,"TotalTime":0.202508,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.881 invoke.881 invoke.132 request.881 invoke.881 invoke.348 request.881 invoke.881","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0030045,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.881 invoke.881 invoke.132 request.881 invoke.881 invoke.348 request.881 invoke.881","LoopIndex":-1,"MemoryUsage":6.5863736E7,"TotalTime":0.0094222,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.881 invoke.881 invoke.132 request.881 invoke.881 invoke.348 request.881 invoke.881","LoopIndex":-1,"MemoryUsage":3.764897E7,"TotalTime":0.0077372,"NumberOfStates":37}]
743;[{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0044367,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":6.555395E7,"TotalTime":0.0107523,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.8943336E7,"TotalTime":0.1978996,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":9.832264E7,"TotalTime":0.0696351,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":9.365545E7,"TotalTime":0.0686846,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":4.218843E7,"TotalTime":0.2243397,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2671392E7,"TotalTime":0.070269,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.363 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":9376488.0,"TotalTime":0.1169715,"NumberOfStates":9}]
971;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7768264E7,"TotalTime":0.2606129,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1070064E7,"TotalTime":0.2188634,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2879184E7,"TotalTime":0.0047753,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.788 request.216 invoke.216 request.322 invoke.322 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":3.3041736E7,"TotalTime":0.2350878,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.788 request.216 invoke.216 request.322 invoke.322 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":9.351488E7,"TotalTime":0.27142,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.788 request.216 invoke.216 request.322 invoke.322 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":9.806302E7,"TotalTime":0.3349709,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.788 request.216 invoke.216 request.322 invoke.322 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":55632.0,"TotalTime":0.0730221,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.788 request.216 invoke.216 request.322 invoke.322 request.924 invoke.924","LoopIndex":-1,"MemoryUsage":3.2899904E7,"TotalTime":0.0138988,"NumberOfStates":17}]
1157;[{"Symptom":"normal","Scenario":" init initialize invoke.844 request.438 invoke.438 request.797 invoke.797 request.169 invoke.169","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0066348,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2800952E7,"TotalTime":0.0644445,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4737736.0,"TotalTime":0.0571116,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4750056.0,"TotalTime":0.2428832,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.844 request.438 invoke.438 request.797 invoke.797 request.169 invoke.169","LoopIndex":-1,"MemoryUsage":3.735572E7,"TotalTime":0.245022,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.844 request.438 invoke.438 request.797 invoke.797 request.169 invoke.169","LoopIndex":-1,"MemoryUsage":3.2838368E7,"TotalTime":0.2379758,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.844 request.438 invoke.438 request.797 invoke.797 request.169 invoke.169","LoopIndex":-1,"MemoryUsage":3.2802608E7,"TotalTime":0.0475806,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.844 request.438 invoke.438 request.797 invoke.797 request.169 invoke.169","LoopIndex":-1,"MemoryUsage":3.2900304E7,"TotalTime":0.0205887,"NumberOfStates":17}]
1183;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.012967,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":202000.0,"TotalTime":0.1769122,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.466 request.348 invoke.348 request.881 invoke.881 request.289 invoke.289","LoopIndex":-1,"MemoryUsage":3.3007704E7,"TotalTime":0.0188613,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.466 request.348 invoke.348 request.881 invoke.881 request.289 invoke.289","LoopIndex":-1,"MemoryUsage":2.835476E7,"TotalTime":0.5467531,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.030476E7,"TotalTime":0.0371913,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.466 request.348 invoke.348 request.881 invoke.881 request.289 invoke.289","LoopIndex":-1,"MemoryUsage":3.272116E7,"TotalTime":0.4968822,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.466 request.348 invoke.348 request.881 invoke.881 request.289 invoke.289","LoopIndex":-1,"MemoryUsage":3.2776688E7,"TotalTime":0.6431024,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.466 request.348 invoke.348 request.881 invoke.881 request.289 invoke.289","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0048353,"NumberOfStates":17}]
1117;[{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0035705,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.289 invoke.289 request.920 invoke.920","LoopIndex":-1,"MemoryUsage":6.550333E7,"TotalTime":0.3133747,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":9.8408904E7,"TotalTime":0.2562906,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":105920.0,"TotalTime":0.1167257,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":-4562752.0,"TotalTime":0.0192462,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":6.096868E7,"TotalTime":0.0087559,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":3.284256E7,"TotalTime":0.0207698,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.881 request.363 invoke.363","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023407,"NumberOfStates":13}]
1660;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.028374E7,"TotalTime":0.0105842,"NumberOfStates":82},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.778944E7,"TotalTime":0.0553913,"NumberOfStates":56},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":7.09924E7,"TotalTime":0.058815,"NumberOfStates":59},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.320296E7,"TotalTime":0.0032552,"NumberOfStates":60},{"Symptom":"deadloop","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.438 invoke.438 request.879 invoke.879","LoopIndex":6,"MemoryUsage":-2.7912608E7,"TotalTime":0.0964096,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":-3.1945864E7,"TotalTime":0.079069,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.751769E7,"TotalTime":0.1970059,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.2965392E7,"TotalTime":0.0034459,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.759359E7,"TotalTime":0.6443146,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.3585224E7,"TotalTime":0.0032361,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":6.585215E7,"TotalTime":0.1354243,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":7.029999E7,"TotalTime":0.2405076,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":3.2966472E7,"TotalTime":0.0709225,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":6.6357056E7,"TotalTime":0.1247553,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.169 request.744 invoke.744 invoke.879 request.844 invoke.844 request.744 invoke.744","LoopIndex":-1,"MemoryUsage":6.6336176E7,"TotalTime":0.0991292,"NumberOfStates":30}]
1232;[{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":6.678319E7,"TotalTime":0.007294,"NumberOfStates":74},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":9.528619E7,"TotalTime":0.0091467,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.03779008E8,"TotalTime":0.1370977,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.924 request.253 invoke.363 request.322 invoke.322 request.865 invoke.865 invoke.253","LoopIndex":-1,"MemoryUsage":7.118268E7,"TotalTime":0.073122,"NumberOfStates":101},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":6.572743E7,"TotalTime":0.0063025,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":6.558799E7,"TotalTime":0.0061175,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2987592E7,"TotalTime":0.0777025,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3085568E7,"TotalTime":0.3626118,"NumberOfStates":93},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.03522264E8,"TotalTime":0.1723353,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.03208056E8,"TotalTime":0.1711566,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.35787856E8,"TotalTime":0.5226115,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.363 request.253 invoke.253 invoke.924 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":1.02885584E8,"TotalTime":0.1705701,"NumberOfStates":24}]
