759;[{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.762 invoke.120 invoke.591","LoopIndex":-1,"MemoryUsage":1.314712E8,"TotalTime":0.4025075,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.762 invoke.120 invoke.591","LoopIndex":-1,"MemoryUsage":1.64055264E8,"TotalTime":0.6285453,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.762 invoke.120 invoke.591","LoopIndex":-1,"MemoryUsage":3.301196E7,"TotalTime":0.0067728,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.762 invoke.120 invoke.591","LoopIndex":-1,"MemoryUsage":6.584449E7,"TotalTime":0.0609636,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.762 invoke.120 invoke.591","LoopIndex":-1,"MemoryUsage":7.0251496E7,"TotalTime":0.3038921,"NumberOfStates":24}]
978;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0021023,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3103312E7,"TotalTime":0.2253983,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":6.5570336E7,"TotalTime":0.0056973,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":3.744417E7,"TotalTime":0.004687,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":7.0390376E7,"TotalTime":0.2216758,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":3.7557816E7,"TotalTime":0.0739963,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":4.214489E7,"TotalTime":0.3681619,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.219 invoke.219 request.101 invoke.101","LoopIndex":-1,"MemoryUsage":3.2638744E7,"TotalTime":0.139509,"NumberOfStates":13}]
1025;[{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0026348,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0026069,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0084667,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.767581E7,"TotalTime":0.3035627,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":6.5955264E7,"TotalTime":0.0510739,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.2886328E7,"TotalTime":0.3030468,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":3.7538E7,"TotalTime":0.0030949,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":4.2309624E7,"TotalTime":0.0425729,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.999 invoke.397","LoopIndex":-1,"MemoryUsage":7.477609E7,"TotalTime":0.2969176,"NumberOfStates":9}]
1125;[{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":6.5495736E7,"TotalTime":0.0057259,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7371096E7,"TotalTime":0.0031708,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.2785096E7,"TotalTime":0.0674409,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2715104E7,"TotalTime":0.1118893,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":155952.0,"TotalTime":0.0537903,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":6.560255E7,"TotalTime":0.3256627,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":6.0803936E7,"TotalTime":0.2273989,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0054635,"NumberOfStates":13}]
1354;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.372164E7,"TotalTime":0.0091771,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":134288.0,"TotalTime":0.4738013,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":4994864.0,"TotalTime":0.0559834,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3713496E7,"TotalTime":0.0466841,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":7.056715E7,"TotalTime":0.412255,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.3030392E7,"TotalTime":0.2954918,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.2989432E7,"TotalTime":0.2954212,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.9343848E7,"TotalTime":0.0341624,"NumberOfStates":155}]
873;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.951432E7,"TotalTime":0.0445824,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.635552E7,"TotalTime":0.0199994,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.76795648E8,"TotalTime":0.1469507,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.76648256E8,"TotalTime":0.1446792,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215 invoke.219 request.215 invoke.215 invoke.591 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.76631872E8,"TotalTime":0.1463342,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215 invoke.219 request.215 invoke.215 invoke.591 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.76525376E8,"TotalTime":0.146236,"NumberOfStates":63},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215 invoke.219 request.215 invoke.215 invoke.591 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.76574528E8,"TotalTime":0.1462635,"NumberOfStates":64},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.75962976E8,"TotalTime":0.1453123,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.75962976E8,"TotalTime":0.1453133,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.215 invoke.215 invoke.739 request.215 invoke.215 invoke.219 request.215 invoke.215 invoke.591 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":4.768736E7,"TotalTime":0.0219188,"NumberOfStates":64}]
1462;[{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0022365,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.835184E7,"TotalTime":0.0323658,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0022566,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.545744E7,"TotalTime":0.0510269,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0022976,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2771368E7,"TotalTime":0.0020709,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":-6.988735E7,"TotalTime":0.1521077,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.7558856E7,"TotalTime":0.0043622,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.8256184E7,"TotalTime":0.5757482,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.82936E7,"TotalTime":0.3663123,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":9.801843E7,"TotalTime":0.4531267,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.739 invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.297596E7,"TotalTime":0.2469453,"NumberOfStates":13}]
1410;[{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.0014996,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.3014984E7,"TotalTime":0.0031182,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.751716E7,"TotalTime":0.4047667,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.753569E7,"TotalTime":0.114063,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.763432E7,"TotalTime":0.1238574,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":6.5369984E7,"TotalTime":0.5450226,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2681568E7,"TotalTime":0.1320409,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.739 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.742152E7,"TotalTime":0.2718169,"NumberOfStates":10}]
1110;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3050336E7,"TotalTime":0.0024187,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.7518984E7,"TotalTime":0.0426852,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.340 invoke.340 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":6.1048904E7,"TotalTime":0.0045878,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":4872880.0,"TotalTime":0.0366291,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.273E7,"TotalTime":0.2113063,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.748249E7,"TotalTime":0.2331446,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.306188E7,"TotalTime":0.156005,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":6.086585E7,"TotalTime":0.0649505,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.746583E7,"TotalTime":0.0744324,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.312 invoke.312 request.159 invoke.159 request.784 invoke.784","LoopIndex":-1,"MemoryUsage":3.2981824E7,"TotalTime":0.0399766,"NumberOfStates":19}]
1196;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3632944E7,"TotalTime":0.0698728,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.901901E7,"TotalTime":0.3022636,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.366987E7,"TotalTime":0.0033562,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.582024E7,"TotalTime":0.2247079,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.2867024E7,"TotalTime":0.0060257,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":-3.2231608E7,"TotalTime":0.1152776,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.768685E7,"TotalTime":0.2614371,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.215 request.888 invoke.888 invoke.546 request.888 invoke.888 invoke.479 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":7.040294E7,"TotalTime":0.4109534,"NumberOfStates":39}]
