701;[{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":1.07568064E8,"TotalTime":0.0077831,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":1.6377792E8,"TotalTime":0.0180093,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":1.35669664E8,"TotalTime":0.0131774,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.945828E7,"TotalTime":0.0060119,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":4.210983E7,"TotalTime":0.0052266,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2777528E7,"TotalTime":0.0911367,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":103056.0,"TotalTime":0.2131989,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":6.561128E7,"TotalTime":0.2622658,"NumberOfStates":10}]
797;[{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":9.3607464E7,"TotalTime":0.0697312,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":6.083044E7,"TotalTime":0.0114571,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.2015704E7,"TotalTime":0.0799514,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":2.8481304E7,"TotalTime":0.3037032,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":3.2872744E7,"TotalTime":0.0311507,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":7.048384E7,"TotalTime":0.169485,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":6.560317E7,"TotalTime":0.1499443,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":1.0274008E8,"TotalTime":0.3105478,"NumberOfStates":9}]
999;[{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":6.557853E7,"TotalTime":0.0032986,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":6.548281E7,"TotalTime":0.0031108,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.949 invoke.949 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2994456E7,"TotalTime":0.0836371,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":3.2947328E7,"TotalTime":0.1521755,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":3.742348E7,"TotalTime":0.276867,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":6.097503E7,"TotalTime":0.1693519,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021514,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.295 request.955 invoke.955","LoopIndex":-1,"MemoryUsage":3.74798E7,"TotalTime":0.1680341,"NumberOfStates":11}]
1110;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.391672E7,"TotalTime":0.0058897,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6046176E7,"TotalTime":0.1989635,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":6.5636656E7,"TotalTime":0.195066,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":4.215896E7,"TotalTime":0.1088593,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":-9.308971E7,"TotalTime":0.1390306,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":-3.2410224E7,"TotalTime":0.3881673,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":-3.237732E7,"TotalTime":0.399806,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.949 request.200 invoke.200 invoke.391 request.200 invoke.200 invoke.448","LoopIndex":-1,"MemoryUsage":4923592.0,"TotalTime":0.5154018,"NumberOfStates":35}]
1454;[{"Symptom":"normal","Scenario":" init initialize invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0051846,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4734552.0,"TotalTime":0.3178941,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.2916608E7,"TotalTime":0.0387181,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2807832E7,"TotalTime":0.4430332,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0796064E7,"TotalTime":0.2708088,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":6.070187E7,"TotalTime":0.1084744,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":7.012554E7,"TotalTime":0.1074642,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0045779,"NumberOfStates":17}]
569;[{"Symptom":"normal","Scenario":" init initialize invoke.443 request.442 invoke.442","LoopIndex":-1,"MemoryUsage":4863176.0,"TotalTime":0.0631575,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2870112E7,"TotalTime":0.0020441,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.443 request.442 invoke.442","LoopIndex":-1,"MemoryUsage":3.2797912E7,"TotalTime":0.2253449,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.443 request.442 invoke.442","LoopIndex":-1,"MemoryUsage":3.742085E7,"TotalTime":0.1541635,"NumberOfStates":9}]
1077;[{"Symptom":"normal","Scenario":" init initialize invoke.930 request.603 invoke.603","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0059307,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.3211656E7,"TotalTime":0.3133885,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.303956E7,"TotalTime":0.0033149,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":5001104.0,"TotalTime":0.1118907,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2772472E7,"TotalTime":0.3555303,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.603 invoke.603","LoopIndex":-1,"MemoryUsage":4744480.0,"TotalTime":0.0531922,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":4752056.0,"TotalTime":0.2086866,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.812 invoke.812 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.752007E7,"TotalTime":0.3040372,"NumberOfStates":15}]
1786;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.271396E7,"TotalTime":0.0045274,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":3.2989976E7,"TotalTime":0.4261559,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":2.8090648E7,"TotalTime":0.2908237,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.7978776E7,"TotalTime":0.1290437,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":4.214164E7,"TotalTime":0.8347616,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":3.2812032E7,"TotalTime":0.6182901,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":3.2785216E7,"TotalTime":0.1007337,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.876 request.294 invoke.294 request.529 invoke.529","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0531102,"NumberOfStates":13}]
1027;[{"Symptom":"normal","Scenario":" init initialize invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.3013088E7,"TotalTime":0.003334,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":-6.012625E7,"TotalTime":0.0803935,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":6.5725344E7,"TotalTime":0.0043548,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":3.795748E7,"TotalTime":0.0048071,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":1.03137648E8,"TotalTime":0.4203036,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":1.02987784E8,"TotalTime":0.7186224,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":3.3062232E7,"TotalTime":0.224299,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.603 request.876 invoke.876 request.294 invoke.294","LoopIndex":-1,"MemoryUsage":7.007347E7,"TotalTime":0.1978339,"NumberOfStates":16}]
1810;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.47263072E8,"TotalTime":0.3477112,"NumberOfStates":999},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.419803E7,"TotalTime":0.0284135,"NumberOfStates":888},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.06063512E8,"TotalTime":0.1701097,"NumberOfStates":730},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":7.067096E7,"TotalTime":0.1543111,"NumberOfStates":38},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.357612E7,"TotalTime":0.0336352,"NumberOfStates":970},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":6.2248864E7,"TotalTime":0.0052485,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":1.081828E8,"TotalTime":0.7612088,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":1.0339268E8,"TotalTime":0.5993952,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":1.0331076E8,"TotalTime":0.5993468,"NumberOfStates":62},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.3030928E7,"TotalTime":0.0026309,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.3003632E7,"TotalTime":0.2746777,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.603 request.187 invoke.187 invoke.842 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187 invoke.448 request.930 invoke.930 request.603 invoke.603 request.187 invoke.187","LoopIndex":-1,"MemoryUsage":3.79432E7,"TotalTime":0.2912514,"NumberOfStates":65}]
