870;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.8398504E7,"TotalTime":0.0156908,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":2.29344768E8,"TotalTime":0.5785999,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":2.29249088E8,"TotalTime":0.576673,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.760936E7,"TotalTime":0.0099688,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":7.036995E7,"TotalTime":0.0149994,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":1.31200104E8,"TotalTime":0.0952743,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":1.12017832E8,"TotalTime":0.5651336,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":72064.0,"TotalTime":0.0348767,"NumberOfStates":9}]
1071;[{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.287444E7,"TotalTime":0.0249273,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.565365E7,"TotalTime":0.016939,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7485824E7,"TotalTime":0.0045956,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":9.866473E7,"TotalTime":0.348732,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":6.566864E7,"TotalTime":0.0108145,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":9.8252696E7,"TotalTime":0.3469591,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.7599464E7,"TotalTime":0.1934322,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":4.223559E7,"TotalTime":0.2968406,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.586 request.683 invoke.683 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":6.5644064E7,"TotalTime":0.0096347,"NumberOfStates":22}]
1336;[{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0068364,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0022909,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":6.089497E7,"TotalTime":0.1354113,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":-2.7783208E7,"TotalTime":0.3478556,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":7.019453E7,"TotalTime":0.2697474,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":7.0107E7,"TotalTime":0.2690168,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":6.0929536E7,"TotalTime":0.0476022,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.689 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.7462624E7,"TotalTime":0.067103,"NumberOfStates":9}]
1636;[{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":3.2785136E7,"TotalTime":0.0040525,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":3.2785216E7,"TotalTime":0.0122551,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":3.2878864E7,"TotalTime":0.2837175,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.00215,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1081184E7,"TotalTime":0.4009793,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":9.827675E7,"TotalTime":0.7664054,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714072E7,"TotalTime":0.0621066,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.432 request.996 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":6.558464E7,"TotalTime":0.3823118,"NumberOfStates":14}]
1629;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.463095E7,"TotalTime":0.03184,"NumberOfStates":283},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4041608.0,"TotalTime":0.18647,"NumberOfStates":301},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.395631E7,"TotalTime":0.1666383,"NumberOfStates":316},{"Symptom":"livelock","Scenario":" init initialize invoke.858 request.859 invoke.859 invoke.553 request.859 invoke.859 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":6.5933416E7,"TotalTime":1.1193829,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.858 request.859 invoke.859 invoke.553 request.859 invoke.859 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":444760.0,"TotalTime":0.2307944,"NumberOfStates":41},{"Symptom":"livelock","Scenario":" init initialize invoke.858 request.859 invoke.859 invoke.553 request.859 invoke.859 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":3.7853256E7,"TotalTime":0.1632001,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.858 request.859 invoke.859 invoke.553 request.859 invoke.859 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":9756352.0,"TotalTime":0.563384,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.858 request.859 invoke.859 invoke.553 request.859 invoke.859 invoke.996 request.859 invoke.859","LoopIndex":-1,"MemoryUsage":9.8229656E7,"TotalTime":0.4213534,"NumberOfStates":41}]
1725;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0023251,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0055599,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0124391,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.596787E7,"TotalTime":0.4794205,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":1.64118624E8,"TotalTime":1.0632055,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":6.592691E7,"TotalTime":0.4790215,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":1.3122912E8,"TotalTime":0.8264898,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":1.31220928E8,"TotalTime":0.8264835,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.296 request.549 invoke.549 request.858 invoke.858 invoke.486","LoopIndex":-1,"MemoryUsage":1.96293488E8,"TotalTime":1.2048957,"NumberOfStates":25}]
733;[{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":6.557663E7,"TotalTime":0.004984,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.744417E7,"TotalTime":0.00268,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.858 invoke.858","LoopIndex":-1,"MemoryUsage":3.2810376E7,"TotalTime":0.1433109,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.858 invoke.858","LoopIndex":-1,"MemoryUsage":6.0828144E7,"TotalTime":0.0768045,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.2786248E7,"TotalTime":0.0192409,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.2829352E7,"TotalTime":0.080046,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0038039,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.549 request.646 invoke.646 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0028308,"NumberOfStates":15}]
1820;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.28450592E8,"TotalTime":0.484049,"NumberOfStates":250},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.344 invoke.344","LoopIndex":-1,"MemoryUsage":6.5776384E7,"TotalTime":0.1415411,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":1.24047376E8,"TotalTime":0.3258188,"NumberOfStates":191},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.75723E7,"TotalTime":0.0124892,"NumberOfStates":45},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.344 invoke.344 invoke.878 request.211 invoke.211 request.344 invoke.344","LoopIndex":-1,"MemoryUsage":6.7100504E7,"TotalTime":0.1637503,"NumberOfStates":191},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":7.1581224E7,"TotalTime":0.0795905,"NumberOfStates":184},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":7.503957E7,"TotalTime":0.2571179,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.12554E7,"TotalTime":0.0024837,"NumberOfStates":53},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.6069976E7,"TotalTime":0.0418342,"NumberOfStates":55},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":4698904.0,"TotalTime":0.006943,"NumberOfStates":56},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.399201E7,"TotalTime":0.0078756,"NumberOfStates":215},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.1402856E7,"TotalTime":0.0025013,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.787756E7,"TotalTime":0.4735446,"NumberOfStates":55},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.162404E7,"TotalTime":0.0035617,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":4.2553824E7,"TotalTime":0.0992379,"NumberOfStates":55}]
2222;[{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.344 invoke.344 invoke.878 request.211 invoke.211 request.344 invoke.344","LoopIndex":-1,"MemoryUsage":1.3085396E8,"TotalTime":0.2189178,"NumberOfStates":191},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.431017E7,"TotalTime":0.0190915,"NumberOfStates":191},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.39030128E8,"TotalTime":0.6347716,"NumberOfStates":250},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.898332E7,"TotalTime":0.0077308,"NumberOfStates":184},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.344 invoke.344","LoopIndex":-1,"MemoryUsage":4.7208536E7,"TotalTime":0.3432727,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3047312E7,"TotalTime":0.002578,"NumberOfStates":45},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3047312E7,"TotalTime":0.0029131,"NumberOfStates":44},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.697093E7,"TotalTime":0.067204,"NumberOfStates":215},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.182215E7,"TotalTime":0.0046991,"NumberOfStates":55},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":110168.0,"TotalTime":0.2080097,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3022736E7,"TotalTime":0.0062223,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.6061856E7,"TotalTime":0.0038216,"NumberOfStates":55},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":93624.0,"TotalTime":0.1234368,"NumberOfStates":55},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.324392E7,"TotalTime":0.0029296,"NumberOfStates":53},{"Symptom":"livelock","Scenario":" init initialize invoke.689 request.298 invoke.298 request.878 invoke.878 request.211 invoke.211 request.936 invoke.936 invoke.878 request.211 invoke.211 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":6.604547E7,"TotalTime":0.003781,"NumberOfStates":56}]
1966;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2853232E7,"TotalTime":0.0089691,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":3.2925512E7,"TotalTime":0.068026,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0034597,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2854368E7,"TotalTime":0.1133391,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":7.0709624E7,"TotalTime":0.3698186,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":6.1388184E7,"TotalTime":0.0119493,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":3.7664896E7,"TotalTime":0.3621785,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":3.7952136E7,"TotalTime":0.095435,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":4.681951E7,"TotalTime":0.0087251,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":7.530748E7,"TotalTime":0.0118526,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":7.969674E7,"TotalTime":0.4299105,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.298 request.878 invoke.878 invoke.432 request.878 invoke.878","LoopIndex":-1,"MemoryUsage":3.2973584E7,"TotalTime":0.0027457,"NumberOfStates":21}]
