649;[{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023989,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":-8983168.0,"TotalTime":0.1703014,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.3088832E7,"TotalTime":0.1217451,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.3047872E7,"TotalTime":0.1214365,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.741263E7,"TotalTime":0.2328163,"NumberOfStates":23}]
1004;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3098992E7,"TotalTime":0.0034508,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4920832.0,"TotalTime":0.1342721,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.3062088E7,"TotalTime":0.0085514,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4076808.0,"TotalTime":0.2579053,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.6119016E7,"TotalTime":0.1927676,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":1.22141688E8,"TotalTime":0.0153688,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":7.9653944E7,"TotalTime":0.1346641,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":5.147043E7,"TotalTime":0.1236455,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2917968E7,"TotalTime":0.2065849,"NumberOfStates":33}]
1164;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.361508E7,"TotalTime":0.0152943,"NumberOfStates":178},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.085306E7,"TotalTime":0.0057308,"NumberOfStates":142},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":4.2122384E7,"TotalTime":0.5639256,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":7.094421E7,"TotalTime":0.4119234,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.9136536E7,"TotalTime":0.0042393,"NumberOfStates":36},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.32206416E8,"TotalTime":0.2725824,"NumberOfStates":178},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.56372032E8,"TotalTime":0.1930603,"NumberOfStates":151},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":9528576.0,"TotalTime":0.3552754,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":6.556164E7,"TotalTime":0.2954536,"NumberOfStates":39}]
1370;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0054448,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.280968E7,"TotalTime":0.0073886,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":272256.0,"TotalTime":0.20374,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.218847E7,"TotalTime":0.0659381,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":7.4822136E7,"TotalTime":0.1952944,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":6.1034216E7,"TotalTime":0.0052732,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2811824E7,"TotalTime":0.0774366,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":6.577785E7,"TotalTime":0.2371199,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":6.5673936E7,"TotalTime":0.2370009,"NumberOfStates":26}]
1458;[{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":6.5505504E7,"TotalTime":0.0678544,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0019081,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8105888E7,"TotalTime":0.207373,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":6.07444E7,"TotalTime":0.2825502,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.7445696E7,"TotalTime":0.1507811,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":9.378703E7,"TotalTime":0.0641649,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":7.030456E7,"TotalTime":0.2316185,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":6.07716E7,"TotalTime":0.0024625,"NumberOfStates":13}]
1543;[{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":9.398031E7,"TotalTime":0.6557851,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":1.9663008E8,"TotalTime":1.2702827,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.872 invoke.872","LoopIndex":-1,"MemoryUsage":3.3001184E7,"TotalTime":0.0028551,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":1.68375424E8,"TotalTime":1.2576257,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.028532E7,"TotalTime":0.6083881,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":7.029546E7,"TotalTime":0.6087475,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.002269,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":1.30900768E8,"TotalTime":0.5164756,"NumberOfStates":15}]
1527;[{"Symptom":"deadloop","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.605 invoke.605","LoopIndex":3,"MemoryUsage":3.2801552E7,"TotalTime":0.0020808,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":6.553207E7,"TotalTime":0.3948717,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0030204,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0023555,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":3.2871096E7,"TotalTime":0.1107502,"NumberOfStates":19},{"Symptom":"deadloop","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.605 invoke.605","LoopIndex":3,"MemoryUsage":3.2809744E7,"TotalTime":0.0025603,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":6.571929E7,"TotalTime":0.1391796,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":6.081364E7,"TotalTime":0.0234714,"NumberOfStates":18}]
1811;[{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":2.608099E8,"TotalTime":1.4213467,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":6.9178056E7,"TotalTime":0.4770922,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.57747568E8,"TotalTime":0.7211796,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":1.66300832E8,"TotalTime":1.140294,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":2.640417E8,"TotalTime":1.5219773,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.61226624E8,"TotalTime":0.8083315,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.382555E7,"TotalTime":0.005312,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":2.24362608E8,"TotalTime":1.1112187,"NumberOfStates":37}]
1893;[{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2752368E7,"TotalTime":0.0020056,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333","LoopIndex":-1,"MemoryUsage":3.2776912E7,"TotalTime":0.0066821,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2836832E7,"TotalTime":0.7981293,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0031111,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0041683,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2793296E7,"TotalTime":0.0046171,"NumberOfStates":11}]
3509;[{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.3669904E7,"TotalTime":0.0041987,"NumberOfStates":151},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.3669904E7,"TotalTime":0.0043068,"NumberOfStates":151},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.286 invoke.286 request.333 invoke.333 invoke.372 request.286 invoke.286 request.333 invoke.333","LoopIndex":-1,"MemoryUsage":3.369448E7,"TotalTime":0.0041514,"NumberOfStates":154},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.299816E7,"TotalTime":0.0024826,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.333 invoke.333","LoopIndex":-1,"MemoryUsage":3.299816E7,"TotalTime":0.0068131,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.299816E7,"TotalTime":0.0024275,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.3047312E7,"TotalTime":0.0025621,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.296636E7,"TotalTime":0.1874216,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":6.590621E7,"TotalTime":0.0029897,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.2965392E7,"TotalTime":0.0023368,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.2891864E7,"TotalTime":0.0875502,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.2965392E7,"TotalTime":0.002596,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":3.3145616E7,"TotalTime":0.0027919,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":6.735624E7,"TotalTime":0.0225763,"NumberOfStates":147},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.126 invoke.126 invoke.372 request.286 invoke.286 request.126 invoke.126","LoopIndex":-1,"MemoryUsage":6.5938976E7,"TotalTime":0.0053777,"NumberOfStates":30}]
