768;[{"Symptom":"normal","Scenario":" init initialize invoke.109 invoke.297 invoke.768 invoke.534","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0024162,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":1.313546E8,"TotalTime":0.4290874,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.3561336E7,"TotalTime":0.0930537,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":9.397132E7,"TotalTime":0.2729355,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.109 invoke.297 invoke.768 invoke.534","LoopIndex":-1,"MemoryUsage":9.857561E7,"TotalTime":0.3020832,"NumberOfStates":24}]
825;[{"Symptom":"livelock","Scenario":" init initialize invoke.440 request.235 invoke.235 invoke.365 request.235 invoke.235 invoke.182 request.235 invoke.235","LoopIndex":-1,"MemoryUsage":2.00416544E8,"TotalTime":0.3564018,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.20694432E8,"TotalTime":0.0085401,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.440 request.235 invoke.235 invoke.365 request.235 invoke.235 invoke.182 request.235 invoke.235","LoopIndex":-1,"MemoryUsage":1.28880024E8,"TotalTime":0.0684466,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.440 request.235 invoke.235 invoke.365 request.235 invoke.235 invoke.182 request.235 invoke.235","LoopIndex":-1,"MemoryUsage":2.36583584E8,"TotalTime":0.5822856,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.255138E7,"TotalTime":0.067579,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.1446524E8,"TotalTime":0.3256217,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.440 request.235 invoke.235 invoke.365 request.235 invoke.235 invoke.182 request.235 invoke.235","LoopIndex":-1,"MemoryUsage":1.7493456E8,"TotalTime":0.5425417,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.440 request.235 invoke.235 invoke.365 request.235 invoke.235 invoke.182 request.235 invoke.235","LoopIndex":-1,"MemoryUsage":1.04298152E8,"TotalTime":0.2017015,"NumberOfStates":40}]
930;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2778592E7,"TotalTime":0.1440273,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0094412,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0039801,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.773 request.365 invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":344200.0,"TotalTime":0.3370001,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.773 request.365 invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":9.836259E7,"TotalTime":0.2318484,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.773 request.365 invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":1.02927352E8,"TotalTime":0.3576143,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.773 request.365 invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.748651E7,"TotalTime":0.1453306,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.773 request.365 invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.2900936E7,"TotalTime":0.0249559,"NumberOfStates":17}]
1127;[{"Symptom":"livelock","Scenario":" init initialize invoke.773 request.365 invoke.365 invoke.380 request.365 invoke.365 invoke.669 request.365 invoke.365","LoopIndex":-1,"MemoryUsage":3.3407712E7,"TotalTime":0.0024145,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":850840.0,"TotalTime":0.3298798,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.773 request.365 invoke.365 invoke.380 request.365 invoke.365 invoke.669 request.365 invoke.365","LoopIndex":-1,"MemoryUsage":6.100599E7,"TotalTime":0.01376,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.773 request.365 invoke.365 invoke.380 request.365 invoke.365 invoke.669 request.365 invoke.365","LoopIndex":-1,"MemoryUsage":6.106925E7,"TotalTime":0.4911016,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.812212E7,"TotalTime":0.3068815,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.745157E7,"TotalTime":0.3142673,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.773 request.365 invoke.365 invoke.380 request.365 invoke.365 invoke.669 request.365 invoke.365","LoopIndex":-1,"MemoryUsage":3.742585E7,"TotalTime":0.2624628,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.773 request.365 invoke.365 invoke.380 request.365 invoke.365 invoke.669 request.365 invoke.365","LoopIndex":-1,"MemoryUsage":3.2989968E7,"TotalTime":0.00624,"NumberOfStates":39}]
1149;[{"Symptom":"normal","Scenario":" init initialize invoke.440 request.102 invoke.102 request.380 invoke.380 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":9.3811224E7,"TotalTime":0.7133696,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2903792E7,"TotalTime":0.0036087,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0021542,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.102 invoke.102 request.380 invoke.380 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":9.802135E7,"TotalTime":0.53051,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.296324E7,"TotalTime":0.0172812,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.102 invoke.102 request.380 invoke.380 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":1.02566624E8,"TotalTime":0.4577453,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.102 invoke.102 request.380 invoke.380 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2908096E7,"TotalTime":0.0327047,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.102 invoke.102 request.380 invoke.380 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":-2.7499136E7,"TotalTime":0.3725326,"NumberOfStates":17}]
1823;[{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0026712,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.365 invoke.365 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":2.8442272E7,"TotalTime":0.1420213,"NumberOfStates":59},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":6.599737E7,"TotalTime":0.0232306,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":4.217987E7,"TotalTime":0.2136675,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2995552E7,"TotalTime":0.0046863,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2837016E7,"TotalTime":0.2699889,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2855136E7,"TotalTime":0.2222563,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":9.832282E7,"TotalTime":0.4890522,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":2.369276E7,"TotalTime":0.4399651,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.3053888E7,"TotalTime":0.0787932,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2747936E7,"TotalTime":0.1764313,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.110 invoke.110 invoke.236 request.110 invoke.110","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0027333,"NumberOfStates":25}]
1155;[{"Symptom":"normal","Scenario":" init initialize invoke.365 request.235 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":57032.0,"TotalTime":0.0172102,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.2785136E7,"TotalTime":0.0015688,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.2801528E7,"TotalTime":0.0037775,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":-3.242712E7,"TotalTime":0.3969391,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":6.077721E7,"TotalTime":0.0623096,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":6.07858E7,"TotalTime":0.5778662,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.365 request.109 invoke.109 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":4815864.0,"TotalTime":0.3564434,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2830824E7,"TotalTime":0.0452014,"NumberOfStates":15}]
1149;[{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0064801,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":3.2758648E7,"TotalTime":0.0094063,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":6.1077976E7,"TotalTime":0.6045149,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":181784.0,"TotalTime":0.1480467,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":5.611947E7,"TotalTime":0.2990585,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":2.821744E7,"TotalTime":0.1942966,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":4.2137544E7,"TotalTime":0.3242372,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.950","LoopIndex":-1,"MemoryUsage":4.212068E7,"TotalTime":0.1316616,"NumberOfStates":6}]
1187;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0034169,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":6.091953E7,"TotalTime":0.0042051,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2836072E7,"TotalTime":0.2755474,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2837976E7,"TotalTime":0.1709829,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":110096.0,"TotalTime":0.0634226,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714E7,"TotalTime":0.1252316,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":94848.0,"TotalTime":0.3311701,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.182 request.236 invoke.236 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0422668,"NumberOfStates":13}]
1038;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2905976E7,"TotalTime":0.0039515,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.109 request.535 invoke.535 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.283052E7,"TotalTime":0.0937486,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.109 request.535 invoke.535 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.7443384E7,"TotalTime":0.0534842,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.504103E7,"TotalTime":0.1475273,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.109 request.535 invoke.535 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":3.762355E7,"TotalTime":0.0923782,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.109 request.535 invoke.535 invoke.235 request.535 invoke.535","LoopIndex":-1,"MemoryUsage":7.0274744E7,"TotalTime":0.2879996,"NumberOfStates":20}]
