187;[{"Symptom":"normal","Scenario":" init initialize invoke.713 invoke.955 invoke.631 invoke.824","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.005246,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.713 invoke.955 invoke.631 invoke.824","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0062195,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.713 invoke.955 invoke.631 invoke.824","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0082795,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.713 invoke.955 invoke.631 invoke.824","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0037365,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.713 invoke.955 invoke.631 invoke.824","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0049992,"NumberOfStates":23}]
309;[{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0029674,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0022044,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0022347,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0023502,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0043124,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.004609,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.0074317,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.826 request.381 invoke.381 request.109 invoke.109","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0039815,"NumberOfStates":13}]
329;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0035617,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0057827,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0066492,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2793312E7,"TotalTime":0.0063908,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0072139,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0068678,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0060147,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0026387,"NumberOfStates":17}]
345;[{"Symptom":"normal","Scenario":" init initialize invoke.654 request.734 invoke.734 request.866 invoke.866","LoopIndex":-1,"MemoryUsage":3.2795824E7,"TotalTime":0.0036913,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2783232E7,"TotalTime":0.0084035,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2834288E7,"TotalTime":0.0032001,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.002364,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0051962,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0042337,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0055546,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0027309,"NumberOfStates":11}]
358;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.282864E7,"TotalTime":0.004163,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2794056E7,"TotalTime":0.0035278,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0052524,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0022623,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0062502,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0053537,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0037298,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0074437,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.263 invoke.263 request.864 invoke.864 invoke.818","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0072591,"NumberOfStates":27}]
1159;[{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.654 invoke.654 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.407001E7,"TotalTime":0.0066499,"NumberOfStates":194},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.406312E7,"TotalTime":0.0063604,"NumberOfStates":193},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.654 invoke.654 request.734 invoke.734 invoke.631 request.654 invoke.654 request.734 invoke.734","LoopIndex":-1,"MemoryUsage":3.420243E7,"TotalTime":0.0075864,"NumberOfStates":215},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.406312E7,"TotalTime":0.0073971,"NumberOfStates":193},{"Symptom":"normal","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.864 invoke.864","LoopIndex":-1,"MemoryUsage":3.4038544E7,"TotalTime":0.0047838,"NumberOfStates":189},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3137424E7,"TotalTime":0.0028336,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3137424E7,"TotalTime":0.0027404,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.734 invoke.734","LoopIndex":-1,"MemoryUsage":3.3137424E7,"TotalTime":0.0029699,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3136072E7,"TotalTime":0.0088459,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.864 invoke.864","LoopIndex":-1,"MemoryUsage":3.3186576E7,"TotalTime":0.0043163,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104656E7,"TotalTime":0.005376,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104624E7,"TotalTime":0.0046411,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104656E7,"TotalTime":0.0026624,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104624E7,"TotalTime":0.0040621,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.310368E7,"TotalTime":0.0074307,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104656E7,"TotalTime":0.004233,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3104656E7,"TotalTime":0.0062361,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.631 request.654 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.33668E7,"TotalTime":0.0029462,"NumberOfStates":39}]
1228;[{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522424E7,"TotalTime":0.0052209,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.0029357,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.0033061,"NumberOfStates":19},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.0041938,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0083152,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3090856E7,"TotalTime":0.0041083,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3082664E7,"TotalTime":0.0024999,"NumberOfStates":23},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3065352E7,"TotalTime":0.0088579,"NumberOfStates":17},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.0076425,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0043039,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3450744E7,"TotalTime":0.0094066,"NumberOfStates":31},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3519672E7,"TotalTime":0.0063869,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0031673,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0037213,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0051344,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3443112E7,"TotalTime":0.0046337,"NumberOfStates":30},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3516072E7,"TotalTime":0.0039695,"NumberOfStates":32},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.402979E7,"TotalTime":0.0166216,"NumberOfStates":31}]
1136;[{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.0053442,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3073544E7,"TotalTime":0.0063435,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.0035098,"NumberOfStates":19},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.0030172,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0034808,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3089896E7,"TotalTime":0.0046486,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3082664E7,"TotalTime":0.0035734,"NumberOfStates":23},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.306628E7,"TotalTime":0.0045825,"NumberOfStates":17},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522416E7,"TotalTime":0.0051814,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.345072E7,"TotalTime":0.0050935,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3450744E7,"TotalTime":0.0087774,"NumberOfStates":31},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.0060401,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3450744E7,"TotalTime":0.0077954,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0066923,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0064557,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3443112E7,"TotalTime":0.0049596,"NumberOfStates":30},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.3522448E7,"TotalTime":0.004972,"NumberOfStates":32},{"Symptom":"deadloop","Scenario":" init initialize invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.654 invoke.654 request.734 invoke.734 request.866 invoke.866 request.381 invoke.381","LoopIndex":5,"MemoryUsage":3.403035E7,"TotalTime":0.0034745,"NumberOfStates":31}]
1031;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3254696E7,"TotalTime":0.0037775,"NumberOfStates":93},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0057693,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0041189,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.381 invoke.381 request.256 invoke.256 request.329 invoke.329 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0025716,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3344808E7,"TotalTime":0.0072764,"NumberOfStates":112},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0044346,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.006222,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.3045784E7,"TotalTime":0.0067622,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.0022528,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.0022895,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2939632E7,"TotalTime":0.0043753,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2939664E7,"TotalTime":0.0061175,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2940792E7,"TotalTime":0.009413,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.2940792E7,"TotalTime":0.0039766,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.329 request.625 invoke.625 invoke.826 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.3088272E7,"TotalTime":0.0040426,"NumberOfStates":23}]
997;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7437184E7,"TotalTime":0.0252709,"NumberOfStates":615},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.575736E7,"TotalTime":0.0133695,"NumberOfStates":387},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.580801E7,"TotalTime":0.0119634,"NumberOfStates":401},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.682032E7,"TotalTime":0.0175428,"NumberOfStates":525},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.315376E7,"TotalTime":0.0081965,"NumberOfStates":58},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3153808E7,"TotalTime":0.0085468,"NumberOfStates":58},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.682941E7,"TotalTime":0.0180827,"NumberOfStates":525},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3062168E7,"TotalTime":0.004353,"NumberOfStates":47},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3063696E7,"TotalTime":0.0025617,"NumberOfStates":47},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3063696E7,"TotalTime":0.00605,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3063696E7,"TotalTime":0.0041609,"NumberOfStates":67},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3063608E7,"TotalTime":0.0053032,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3062544E7,"TotalTime":0.003882,"NumberOfStates":67},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3062544E7,"TotalTime":0.0052633,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3063696E7,"TotalTime":0.0032446,"NumberOfStates":67},{"Symptom":"livelock","Scenario":" init initialize invoke.256 request.329 invoke.329 request.625 invoke.625 request.865 invoke.865 invoke.625 request.865 invoke.865 invoke.654 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.328488E7,"TotalTime":0.0040038,"NumberOfStates":67}]
