474;[{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.0029346,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0055267,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0046517,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023181,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.446 invoke.732 invoke.785 invoke.932","LoopIndex":-1,"MemoryUsage":3.2931096E7,"TotalTime":0.0121569,"NumberOfStates":23}]
558;[{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0053135,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.00259,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0130648,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0049752,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.665 invoke.198 invoke.810 invoke.392","LoopIndex":-1,"MemoryUsage":3.2935616E7,"TotalTime":0.0038166,"NumberOfStates":23}]
784;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0078314,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0107922,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0022545,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.009973,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.014629,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0114677,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0030388,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.887 request.260 invoke.260 request.114 invoke.114 request.434 invoke.434","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.003115,"NumberOfStates":17}]
835;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722184E7,"TotalTime":0.0015593,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0027881,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0042983,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0020889,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.2793328E7,"TotalTime":0.0064882,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0052778,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0102993,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.938 request.247 invoke.247 request.849 invoke.849 request.522 invoke.522","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0031758,"NumberOfStates":17}]
863;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.01242,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.37198E7,"TotalTime":0.0059056,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711424E7,"TotalTime":0.0179305,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0050045,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0163218,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0057513,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0051983,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.002459,"NumberOfStates":39}]
880;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711424E7,"TotalTime":0.0084028,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371976E7,"TotalTime":0.0046291,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371147E7,"TotalTime":0.0089631,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0037178,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0036634,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.005419,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.01024,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.810 request.152 invoke.152 invoke.858 request.152 invoke.152 invoke.434 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0026846,"NumberOfStates":39}]
965;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2902384E7,"TotalTime":0.0100592,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0042047,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.002537,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.003924,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0039275,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.016802,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0182829,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.858 request.152 invoke.152 invoke.727 invoke.224","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0069663,"NumberOfStates":27}]
659;[{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.434 invoke.434 request.152 invoke.152 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2850672E7,"TotalTime":0.0036814,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.304796E7,"TotalTime":0.0063593,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0036793,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3121672E7,"TotalTime":0.0120284,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0046027,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.004431,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0113734,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0060617,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0056711,"NumberOfStates":23}]
659;[{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.434 invoke.434 request.152 invoke.152 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0021549,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3048008E7,"TotalTime":0.004603,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0064995,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.312356E7,"TotalTime":0.0083501,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0024787,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.01108,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0032577,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0052711,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.152 request.446 invoke.446 invoke.114 request.446 invoke.446","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0040313,"NumberOfStates":23}]
1150;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.3395936E7,"TotalTime":0.0528934,"NumberOfStates":2155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.632212E7,"TotalTime":0.0742103,"NumberOfStates":2485},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.5710344E7,"TotalTime":0.0972489,"NumberOfStates":2396},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.6204056E7,"TotalTime":0.109431,"NumberOfStates":2431},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3046E7,"TotalTime":0.0083215,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3037808E7,"TotalTime":0.006591,"NumberOfStates":74},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3046E7,"TotalTime":0.0121156,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3046E7,"TotalTime":0.0028919,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3046E7,"TotalTime":0.0145245,"NumberOfStates":76},{"Symptom":"livelock","Scenario":" init initialize invoke.887 request.849 invoke.849 invoke.938 request.247 invoke.247 request.849 invoke.849 invoke.665 request.849 invoke.849 invoke.247 request.849 invoke.849","LoopIndex":-1,"MemoryUsage":3.3219344E7,"TotalTime":0.0031631,"NumberOfStates":77}]
