512;[{"Symptom":"normal","Scenario":" init initialize invoke.188 invoke.829 invoke.223 invoke.554","LoopIndex":-1,"MemoryUsage":3.2824592E7,"TotalTime":0.0046245,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.188 invoke.829 invoke.223 invoke.554","LoopIndex":-1,"MemoryUsage":3.2824536E7,"TotalTime":0.0082552,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.188 invoke.829 invoke.223 invoke.554","LoopIndex":-1,"MemoryUsage":3.282456E7,"TotalTime":0.0134521,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.188 invoke.829 invoke.223 invoke.554","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0055235,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.188 invoke.829 invoke.223 invoke.554","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0030818,"NumberOfStates":23}]
746;[{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.002697,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0093727,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0022001,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0064494,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0061171,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0020155,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0025148,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.665 invoke.665 request.993 invoke.993","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0050952,"NumberOfStates":13}]
785;[{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.783 invoke.783","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0053364,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0026765,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736656E7,"TotalTime":0.0053579,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0040998,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0056051,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069261,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0059497,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281 request.604 invoke.604","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.006811,"NumberOfStates":15}]
794;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3156216E7,"TotalTime":0.0075264,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162632E7,"TotalTime":0.0057704,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.2840584E7,"TotalTime":0.0047326,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.007883,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0049808,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.285056E7,"TotalTime":0.0091086,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0025857,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.870 request.751 invoke.751 invoke.658 request.751 invoke.751 invoke.438","LoopIndex":-1,"MemoryUsage":3.29572E7,"TotalTime":0.0047909,"NumberOfStates":35}]
808;[{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045797,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0021426,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0037979,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0066672,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.006663,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0057195,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0025592,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0040515,"NumberOfStates":9}]
1185;[{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.335 invoke.335 request.223 invoke.223 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.394843E7,"TotalTime":0.0045013,"NumberOfStates":176},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.393205E7,"TotalTime":0.004603,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.3932024E7,"TotalTime":0.0057411,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3930696E7,"TotalTime":0.006043,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.751 invoke.751","LoopIndex":-1,"MemoryUsage":3.39156E7,"TotalTime":0.0054406,"NumberOfStates":167},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.312104E7,"TotalTime":0.0044858,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3119688E7,"TotalTime":0.0044498,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.3119648E7,"TotalTime":0.0035868,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.311964E7,"TotalTime":0.0039247,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.751 invoke.751","LoopIndex":-1,"MemoryUsage":3.316884E7,"TotalTime":0.0077545,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0063424,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3079104E7,"TotalTime":0.0042227,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3080032E7,"TotalTime":0.0050899,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0031514,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3079104E7,"TotalTime":0.0040398,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3079104E7,"TotalTime":0.0091358,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0024918,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3349504E7,"TotalTime":0.0084826,"NumberOfStates":31}]
410;[{"Symptom":"normal","Scenario":" init initialize invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0025833,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0053728,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.2750696E7,"TotalTime":0.0048918,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0047555,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0066058,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.2791752E7,"TotalTime":0.0083519,"NumberOfStates":11}]
568;[{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0025755,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2745096E7,"TotalTime":0.0044957,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2745096E7,"TotalTime":0.0048353,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736904E7,"TotalTime":0.003382,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832968E7,"TotalTime":0.0077336,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0022651,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0053078,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0021422,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832968E7,"TotalTime":0.0065468,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.744 request.373 invoke.373 request.665 invoke.665 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2980488E7,"TotalTime":0.0103014,"NumberOfStates":17}]
576;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0045483,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.179 request.829 invoke.218 request.188 invoke.188 invoke.829","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0031309,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0055292,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0032492,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0023848,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0103833,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0025776,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0074843,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.218 request.188 invoke.188 invoke.179 request.829 invoke.829","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0091121,"NumberOfStates":21}]
1076;[{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.335 invoke.335 request.223 invoke.223 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.394843E7,"TotalTime":0.0046563,"NumberOfStates":176},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3930696E7,"TotalTime":0.0054353,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.3930696E7,"TotalTime":0.0054159,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3930696E7,"TotalTime":0.0055356,"NumberOfStates":171},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.751 invoke.751","LoopIndex":-1,"MemoryUsage":3.3915664E7,"TotalTime":0.0045952,"NumberOfStates":167},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3119688E7,"TotalTime":0.003555,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3119688E7,"TotalTime":0.0039014,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.3119688E7,"TotalTime":0.0040066,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3119688E7,"TotalTime":0.0051821,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.751 invoke.751","LoopIndex":-1,"MemoryUsage":3.316884E7,"TotalTime":0.0057026,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3079104E7,"TotalTime":0.0087167,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0056443,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3079104E7,"TotalTime":0.0080278,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308004E7,"TotalTime":0.0075348,"NumberOfStates":31},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3080032E7,"TotalTime":0.002763,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0043678,"NumberOfStates":32},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0047654,"NumberOfStates":30},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.665 invoke.665 invoke.658 request.335 invoke.335 request.223 invoke.223","LoopIndex":-1,"MemoryUsage":3.3349472E7,"TotalTime":0.0034406,"NumberOfStates":31}]
