315;[{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0042976,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2821488E7,"TotalTime":0.0113558,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.0069035,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2821488E7,"TotalTime":0.008652,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.145 invoke.712 invoke.336 invoke.578","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0047238,"NumberOfStates":23}]
527;[{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.003656,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0034063,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0034989,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0022337,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0053876,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0025289,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0078593,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.855","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0040762,"NumberOfStates":5}]
536;[{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0084833,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0025995,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0030448,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069925,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0085027,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0112685,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0073643,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.498 invoke.498 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0159447,"NumberOfStates":13}]
539;[{"Symptom":"normal","Scenario":" init initialize invoke.865 request.947 invoke.947 request.466 invoke.466","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0029929,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.007098,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0040147,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0033657,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0151781,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0035451,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0094522,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.865 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0093466,"NumberOfStates":11}]
537;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.007705,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0049219,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0076012,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2867056E7,"TotalTime":0.0022189,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0025991,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0037474,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865536E7,"TotalTime":0.0081521,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0089345,"NumberOfStates":39}]
563;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0068477,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.754 request.277 invoke.460 request.784 invoke.784 invoke.277","LoopIndex":-1,"MemoryUsage":3.293068E7,"TotalTime":0.0084419,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0036426,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0028333,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0041733,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0112421,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0023124,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0057294,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.784 invoke.784 invoke.754 request.277 invoke.277","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0125369,"NumberOfStates":21}]
626;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0027697,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0027354,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.280772E7,"TotalTime":0.008003,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0051157,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0027983,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0040892,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0029169,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0101884,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865 invoke.365","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0044868,"NumberOfStates":25}]
880;[{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2914704E7,"TotalTime":0.002828,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0027429,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2914672E7,"TotalTime":0.009425,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2914672E7,"TotalTime":0.0032997,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2810792E7,"TotalTime":0.0039109,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2906848E7,"TotalTime":0.0145453,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0041782,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0077993,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0023774,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2906848E7,"TotalTime":0.0022001,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.2908016E7,"TotalTime":0.0017033,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.109 request.533 invoke.533 request.498 invoke.498","LoopIndex":-1,"MemoryUsage":3.305428E7,"TotalTime":0.0117678,"NumberOfStates":15}]
607;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371144E7,"TotalTime":0.0140944,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0049731,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370513E7,"TotalTime":0.0050892,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0026253,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.005586,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.003841,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0046387,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2980296E7,"TotalTime":0.0047767,"NumberOfStates":39}]
630;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0080994,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0052591,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0086213,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0025893,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0037845,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0049229,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0042757,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.258 request.526 invoke.526 invoke.712 request.526 invoke.526 invoke.754 request.526 invoke.526","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0032263,"NumberOfStates":39}]
