765;[{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0056997,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0066831,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2766888E7,"TotalTime":0.0024837,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2763504E7,"TotalTime":0.0059109,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0031224,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2767224E7,"TotalTime":0.0075631,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.276056E7,"TotalTime":0.0020306,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.007698,"NumberOfStates":5}]
801;[{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024851,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0036881,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.008741,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0157565,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0059211,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0039325,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.004168,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0160905,"NumberOfStates":15}]
891;[{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2791424E7,"TotalTime":0.0058315,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0136527,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0022761,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2785128E7,"TotalTime":0.0126608,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023527,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0049399,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0063735,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.769 request.977 invoke.977 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0137731,"NumberOfStates":13}]
1028;[{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2875248E7,"TotalTime":0.0056969,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826792E7,"TotalTime":0.0062132,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0054469,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0050783,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0030776,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0180294,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0022648,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0048152,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.291 request.213 invoke.213 invoke.868 request.213 invoke.213","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.020064,"NumberOfStates":21}]
1464;[{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3669904E7,"TotalTime":0.0039794,"NumberOfStates":149},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.125 invoke.125 invoke.399 request.810 invoke.810 request.125 invoke.125","LoopIndex":-1,"MemoryUsage":3.3665576E7,"TotalTime":0.0042895,"NumberOfStates":148},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3669904E7,"TotalTime":0.0041984,"NumberOfStates":148},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3697064E7,"TotalTime":0.0044925,"NumberOfStates":172},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3021208E7,"TotalTime":0.0036729,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.125 invoke.125","LoopIndex":-1,"MemoryUsage":3.3021208E7,"TotalTime":0.004419,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3021144E7,"TotalTime":0.0053195,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3086704E7,"TotalTime":0.0042294,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2984104E7,"TotalTime":0.0087417,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2988816E7,"TotalTime":0.0085977,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2988752E7,"TotalTime":0.0144595,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2989968E7,"TotalTime":0.0122092,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2988776E7,"TotalTime":0.0044321,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2988816E7,"TotalTime":0.005288,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.696 request.810 invoke.810 request.936 invoke.936 invoke.399 request.810 invoke.810 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.3168992E7,"TotalTime":0.0026758,"NumberOfStates":39}]
698;[{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0033431,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.004383,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.0025645,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0081937,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.278512E7,"TotalTime":0.0084003,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0029003,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0034113,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.696 invoke.696 request.810 invoke.810","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.005585,"NumberOfStates":15}]
751;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711536E7,"TotalTime":0.0088141,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0051676,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3713296E7,"TotalTime":0.005591,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0114038,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0040052,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0049999,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2865544E7,"TotalTime":0.0050896,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.977 request.200 invoke.200 invoke.622 request.200 invoke.200 invoke.399 request.200 invoke.200","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0054769,"NumberOfStates":39}]
1026;[{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0144009,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0053346,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0046736,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0028251,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0043332,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0217635,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.029078,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0034431,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.161 request.728 invoke.728 invoke.549 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0060235,"NumberOfStates":21}]
624;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3048008E7,"TotalTime":0.0038823,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2848784E7,"TotalTime":0.001972,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3097136E7,"TotalTime":0.0056832,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0035836,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.008127,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.006549,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0029671,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0096835,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.936 invoke.936 invoke.875 request.622 invoke.622 request.200 invoke.200 request.936 invoke.936","LoopIndex":-1,"MemoryUsage":3.29572E7,"TotalTime":0.0025183,"NumberOfStates":31}]
1637;[{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.32342E7,"TotalTime":0.0050543,"NumberOfStates":70},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3269552E7,"TotalTime":0.0053933,"NumberOfStates":96},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.3234152E7,"TotalTime":0.0100779,"NumberOfStates":70},{"Symptom":"livelock","Scenario":" init initialize invoke.875 request.936 invoke.200 request.274 invoke.274 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.3299736E7,"TotalTime":0.0038064,"NumberOfStates":80},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2972056E7,"TotalTime":0.0041627,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3287416E7,"TotalTime":0.0048982,"NumberOfStates":99},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2972056E7,"TotalTime":0.0035031,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3180968E7,"TotalTime":0.0073819,"NumberOfStates":80},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2956048E7,"TotalTime":0.0028965,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2956048E7,"TotalTime":0.0159136,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2956E7,"TotalTime":0.0117954,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2956048E7,"TotalTime":0.0212681,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.2965392E7,"TotalTime":0.0047894,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.29572E7,"TotalTime":0.0026277,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.200 request.274 invoke.274 invoke.875 request.936 invoke.936 request.274 invoke.274","LoopIndex":-1,"MemoryUsage":3.314448E7,"TotalTime":0.0097601,"NumberOfStates":27}]
