error atarch-20-2/19
569;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2900552E7,"TotalTime":0.010509,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0044095,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0041246,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0024113,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2827968E7,"TotalTime":0.0163303,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0026676,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0078353,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662 invoke.381 invoke.622","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0081633,"NumberOfStates":27}]
556;[{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0024579,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0060306,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0036669,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2773464E7,"TotalTime":0.0062026,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080327,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0039074,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.00515,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0057174,"NumberOfStates":9}]
649;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4847944E7,"TotalTime":0.0269538,"NumberOfStates":316},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.47484E7,"TotalTime":0.0133716,"NumberOfStates":301},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4634744E7,"TotalTime":0.0110348,"NumberOfStates":283},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.005371,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.2898344E7,"TotalTime":0.0090825,"NumberOfStates":53},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.2898344E7,"TotalTime":0.0100178,"NumberOfStates":50},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.2898304E7,"TotalTime":0.0064801,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.635 invoke.635 request.642 invoke.642 invoke.635 request.642 invoke.642 invoke.656 request.642 invoke.642","LoopIndex":-1,"MemoryUsage":3.3004904E7,"TotalTime":0.0042813,"NumberOfStates":53}]
682;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0039946,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.821 request.182 invoke.509 request.685 invoke.685 invoke.182","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.0048389,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0059226,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0108974,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0062792,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.281608E7,"TotalTime":0.0108685,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0029434,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.006335,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.509 request.685 invoke.685 invoke.821 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.292296E7,"TotalTime":0.0072629,"NumberOfStates":21}]
679;[{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0036235,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0057538,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2713992E7,"TotalTime":0.0218895,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0027835,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0071874,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0052534,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.008306,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.147 invoke.147 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0053318,"NumberOfStates":13}]
697;[{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2824432E7,"TotalTime":0.0053721,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0036913,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.002525,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.28572E7,"TotalTime":0.0027097,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.00836,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0069324,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2817912E7,"TotalTime":0.0122724,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.002603,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0079907,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182","LoopIndex":-1,"MemoryUsage":3.2898592E7,"TotalTime":0.0065458,"NumberOfStates":11}]
error atarch-20-2/19
673;[{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.002489,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0033124,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.002483,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.662 invoke.662","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.004138,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0031747,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022722,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.28248E7,"TotalTime":0.0028714,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0025991,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025596,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.182 invoke.182 request.656 invoke.656","LoopIndex":-1,"MemoryUsage":3.2949296E7,"TotalTime":0.0137819,"NumberOfStates":15}]
428;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0084525,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711504E7,"TotalTime":0.0057545,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3713376E7,"TotalTime":0.0072562,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0030836,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2867024E7,"TotalTime":0.0047495,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2865536E7,"TotalTime":0.0081658,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.004996,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.656 request.726 invoke.726 invoke.147 request.726 invoke.726 invoke.436 request.726 invoke.726","LoopIndex":-1,"MemoryUsage":3.298168E7,"TotalTime":0.0031203,"NumberOfStates":39}]
error atarch-20-2/19
