538;[{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0068293,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0050444,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0026673,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0061701,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0071559,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0035875,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0059596,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.903 invoke.903 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0047753,"NumberOfStates":13}]
558;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0036457,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2720256E7,"TotalTime":0.0104335,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0067541,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0056489,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0053269,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0060246,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2793328E7,"TotalTime":0.0016479,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.289836E7,"TotalTime":0.0073696,"NumberOfStates":17}]
556;[{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0035956,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0088756,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0070952,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0049625,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2767224E7,"TotalTime":0.0080839,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0050405,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0078611,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.304","LoopIndex":-1,"MemoryUsage":3.2800056E7,"TotalTime":0.0049706,"NumberOfStates":5}]
596;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0054791,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272028E7,"TotalTime":0.01614,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0081033,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.883 request.755 invoke.755 request.256 invoke.256 request.438 invoke.438","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0078014,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.883 request.755 invoke.755 request.256 invoke.256 request.438 invoke.438","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024289,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.883 request.755 invoke.755 request.256 invoke.256 request.438 invoke.438","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0082011,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.883 request.755 invoke.755 request.256 invoke.256 request.438 invoke.438","LoopIndex":-1,"MemoryUsage":3.2792736E7,"TotalTime":0.0038686,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.883 request.755 invoke.755 request.256 invoke.256 request.438 invoke.438","LoopIndex":-1,"MemoryUsage":3.2899808E7,"TotalTime":0.0102294,"NumberOfStates":17}]
647;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370519E7,"TotalTime":0.0072862,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0083431,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371127E7,"TotalTime":0.0222861,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2873736E7,"TotalTime":0.0039727,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.0027916,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2866992E7,"TotalTime":0.0073826,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.008258,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0053692,"NumberOfStates":39}]
676;[{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0039099,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0056736,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2817656E7,"TotalTime":0.0130108,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0108833,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0052587,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0042153,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0051408,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.003514,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.331 request.391 invoke.391 invoke.337 request.391 invoke.391","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0088657,"NumberOfStates":21}]
754;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2754984E7,"TotalTime":0.0019982,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2753288E7,"TotalTime":0.0046602,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.28572E7,"TotalTime":0.0043407,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2745096E7,"TotalTime":0.006389,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0055257,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2842472E7,"TotalTime":0.0068251,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2841184E7,"TotalTime":0.0052474,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2841184E7,"TotalTime":0.0061545,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2841072E7,"TotalTime":0.0128766,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.750 request.751 invoke.751 request.832 invoke.832 request.492 invoke.492","LoopIndex":-1,"MemoryUsage":3.2987592E7,"TotalTime":0.0113851,"NumberOfStates":17}]
577;[{"Symptom":"normal","Scenario":" init initialize invoke.492 request.166 invoke.166 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0072545,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0037704,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022849,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0096383,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0045723,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0055804,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0034049,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.380 invoke.380","LoopIndex":-1,"MemoryUsage":3.2834256E7,"TotalTime":0.0051676,"NumberOfStates":11}]
683;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371147E7,"TotalTime":0.0059939,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711536E7,"TotalTime":0.0131216,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711536E7,"TotalTime":0.0100803,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0062912,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0061747,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0027277,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0075267,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0074504,"NumberOfStates":39}]
621;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0061563,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0055105,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371345E7,"TotalTime":0.0046913,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0079819,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0036175,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0029219,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.0084469,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.776 request.780 invoke.780 invoke.391 request.780 invoke.780 invoke.755 request.780 invoke.780","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.00499,"NumberOfStates":39}]
