509;[{"Symptom":"normal","Scenario":" init initialize invoke.249 invoke.202 invoke.260 invoke.970","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0103247,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.249 invoke.202 invoke.260 invoke.970","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025476,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.249 invoke.202 invoke.260 invoke.970","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0063615,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.249 invoke.202 invoke.260 invoke.970","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.007372,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.249 invoke.202 invoke.260 invoke.970","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0027474,"NumberOfStates":23}]
761;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0051147,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0045698,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0037481,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.145 request.570 invoke.570 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0068604,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.145 request.570 invoke.570 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0041853,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.145 request.570 invoke.570 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0048389,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.145 request.570 invoke.570 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0061062,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.145 request.570 invoke.570 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0034,"NumberOfStates":17}]
934;[{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.00899,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2783184E7,"TotalTime":0.0086298,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.281604E7,"TotalTime":0.0026023,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0042937,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0044144,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0076637,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0081552,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.270 request.482 invoke.482 request.844 invoke.844","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0046072,"NumberOfStates":15}]
941;[{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0052976,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0021528,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0205792,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0026362,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0070747,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0025917,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0071263,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.004859,"NumberOfStates":9}]
939;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0108943,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371141E7,"TotalTime":0.0143352,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371151E7,"TotalTime":0.0079921,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2865488E7,"TotalTime":0.0064925,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.0108822,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0076757,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0039219,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0064575,"NumberOfStates":39}]
939;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.004364,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0074102,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0036016,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.007174,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0027633,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0036344,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0024978,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0090398,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 invoke.319","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0056976,"NumberOfStates":25}]
1192;[{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2922896E7,"TotalTime":0.0038802,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.564 invoke.564 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0077601,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2922896E7,"TotalTime":0.0070454,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0041726,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2845064E7,"TotalTime":0.0042291,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0129691,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0057894,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0057439,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2906848E7,"TotalTime":0.0119903,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0064381,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.290688E7,"TotalTime":0.0056916,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.262 invoke.262 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.3055368E7,"TotalTime":0.0066397,"NumberOfStates":15}]
735;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0059565,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371143E7,"TotalTime":0.0106104,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711464E7,"TotalTime":0.0107915,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0034081,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0071086,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.006997,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.002358,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.288 request.570 invoke.570 invoke.262 request.570 invoke.570 invoke.145 request.570 invoke.570","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0086806,"NumberOfStates":39}]
1412;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3334528E7,"TotalTime":0.0047792,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3279168E7,"TotalTime":0.0029053,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3359216E7,"TotalTime":0.006555,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3238312E7,"TotalTime":0.0072018,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.580 invoke.580 request.287 invoke.287 invoke.260 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2973552E7,"TotalTime":0.0036878,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.580 invoke.580 request.287 invoke.287 invoke.260 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.2996664E7,"TotalTime":0.0040335,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.580 invoke.580 request.287 invoke.287 invoke.260 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.298008E7,"TotalTime":0.0089345,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.580 invoke.580 request.287 invoke.287 invoke.260 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.3821416E7,"TotalTime":0.0088364,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.570 request.580 invoke.580 request.287 invoke.287 invoke.260 request.580 invoke.580 request.287 invoke.287","LoopIndex":-1,"MemoryUsage":3.4882384E7,"TotalTime":0.0078558,"NumberOfStates":33}]
904;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0125136,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703336E7,"TotalTime":0.004358,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0098254,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.564 request.524 invoke.524 invoke.287 request.524 invoke.524 invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0071203,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.564 request.524 invoke.524 invoke.287 request.524 invoke.524 invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0024402,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.564 request.524 invoke.524 invoke.287 request.524 invoke.524 invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0056108,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.564 request.524 invoke.524 invoke.287 request.524 invoke.524 invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0037538,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.564 request.524 invoke.524 invoke.287 request.524 invoke.524 invoke.288 request.524 invoke.524","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0032079,"NumberOfStates":39}]
