452;[{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0021157,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0064734,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0048738,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0060098,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0053572,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0086866,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0060624,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.774 request.854 invoke.854 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0042669,"NumberOfStates":13}]
495;[{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0095726,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0067877,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0055108,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0074646,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0042884,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0094575,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.27754E7,"TotalTime":0.0072569,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.246 invoke.246","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0067714,"NumberOfStates":9}]
503;[{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0041553,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2793288E7,"TotalTime":0.0080461,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0034424,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0109098,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0055288,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0085412,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0067093,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.447 request.725 invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0055804,"NumberOfStates":15}]
512;[{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0033149,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0068699,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0097611,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.00693,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0026362,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0056048,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0063894,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.623 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0052347,"NumberOfStates":13}]
520;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0055973,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.764 request.326 invoke.445 request.361 invoke.361 invoke.326","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0105323,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2816016E7,"TotalTime":0.0065747,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834984E7,"TotalTime":0.0044844,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2808176E7,"TotalTime":0.0152939,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0028732,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0075867,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0065942,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.445 request.361 invoke.361 invoke.764 request.326 invoke.326","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0063491,"NumberOfStates":21}]
524;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705216E7,"TotalTime":0.0120729,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370681E7,"TotalTime":0.0208239,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370333E7,"TotalTime":0.0266148,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.725 request.379 invoke.379 invoke.854 request.379 invoke.379 invoke.623 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.0041567,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.725 request.379 invoke.379 invoke.854 request.379 invoke.379 invoke.623 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0033029,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.725 request.379 invoke.379 invoke.854 request.379 invoke.379 invoke.623 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0052425,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.725 request.379 invoke.379 invoke.854 request.379 invoke.379 invoke.623 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0098275,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.725 request.379 invoke.379 invoke.854 request.379 invoke.379 invoke.623 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0044632,"NumberOfStates":39}]
753;[{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.0031687,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2730408E7,"TotalTime":0.0031108,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0031839,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.122 invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021472,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.122 invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0020762,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.122 invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0021009,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.122 invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0024614,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.229 request.183 invoke.183 request.122 invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0102834,"NumberOfStates":19}]
766;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9741064E7,"TotalTime":0.017308,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.971589E7,"TotalTime":0.0180202,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.970779E7,"TotalTime":0.0179902,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.9730384E7,"TotalTime":0.0225633,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3014544E7,"TotalTime":0.0025388,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0024378,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3014544E7,"TotalTime":0.0027591,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0035056,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.3013232E7,"TotalTime":0.0035695,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.171 invoke.171 invoke.764 request.171 invoke.171 invoke.854 request.171 invoke.171 invoke.623 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.318868E7,"TotalTime":0.0131958,"NumberOfStates":63}]
218;[{"Symptom":"normal","Scenario":" init initialize invoke.122 request.447 invoke.447 request.725 invoke.725","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0052209,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2791432E7,"TotalTime":0.0040419,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2832424E7,"TotalTime":0.0041825,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0040324,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0025013,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0044469,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0048336,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.122 request.359 invoke.359","LoopIndex":-1,"MemoryUsage":3.2841048E7,"TotalTime":0.005251,"NumberOfStates":11}]
69;[{"Symptom":"normal","Scenario":" init initialize invoke.725 request.897 invoke.897","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0019989,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0019787,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0019399,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0020939,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0019131,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.725 request.379 invoke.379","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.002066,"NumberOfStates":11}]
