847;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.003531,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.277956E7,"TotalTime":0.0032001,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0043071,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0036313,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0045158,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0049918,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0026489,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0024155,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628 request.437 invoke.437 invoke.446","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0584573,"NumberOfStates":25}]
800;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3718656E7,"TotalTime":0.0048749,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0060313,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3704936E7,"TotalTime":0.0088611,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2866984E7,"TotalTime":0.0049017,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0027556,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.287044E7,"TotalTime":0.002983,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0035762,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.316 request.901 invoke.901 invoke.447 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2981664E7,"TotalTime":0.014301,"NumberOfStates":39}]
1203;[{"Symptom":"livelock","Scenario":" init initialize invoke.164 request.183 invoke.183 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0032612,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0032266,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.947 invoke.947","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0032729,"NumberOfStates":59},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0027944,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0029367,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.947 invoke.947","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0031069,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.0023382,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0029869,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0061598,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.003133,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.0026239,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.164 request.901 invoke.901 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.015545,"NumberOfStates":25}]
1217;[{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0025321,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024494,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0023986,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0027831,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0024279,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0033919,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0033424,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.164 invoke.164 request.901 invoke.901","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0133204,"NumberOfStates":15}]
1671;[{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2785392E7,"TotalTime":0.0050839,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0023859,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0055122,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0102894,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.005187,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0040416,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.278328E7,"TotalTime":0.0024844,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.576 invoke.576 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2880896E7,"TotalTime":0.0192497,"NumberOfStates":13}]
628;[{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0094772,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.104 invoke.104","LoopIndex":-1,"MemoryUsage":3.2848968E7,"TotalTime":0.0061334,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0045553,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.288856E7,"TotalTime":0.0035225,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2833768E7,"TotalTime":0.0090948,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0066556,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0065423,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0038848,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022061,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.625 request.838 invoke.838 request.576 invoke.576","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.002578,"NumberOfStates":17}]
957;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370065E7,"TotalTime":0.0073618,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370333E7,"TotalTime":0.0108445,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705144E7,"TotalTime":0.0123625,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0075553,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2870088E7,"TotalTime":0.009967,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0050649,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0064109,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.762 request.959 invoke.959 invoke.245 request.959 invoke.959 invoke.576 request.959 invoke.959","LoopIndex":-1,"MemoryUsage":3.2977008E7,"TotalTime":0.0033096,"NumberOfStates":39}]
error atarch-20-2/25
1708;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2845096E7,"TotalTime":0.0025857,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.183 invoke.838 request.104 invoke.104 invoke.183","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0031899,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2824192E7,"TotalTime":0.0161629,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843056E7,"TotalTime":0.0044964,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2813656E7,"TotalTime":0.0124211,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0049226,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0046048,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0068703,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.104 invoke.104 invoke.959 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0084568,"NumberOfStates":21}]
1637;[{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.912 invoke.912","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0033894,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.002346,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0046069,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2785144E7,"TotalTime":0.0025953,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0098364,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0110881,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0096552,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.969 request.483 invoke.483 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2883472E7,"TotalTime":0.0284234,"NumberOfStates":15}]
