334;[{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0061401,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0047139,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0027224,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0043668,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.189 invoke.997 invoke.858 invoke.719","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0026316,"NumberOfStates":23}]
550;[{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0027171,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045589,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.005681,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0029787,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0081453,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0094444,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0047563,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.112 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022753,"NumberOfStates":9}]
617;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0127586,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.300884E7,"TotalTime":0.0058219,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0029367,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3017128E7,"TotalTime":0.0027577,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0081185,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0107731,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0033322,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0054296,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.189 request.190 invoke.190 request.757 invoke.757 invoke.639 request.190 invoke.190 request.757 invoke.757","LoopIndex":-1,"MemoryUsage":3.295572E7,"TotalTime":0.0029957,"NumberOfStates":33}]
690;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0077834,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.277944E7,"TotalTime":0.0061164,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0052584,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0109825,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.28164E7,"TotalTime":0.0096838,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2813136E7,"TotalTime":0.0165125,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2816384E7,"TotalTime":0.0104289,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2817816E7,"TotalTime":0.0093438,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.639 request.190 invoke.190 request.757 invoke.757 invoke.500","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0027372,"NumberOfStates":25}]
723;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3048008E7,"TotalTime":0.0035709,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.996 invoke.996 request.426 invoke.426 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.284872E7,"TotalTime":0.0088621,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099016E7,"TotalTime":0.0024395,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2862968E7,"TotalTime":0.0131538,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0037224,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.007228,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2816344E7,"TotalTime":0.0030377,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0111181,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2899744E7,"TotalTime":0.0040716,"NumberOfStates":23}]
635;[{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.2791424E7,"TotalTime":0.0049176,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.558 invoke.558","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0028057,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.558 invoke.558","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0022174,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0036751,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0086464,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0025875,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.2783576E7,"TotalTime":0.0075253,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.249 request.448 invoke.448 request.797 invoke.797","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0084557,"NumberOfStates":15}]
308;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0022298,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.996 request.112 invoke.383 request.303 invoke.303 invoke.112","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0023029,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0020561,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0025313,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0027379,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0048622,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0058569,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.004864,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.383 request.303 invoke.303 invoke.996 request.112 invoke.112","LoopIndex":-1,"MemoryUsage":3.2922952E7,"TotalTime":0.0064911,"NumberOfStates":21}]
381;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802136E7,"TotalTime":0.0030052,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802136E7,"TotalTime":0.0048618,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2783544E7,"TotalTime":0.0043149,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2783512E7,"TotalTime":0.0043721,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0044,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.740 invoke.740 invoke.757 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0047167,"NumberOfStates":21}]
177;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2687288E7,"TotalTime":0.003055,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0048671,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":3.2734224E7,"TotalTime":0.0031924,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.997 invoke.997","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0043096,"NumberOfStates":9}]
630;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0049819,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3707504E7,"TotalTime":0.0169803,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370331E7,"TotalTime":0.0069067,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0106058,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2873744E7,"TotalTime":0.0073512,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.004037,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0025261,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.383 invoke.383 invoke.797 request.383 invoke.383 invoke.638 request.383 invoke.383","LoopIndex":-1,"MemoryUsage":3.2977296E7,"TotalTime":0.0053767,"NumberOfStates":39}]
