855;[{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0143924,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0059586,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0112996,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0055853,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0020504,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0048608,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2767224E7,"TotalTime":0.0092308,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.663","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0032044,"NumberOfStates":5}]
862;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711464E7,"TotalTime":0.0100924,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0094578,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371345E7,"TotalTime":0.0043618,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.534 request.469 invoke.469 invoke.582 request.469 invoke.469 invoke.749 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0072523,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.534 request.469 invoke.469 invoke.582 request.469 invoke.469 invoke.749 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0062647,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.534 request.469 invoke.469 invoke.582 request.469 invoke.469 invoke.749 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0025455,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.534 request.469 invoke.469 invoke.582 request.469 invoke.469 invoke.749 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2867056E7,"TotalTime":0.0089384,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.534 request.469 invoke.469 invoke.582 request.469 invoke.469 invoke.749 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0032506,"NumberOfStates":39}]
861;[{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.734 invoke.734","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0067658,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0098844,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0084614,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.002245,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0075045,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0099112,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0094282,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.573 invoke.573 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0065998,"NumberOfStates":15}]
954;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0021729,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0096316,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2785104E7,"TotalTime":0.0087008,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069204,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0175877,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.0147685,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0094942,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0064519,"NumberOfStates":13}]
503;[{"Symptom":"normal","Scenario":" init initialize invoke.990 request.905 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0041539,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0047979,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2834272E7,"TotalTime":0.0034243,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2922736E7,"TotalTime":0.0113932,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0102816,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0046019,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.004383,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0034194,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0029413,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.990 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2906784E7,"TotalTime":0.0040147,"NumberOfStates":11}]
974;[{"Symptom":"livelock","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.315 invoke.315","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0024134,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0071948,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.315 invoke.315","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0034529,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2824208E7,"TotalTime":0.0031878,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0023396,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0043297,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0075408,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0083014,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315 invoke.582 request.469 invoke.469","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0103646,"NumberOfStates":23}]
505;[{"Symptom":"normal","Scenario":" init initialize invoke.665 request.749 invoke.749 request.407 invoke.407","LoopIndex":-1,"MemoryUsage":3.2848976E7,"TotalTime":0.00287,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0037683,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0052471,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2922736E7,"TotalTime":0.0052852,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2816544E7,"TotalTime":0.0109536,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0034035,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0040684,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2816576E7,"TotalTime":0.0040137,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2816576E7,"TotalTime":0.007984,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2898592E7,"TotalTime":0.0036376,"NumberOfStates":11}]
1005;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0027298,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.865 invoke.158 request.206 invoke.206 invoke.865","LoopIndex":-1,"MemoryUsage":3.2938872E7,"TotalTime":0.0125341,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0090373,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.004401,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0026761,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0068314,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0024568,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.006234,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.158 request.206 invoke.206 invoke.905 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0124656,"NumberOfStates":21}]
538;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0021913,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0030561,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0033731,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0053007,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0042146,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.006192,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0069723,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2832896E7,"TotalTime":0.0055991,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0050702,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.946 invoke.946 request.665 invoke.665 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2980512E7,"TotalTime":0.0042093,"NumberOfStates":17}]
545;[{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0034565,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.482 invoke.482","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0026186,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2848936E7,"TotalTime":0.0054904,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.315 invoke.315","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.0033114,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2832968E7,"TotalTime":0.0108904,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0029911,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0035038,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0046743,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0074847,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.267 request.158 invoke.158 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2947744E7,"TotalTime":0.0034568,"NumberOfStates":17}]
