error atarch-20-2/12
401;[{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2832808E7,"TotalTime":0.004901,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0027856,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0062806,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0049427,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.998 invoke.872 invoke.642 invoke.364","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.004126,"NumberOfStates":23}]
884;[{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2791424E7,"TotalTime":0.0128706,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0045059,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0027068,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0026864,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0022026,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0054858,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0038163,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.911 request.372 invoke.372 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0053329,"NumberOfStates":13}]
899;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3097112E7,"TotalTime":0.0081443,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.0032485,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3107136E7,"TotalTime":0.0031655,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3015216E7,"TotalTime":0.0067181,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0103748,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0024325,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0038244,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0051298,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.605 request.518 invoke.518 request.185 invoke.185 invoke.374 request.518 invoke.518 request.185 invoke.185","LoopIndex":-1,"MemoryUsage":3.2965392E7,"TotalTime":0.002626,"NumberOfStates":33}]
922;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0052199,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0070691,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0025755,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0075482,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2809696E7,"TotalTime":0.0045638,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.004757,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0027775,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0056655,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333 request.564 invoke.564 invoke.936","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0025342,"NumberOfStates":25}]
981;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.361315E7,"TotalTime":0.0095627,"NumberOfStates":178},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3416512E7,"TotalTime":0.0100909,"NumberOfStates":142},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3605064E7,"TotalTime":0.0116372,"NumberOfStates":178},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3473928E7,"TotalTime":0.0100751,"NumberOfStates":151},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.0026345,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.2857384E7,"TotalTime":0.0038625,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0044395,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.0043611,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.286 request.126 invoke.126 request.667 invoke.667 invoke.890 request.126 invoke.126 request.667 invoke.667","LoopIndex":-1,"MemoryUsage":3.2972136E7,"TotalTime":0.0071609,"NumberOfStates":39}]
810;[{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.872 invoke.872","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0080574,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0030268,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.0077958,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0032926,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0068406,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0115411,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0082721,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.185 request.442 invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2866992E7,"TotalTime":0.006866,"NumberOfStates":15}]
455;[{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0030776,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.333 invoke.333","LoopIndex":-1,"MemoryUsage":3.2774968E7,"TotalTime":0.0047425,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0056641,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0053156,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0069688,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.364 invoke.364","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0104903,"NumberOfStates":11}]
660;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.37096E7,"TotalTime":0.0054162,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371153E7,"TotalTime":0.0119624,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.37134E7,"TotalTime":0.0125899,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.006538,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0056069,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0045981,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0060045,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.442 request.917 invoke.917 invoke.372 request.917 invoke.917 invoke.667 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0041927,"NumberOfStates":39}]
669;[{"Symptom":"deadloop","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.605 invoke.605","LoopIndex":3,"MemoryUsage":3.2807848E7,"TotalTime":0.0043767,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.004376,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0030539,"NumberOfStates":13},{"Symptom":"deadloop","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.605 invoke.605","LoopIndex":3,"MemoryUsage":3.2808216E7,"TotalTime":0.0077294,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0020667,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":3.2808216E7,"TotalTime":0.0053805,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0033873,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.518 invoke.518 request.333 invoke.333 request.564 invoke.564","LoopIndex":-1,"MemoryUsage":3.2914776E7,"TotalTime":0.0061411,"NumberOfStates":18}]
515;[{"Symptom":"normal","Scenario":" init initialize invoke.442 request.872 invoke.872","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0020748,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.005674,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0020328,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0031348,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0092403,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.442 request.917 invoke.917","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0032842,"NumberOfStates":11}]
