1075;[{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":2.8538416E7,"TotalTime":0.5950058,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0032421,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.087296E7,"TotalTime":0.0030758,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":6.5611296E7,"TotalTime":0.0030716,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":4.228375E7,"TotalTime":0.5930651,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":3.2862776E7,"TotalTime":0.1580208,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5388064E7,"TotalTime":0.0357566,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.492 request.938 invoke.938 request.245 invoke.245","LoopIndex":-1,"MemoryUsage":4.2168144E7,"TotalTime":0.3604836,"NumberOfStates":13}]
1228;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.00405,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":3.2816376E7,"TotalTime":0.0112025,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":-4129576.0,"TotalTime":0.6412115,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777936E7,"TotalTime":0.0492275,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":6.137607E7,"TotalTime":0.004537,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":7.035522E7,"TotalTime":0.2494909,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":7.4911384E7,"TotalTime":0.4712367,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":7.95719E7,"TotalTime":0.3998271,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.103 request.598 invoke.598 request.767 invoke.767 invoke.215","LoopIndex":-1,"MemoryUsage":9.3870424E7,"TotalTime":0.2199354,"NumberOfStates":26}]
1217;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.078543E7,"TotalTime":0.0046288,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7381264E7,"TotalTime":0.0372976,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722264E7,"TotalTime":0.1168818,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244 request.697 invoke.697 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":-3.2370632E7,"TotalTime":0.2009808,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244 request.697 invoke.697 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":8.919872E7,"TotalTime":0.0029904,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244 request.697 invoke.697 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":1.0311404E8,"TotalTime":0.396193,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244 request.697 invoke.697 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":7.040126E7,"TotalTime":0.2016012,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244 request.697 invoke.697 request.625 invoke.625","LoopIndex":-1,"MemoryUsage":3.755156E7,"TotalTime":0.0254418,"NumberOfStates":17}]
1219;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3066104E7,"TotalTime":0.3887641,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.896 invoke.896 request.696 invoke.696 request.500 invoke.500","LoopIndex":-1,"MemoryUsage":9.8419464E7,"TotalTime":0.9507597,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.896 invoke.896 request.696 invoke.696 request.500 invoke.500","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021391,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":154456.0,"TotalTime":0.3360051,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-9295152.0,"TotalTime":0.005853,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.896 invoke.896 request.696 invoke.696 request.500 invoke.500","LoopIndex":-1,"MemoryUsage":4.213997E7,"TotalTime":0.1704095,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.896 invoke.896 request.696 invoke.696 request.500 invoke.500","LoopIndex":-1,"MemoryUsage":7.944449E7,"TotalTime":0.7696829,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.718 request.896 invoke.896 request.696 invoke.696 request.500 invoke.500","LoopIndex":-1,"MemoryUsage":6.526547E7,"TotalTime":0.4340955,"NumberOfStates":17}]
1346;[{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0028163,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2935976E7,"TotalTime":0.0888757,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":314944.0,"TotalTime":0.3490918,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":6.539097E7,"TotalTime":0.4493626,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.7995696E7,"TotalTime":0.0816318,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":6.084692E7,"TotalTime":0.4028282,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":3.745241E7,"TotalTime":0.0341687,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.458 request.129 invoke.129 request.764 invoke.764","LoopIndex":-1,"MemoryUsage":3.2859976E7,"TotalTime":0.0545371,"NumberOfStates":13}]
1501;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0202593,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.002222,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":-1.02506232E8,"TotalTime":0.1739631,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":-9.755405E7,"TotalTime":0.2189675,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.528 request.172 invoke.265 request.348 invoke.348 invoke.172","LoopIndex":-1,"MemoryUsage":7.519814E7,"TotalTime":0.3250479,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.506988E7,"TotalTime":0.6795624,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":7.018128E7,"TotalTime":0.3214329,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":9.822187E7,"TotalTime":0.4474269,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.265 request.348 invoke.348 invoke.528 request.172 invoke.172","LoopIndex":-1,"MemoryUsage":6.548829E7,"TotalTime":0.1864022,"NumberOfStates":22}]
1525;[{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0440252,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0202988,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714072E7,"TotalTime":0.0442332,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.806 invoke.806","LoopIndex":-1,"MemoryUsage":-3.2293328E7,"TotalTime":0.5857036,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":3.2912528E7,"TotalTime":0.0120976,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":1.26192392E8,"TotalTime":0.6166669,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":9.8333144E7,"TotalTime":0.8487753,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.529 request.301 invoke.301 request.876 invoke.876","LoopIndex":-1,"MemoryUsage":6.0840144E7,"TotalTime":0.1147416,"NumberOfStates":15}]
1524;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.078543E7,"TotalTime":0.0118844,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.737307E7,"TotalTime":0.0272016,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.649 invoke.649 request.119 invoke.119 request.775 invoke.775","LoopIndex":-1,"MemoryUsage":512088.0,"TotalTime":0.0930801,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8336624E7,"TotalTime":0.264567,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.649 invoke.649 request.119 invoke.119 request.775 invoke.775","LoopIndex":-1,"MemoryUsage":4847984.0,"TotalTime":0.3624328,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.649 invoke.649 request.119 invoke.119 request.775 invoke.775","LoopIndex":-1,"MemoryUsage":3.7522064E7,"TotalTime":0.8080109,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.649 invoke.649 request.119 invoke.119 request.775 invoke.775","LoopIndex":-1,"MemoryUsage":2.8217152E7,"TotalTime":0.6493933,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.649 invoke.649 request.119 invoke.119 request.775 invoke.775","LoopIndex":-1,"MemoryUsage":6.550708E7,"TotalTime":0.5094153,"NumberOfStates":17}]
573;[{"Symptom":"normal","Scenario":" init initialize invoke.289 invoke.860 invoke.292 invoke.678","LoopIndex":-1,"MemoryUsage":8.917677E7,"TotalTime":0.0086291,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.289 invoke.860 invoke.292 invoke.678","LoopIndex":-1,"MemoryUsage":6.5660496E7,"TotalTime":0.0410599,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.289 invoke.860 invoke.292 invoke.678","LoopIndex":-1,"MemoryUsage":3.2826176E7,"TotalTime":0.0215255,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.289 invoke.860 invoke.292 invoke.678","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0034194,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.289 invoke.860 invoke.292 invoke.678","LoopIndex":-1,"MemoryUsage":7.018286E7,"TotalTime":0.0667446,"NumberOfStates":24}]
916;[{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":6.558672E7,"TotalTime":0.0073254,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244","LoopIndex":-1,"MemoryUsage":3.745236E7,"TotalTime":0.0063254,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.244 invoke.244","LoopIndex":-1,"MemoryUsage":3.2915328E7,"TotalTime":0.0826195,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":6.5708744E7,"TotalTime":0.3747642,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":6.083107E7,"TotalTime":0.2892733,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":3.7476856E7,"TotalTime":0.1920508,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0070991,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.380 request.657 invoke.657 request.649 invoke.649","LoopIndex":-1,"MemoryUsage":3.2860152E7,"TotalTime":0.0780552,"NumberOfStates":15}]
