306;[{"Symptom":"normal","Scenario":" init initialize invoke.834 invoke.559 invoke.274 invoke.181","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022496,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.834 invoke.559 invoke.274 invoke.181","LoopIndex":-1,"MemoryUsage":3.2821488E7,"TotalTime":0.0063293,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.834 invoke.559 invoke.274 invoke.181","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0036712,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.834 invoke.559 invoke.274 invoke.181","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0033297,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.834 invoke.559 invoke.274 invoke.181","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0071888,"NumberOfStates":23}]
534;[{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0060144,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0025398,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703912E7,"TotalTime":0.0093268,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.009628,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0084162,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2768752E7,"TotalTime":0.0080182,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0024505,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.868 invoke.868","LoopIndex":-1,"MemoryUsage":3.2832824E7,"TotalTime":0.0044544,"NumberOfStates":9}]
565;[{"Symptom":"livelock","Scenario":" init initialize invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.638 invoke.660","LoopIndex":-1,"MemoryUsage":3.306992E7,"TotalTime":0.0085578,"NumberOfStates":54},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3154472E7,"TotalTime":0.0076263,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162632E7,"TotalTime":0.0098099,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.638 invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.660","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0042421,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.638 invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.660","LoopIndex":-1,"MemoryUsage":3.2840768E7,"TotalTime":0.0086425,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.638 invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.660","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.003626,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.638 invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.660","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0033912,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.638 invoke.358 request.660 invoke.660 invoke.179 request.660 invoke.660","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0054529,"NumberOfStates":27}]
564;[{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0063883,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0119998,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.002359,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2767232E7,"TotalTime":0.0074656,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0037916,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0124532,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0118201,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.287","LoopIndex":-1,"MemoryUsage":3.280152E7,"TotalTime":0.0045539,"NumberOfStates":5}]
636;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0057795,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.505 request.815 invoke.499 request.148 invoke.148 invoke.815","LoopIndex":-1,"MemoryUsage":3.2938832E7,"TotalTime":0.0087898,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0055853,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834904E7,"TotalTime":0.0097654,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0103321,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0092869,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0086143,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.014403,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.148 invoke.148 invoke.505 request.815 invoke.815","LoopIndex":-1,"MemoryUsage":3.2922952E7,"TotalTime":0.0045204,"NumberOfStates":21}]
639;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3097136E7,"TotalTime":0.005109,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.3025264E7,"TotalTime":0.0066694,"NumberOfStates":60},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3047976E7,"TotalTime":0.0131813,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.2857008E7,"TotalTime":0.0026631,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0111397,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.2849168E7,"TotalTime":0.0047517,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.284912E7,"TotalTime":0.0107834,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0106605,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.304 request.357 invoke.357 request.145 invoke.145 request.387 invoke.387 invoke.145 request.387 invoke.387","LoopIndex":-1,"MemoryUsage":3.2963944E7,"TotalTime":0.0049685,"NumberOfStates":39}]
632;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0088208,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.823 request.761 invoke.536 request.207 invoke.207 invoke.761","LoopIndex":-1,"MemoryUsage":3.2930664E7,"TotalTime":0.0073155,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0076517,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0043583,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0064695,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0117551,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0085327,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0070211,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.536 request.207 invoke.207 invoke.823 request.761 invoke.761","LoopIndex":-1,"MemoryUsage":3.292288E7,"TotalTime":0.0081863,"NumberOfStates":21}]
524;[{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045147,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2775E7,"TotalTime":0.0077372,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0033343,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2768736E7,"TotalTime":0.0041945,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0028827,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0023703,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0049745,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.402 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0033099,"NumberOfStates":9}]
372;[{"Symptom":"normal","Scenario":" init initialize invoke.108 invoke.584 invoke.492 invoke.606","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0055818,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.108 invoke.584 invoke.492 invoke.606","LoopIndex":-1,"MemoryUsage":3.282456E7,"TotalTime":0.0070546,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.108 invoke.584 invoke.492 invoke.606","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0084275,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.108 invoke.584 invoke.492 invoke.606","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0041909,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.108 invoke.584 invoke.492 invoke.606","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0045476,"NumberOfStates":23}]
560;[{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.2793248E7,"TotalTime":0.0049879,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0031934,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0021599,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0072636,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0076881,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0144355,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0125464,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.248 request.810 invoke.810 request.390 invoke.390","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0050553,"NumberOfStates":13}]
