561;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0058777,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0069112,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712064E7,"TotalTime":0.0069204,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.652 request.650 invoke.650 request.646 invoke.646 request.519 invoke.519","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0258281,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.652 request.650 invoke.650 request.646 invoke.646 request.519 invoke.519","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0036157,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.652 request.650 invoke.650 request.646 invoke.646 request.519 invoke.519","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0071415,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.652 request.650 invoke.650 request.646 invoke.646 request.519 invoke.519","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0175767,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.652 request.650 invoke.650 request.646 invoke.646 request.519 invoke.519","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.003526,"NumberOfStates":17}]
576;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.006275,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.573 request.168 invoke.161 request.528 invoke.528 invoke.168","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.0061835,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2817672E7,"TotalTime":0.0072665,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0103374,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0037757,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.281636E7,"TotalTime":0.0128024,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.013092,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0028961,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.528 invoke.528 invoke.573 request.168 invoke.168","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.002454,"NumberOfStates":21}]
580;[{"Symptom":"normal","Scenario":" init initialize invoke.326 request.936 invoke.305 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2914304E7,"TotalTime":0.0070694,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.290244E7,"TotalTime":0.0033354,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0114387,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0127357,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0050578,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2817888E7,"TotalTime":0.0142671,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.002406,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.305 invoke.326 request.936 invoke.936 invoke.632","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0082428,"NumberOfStates":23}]
605;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.004133,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.005115,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0143698,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0076722,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0110736,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0088957,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0108434,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.486 request.308 invoke.308","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0033594,"NumberOfStates":9}]
632;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0029784,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.741 invoke.102 request.834 invoke.834 invoke.741","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0024854,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0091792,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0053223,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0057968,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0142237,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0094635,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0022227,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.102 request.834 invoke.834 invoke.598 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2922912E7,"TotalTime":0.0051168,"NumberOfStates":21}]
677;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0026602,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0024579,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0027983,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0034229,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0066669,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0147155,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.0101972,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0027835,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.738 request.444 invoke.444 invoke.654 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0034579,"NumberOfStates":21}]
669;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0128052,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.551 request.460 invoke.742 request.968 invoke.968 invoke.460","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.0026924,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.002442,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.004442,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0053233,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0040889,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2816384E7,"TotalTime":0.0095122,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0024173,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.742 request.968 invoke.968 invoke.551 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.003532,"NumberOfStates":21}]
684;[{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.2799656E7,"TotalTime":0.0047375,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0057619,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0092138,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.714 invoke.714 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0050221,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.714 invoke.714 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0050052,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.714 invoke.714 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.2791712E7,"TotalTime":0.0277818,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.714 invoke.714 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0027619,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.474 request.623 invoke.623 request.714 invoke.714 request.694 invoke.694","LoopIndex":-1,"MemoryUsage":3.2898328E7,"TotalTime":0.0185393,"NumberOfStates":19}]
305;[{"Symptom":"normal","Scenario":" init initialize invoke.964 invoke.967 invoke.211 invoke.878","LoopIndex":-1,"MemoryUsage":3.2840944E7,"TotalTime":0.0095443,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.964 invoke.967 invoke.211 invoke.878","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0056563,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.964 invoke.967 invoke.211 invoke.878","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0047916,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.964 invoke.967 invoke.211 invoke.878","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023792,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.964 invoke.967 invoke.211 invoke.878","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0041295,"NumberOfStates":23}]
348;[{"Symptom":"normal","Scenario":" init initialize invoke.763 invoke.959 invoke.199 invoke.202","LoopIndex":-1,"MemoryUsage":3.283272E7,"TotalTime":0.0073226,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.763 invoke.959 invoke.199 invoke.202","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0063636,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.763 invoke.959 invoke.199 invoke.202","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0063661,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.763 invoke.959 invoke.199 invoke.202","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.005056,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.763 invoke.959 invoke.199 invoke.202","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.005799,"NumberOfStates":23}]
