436;[{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0024967,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":2.8189464E7,"TotalTime":0.1053964,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.749337E7,"TotalTime":0.040527,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0022686,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2932672E7,"TotalTime":0.0365652,"NumberOfStates":23}]
719;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.33318016E8,"TotalTime":0.1636267,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":7.531557E7,"TotalTime":0.1612552,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.697078E7,"TotalTime":0.0097717,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.701994E7,"TotalTime":0.0098621,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":7.5047816E7,"TotalTime":0.1609145,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.7537E7,"TotalTime":0.1494376,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0157462,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2981744E7,"TotalTime":0.0047164,"NumberOfStates":39}]
892;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0118194,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2809696E7,"TotalTime":0.0021648,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4367080.0,"TotalTime":0.0691221,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":2.8299224E7,"TotalTime":0.3113945,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":-2.7858864E7,"TotalTime":0.2061114,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.7639024E7,"TotalTime":0.205944,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":45968.0,"TotalTime":0.0772219,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0067315,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.757637E7,"TotalTime":0.030572,"NumberOfStates":25}]
899;[{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0030077,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.2611244E8,"TotalTime":0.2421442,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":1.59102848E8,"TotalTime":0.2621263,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":1.30783136E8,"TotalTime":0.3329935,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":1.26046928E8,"TotalTime":0.2374306,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":1.26138408E8,"TotalTime":0.3689571,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":6.559536E7,"TotalTime":0.0354258,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0093657,"NumberOfStates":9}]
1006;[{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":2.27201584E8,"TotalTime":0.6770374,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.27048512E8,"TotalTime":0.6680046,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":1.226838E8,"TotalTime":0.0884969,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":1.1915532E8,"TotalTime":0.0041881,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.66146992E8,"TotalTime":0.1724709,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.08096208E8,"TotalTime":0.1443462,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":7.044079E7,"TotalTime":0.0958552,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":7.945056E7,"TotalTime":0.6406804,"NumberOfStates":39}]
1014;[{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0057188,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0027439,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2765472E7,"TotalTime":0.0510778,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":95840.0,"TotalTime":0.058131,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0025165,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":112168.0,"TotalTime":0.0765108,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":95784.0,"TotalTime":0.073716,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":6.565487E7,"TotalTime":0.069806,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":326904.0,"TotalTime":0.2588252,"NumberOfStates":22}]
1175;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0049897,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-8885936.0,"TotalTime":0.6528463,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.22062256E8,"TotalTime":0.169812,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":9.8674424E7,"TotalTime":0.1725373,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.3178824E7,"TotalTime":0.0022517,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":1.68453088E8,"TotalTime":0.6534811,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":1.35684736E8,"TotalTime":0.5815179,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":1.73009664E8,"TotalTime":0.7243698,"NumberOfStates":17}]
524;[{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0037287,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.3062104E7,"TotalTime":0.1239975,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.7595256E7,"TotalTime":0.0487544,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":7.024406E7,"TotalTime":0.281624,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0037368,"NumberOfStates":23}]
782;[{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0059399,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.297924E7,"TotalTime":0.0268506,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":4914224.0,"TotalTime":0.2246723,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.7570144E7,"TotalTime":0.101026,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0069865,"NumberOfStates":24}]
1294;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024162,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.323 invoke.323","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023749,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":6.5586784E7,"TotalTime":0.165675,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":6.085659E7,"TotalTime":0.1039451,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":330832.0,"TotalTime":0.2961567,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":6.5550256E7,"TotalTime":0.4652028,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":6.996368E7,"TotalTime":0.2276387,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.284256E7,"TotalTime":0.0284548,"NumberOfStates":12}]
