858;[{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.7599224E7,"TotalTime":0.0171629,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5688056E7,"TotalTime":0.0637231,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":403432.0,"TotalTime":0.3077183,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":1.4442064E7,"TotalTime":0.1574004,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":7.937695E7,"TotalTime":0.3967474,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.033312E7,"TotalTime":0.0736976,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":9.850449E7,"TotalTime":0.0609047,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":7.008569E7,"TotalTime":0.1578196,"NumberOfStates":14}]
1065;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0067365,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8371224E7,"TotalTime":0.2669741,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2984632E7,"TotalTime":0.327931,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.3088544E7,"TotalTime":0.327793,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2793408E7,"TotalTime":0.0722735,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2770304E7,"TotalTime":0.3435414,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":7.959402E7,"TotalTime":0.4445996,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":7.948191E7,"TotalTime":0.4443839,"NumberOfStates":18}]
1177;[{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":-3.2061064E7,"TotalTime":0.6205207,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.962684E7,"TotalTime":0.2002732,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0063989,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.733324E8,"TotalTime":0.9108964,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.261923E7,"TotalTime":0.1738286,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.63757088E8,"TotalTime":0.8314598,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":1.63669568E8,"TotalTime":0.8302264,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":7.029355E7,"TotalTime":0.605702,"NumberOfStates":19}]
1187;[{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0092456,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.281788E7,"TotalTime":0.0022835,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":6.598999E7,"TotalTime":0.8376214,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":-6.948634E7,"TotalTime":0.2378226,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":2.20334608E8,"TotalTime":0.6447556,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.31523576E8,"TotalTime":0.3713335,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3323E7,"TotalTime":0.0268969,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":1.31431272E8,"TotalTime":0.3721382,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":2.246124E8,"TotalTime":0.7086433,"NumberOfStates":22}]
1295;[{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0035426,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021369,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":2.826064E7,"TotalTime":0.3009094,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":6.0823856E7,"TotalTime":0.0646239,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.2008624E7,"TotalTime":0.3869431,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2822184E7,"TotalTime":0.2148122,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2769232E7,"TotalTime":0.0613097,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2834376E7,"TotalTime":0.0484196,"NumberOfStates":10}]
1312;[{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0073572,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":6.583011E7,"TotalTime":0.0061425,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":9.8141864E7,"TotalTime":0.7741673,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2763328E7,"TotalTime":0.2746431,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":9932800.0,"TotalTime":0.5509688,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":7.0227304E7,"TotalTime":0.5007339,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":7.4714E7,"TotalTime":0.6447521,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":9.392423E7,"TotalTime":0.1989794,"NumberOfStates":9}]
1408;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0045772,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":-3.714105E7,"TotalTime":0.2406562,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.704684E7,"TotalTime":0.2082777,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.4720776E7,"TotalTime":0.413243,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.7519024E7,"TotalTime":0.1821833,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":6.583592E7,"TotalTime":0.2312665,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.004358,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2983656E7,"TotalTime":0.0372284,"NumberOfStates":40}]
1497;[{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":4732320.0,"TotalTime":0.0866417,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2846168E7,"TotalTime":0.0026136,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":5020368.0,"TotalTime":0.7314588,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":6.580483E7,"TotalTime":0.3985747,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":6.55914E7,"TotalTime":0.3942071,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8055208E7,"TotalTime":0.262073,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":4.2069056E7,"TotalTime":0.7162075,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.746328E7,"TotalTime":0.227412,"NumberOfStates":9}]
877;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.828246E7,"TotalTime":0.0047026,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":3.29732E7,"TotalTime":0.4641651,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":7.0221144E7,"TotalTime":0.0055444,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":7.023753E7,"TotalTime":0.0039928,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":9.804804E7,"TotalTime":0.3600186,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":8.900411E7,"TotalTime":0.1172635,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":6.5521536E7,"TotalTime":0.1959819,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.614 request.127 invoke.127","LoopIndex":-1,"MemoryUsage":7.008355E7,"TotalTime":0.2467593,"NumberOfStates":10}]
763;[{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.7485176E7,"TotalTime":0.0226953,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":6.100813E7,"TotalTime":0.0026624,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0024265,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":2.8264696E7,"TotalTime":0.1290688,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.746588E7,"TotalTime":0.312713,"NumberOfStates":23}]
