964;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3067752E7,"TotalTime":0.2312845,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1203024E7,"TotalTime":0.0054886,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":5098584.0,"TotalTime":0.230418,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":5104688.0,"TotalTime":0.4220953,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":4789168.0,"TotalTime":0.3126205,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":4.219073E7,"TotalTime":0.5955393,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":4.214657E7,"TotalTime":0.5027847,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.221892E7,"TotalTime":0.0789486,"NumberOfStates":10}]
999;[{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0024819,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0062425,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":5.6851456E7,"TotalTime":0.1279202,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":2.865156E7,"TotalTime":0.1259852,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":7.055533E7,"TotalTime":0.4055118,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.30398E7,"TotalTime":0.2097466,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":6.122552E7,"TotalTime":0.0084465,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.8185544E7,"TotalTime":0.1565646,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0067068,"NumberOfStates":21}]
1072;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0047206,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.545204E7,"TotalTime":0.1218387,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0643144E7,"TotalTime":0.0021246,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":9440576.0,"TotalTime":0.4678546,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":-4528096.0,"TotalTime":0.1312948,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":78824.0,"TotalTime":0.0780355,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":6.571071E7,"TotalTime":0.04058,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.7550664E7,"TotalTime":0.0092873,"NumberOfStates":18}]
1074;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0022958,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0033541,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":-3.2455608E7,"TotalTime":0.2324123,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0026715,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":9686272.0,"TotalTime":0.4640065,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.772108E7,"TotalTime":0.3642714,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":6.5700384E7,"TotalTime":0.2812186,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":7.505528E7,"TotalTime":0.1921984,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":4.2344816E7,"TotalTime":0.0390733,"NumberOfStates":26}]
1179;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0023357,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0118897,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":2.822544E7,"TotalTime":0.3617767,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":67112.0,"TotalTime":0.516102,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.319137E7,"TotalTime":0.1481032,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.744051E7,"TotalTime":0.1357562,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":6.105876E7,"TotalTime":0.0092099,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.755887E7,"TotalTime":0.078211,"NumberOfStates":19}]
1170;[{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0027178,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0022489,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.829172E7,"TotalTime":0.0634721,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2814824E7,"TotalTime":0.0361097,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":149360.0,"TotalTime":0.4033695,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":4826080.0,"TotalTime":0.2160534,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":4.20694E7,"TotalTime":0.1722336,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":6.5790856E7,"TotalTime":0.0835283,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.3103152E7,"TotalTime":0.043509,"NumberOfStates":22}]
1251;[{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0044081,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":-4427320.0,"TotalTime":0.5193636,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0020614,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2777024E7,"TotalTime":0.0137957,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":4836960.0,"TotalTime":0.4209862,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.285636E7,"TotalTime":0.0946914,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":7.0225384E7,"TotalTime":0.6271926,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0817024E7,"TotalTime":0.1480375,"NumberOfStates":6}]
1308;[{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0031588,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0070857,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2968416E7,"TotalTime":0.0027905,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":398960.0,"TotalTime":0.2987371,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":4981208.0,"TotalTime":0.035014,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":7.021636E7,"TotalTime":0.274076,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":7.010426E7,"TotalTime":0.3363271,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.2825816E7,"TotalTime":0.1568344,"NumberOfStates":15}]
617;[{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0027831,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0035486,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":6.1106304E7,"TotalTime":0.113902,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":6.093916E7,"TotalTime":0.0645169,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.758639E7,"TotalTime":0.0742897,"NumberOfStates":23}]
961;[{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0058982,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2837168E7,"TotalTime":0.1961203,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2853552E7,"TotalTime":0.19971,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":31904.0,"TotalTime":0.033935,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":9.806012E7,"TotalTime":0.2209725,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":6.089495E7,"TotalTime":0.0060751,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.285024E7,"TotalTime":0.0669738,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.749585E7,"TotalTime":0.071698,"NumberOfStates":9}]
1241;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.7087704E7,"TotalTime":0.106443,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.555879E7,"TotalTime":0.0289541,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.414168E7,"TotalTime":0.0248824,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.921582E7,"TotalTime":0.2731569,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":6.6238936E7,"TotalTime":0.7019813,"NumberOfStates":63},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":6.5843224E7,"TotalTime":0.0039752,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.627743E7,"TotalTime":0.3126586,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":9.671903E7,"TotalTime":0.4933205,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":6.156836E7,"TotalTime":0.0180954,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.3106048E7,"TotalTime":0.1390789,"NumberOfStates":64}]
1279;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.941542E7,"TotalTime":0.1397202,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.528889E7,"TotalTime":0.0326723,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.5028384E7,"TotalTime":0.0032602,"NumberOfStates":64},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.959897E7,"TotalTime":0.3522104,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.609626E7,"TotalTime":0.4023547,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":-2.3187216E7,"TotalTime":0.1662785,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":8.951781E7,"TotalTime":0.0069328,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":4.24652E7,"TotalTime":0.4257548,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.3396984E7,"TotalTime":0.0080232,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.561 request.175 invoke.175 invoke.964 request.175 invoke.175 invoke.422 request.175 invoke.175 invoke.611 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":7.058972E7,"TotalTime":0.1319692,"NumberOfStates":63}]
