545;[{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021062,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0051842,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0047923,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2775384E7,"TotalTime":0.0053495,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0026542,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0064829,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0100765,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.520 request.903 invoke.903","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0030864,"NumberOfStates":9}]
563;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0055864,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0024371,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0058262,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.174 request.488 invoke.488 request.744 invoke.744 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0063198,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.174 request.488 invoke.488 request.744 invoke.744 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0148292,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.174 request.488 invoke.488 request.744 invoke.744 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0043382,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.174 request.488 invoke.488 request.744 invoke.744 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0045289,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.174 request.488 invoke.488 request.744 invoke.744 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0052326,"NumberOfStates":17}]
570;[{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0036867,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0070539,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0107258,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0025674,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0029325,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0078046,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0090172,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.399 invoke.399","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0032333,"NumberOfStates":9}]
579;[{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.112 invoke.112 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.003227,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2967936E7,"TotalTime":0.0067308,"NumberOfStates":57},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2832432E7,"TotalTime":0.005842,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.297428E7,"TotalTime":0.0071097,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0135157,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2816128E7,"TotalTime":0.013312,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.003282,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0087813,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.112 request.470 invoke.470 invoke.687 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2898352E7,"TotalTime":0.0117124,"NumberOfStates":23}]
590;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0049286,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.646 request.918 invoke.427 request.539 invoke.539 invoke.918","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0040236,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0070867,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834984E7,"TotalTime":0.0149281,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0085408,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0029791,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0117544,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0063668,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.427 request.539 invoke.539 invoke.646 request.918 invoke.918","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0055804,"NumberOfStates":21}]
696;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0146075,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.0042404,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0034349,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.301516E7,"TotalTime":0.0190612,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.153 request.746 invoke.746 request.571 invoke.571 invoke.568 request.746 invoke.746 request.571 invoke.571","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0129334,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.153 request.746 invoke.746 request.571 invoke.571 invoke.568 request.746 invoke.746 request.571 invoke.571","LoopIndex":-1,"MemoryUsage":3.284916E7,"TotalTime":0.0055514,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.153 request.746 invoke.746 request.571 invoke.571 invoke.568 request.746 invoke.746 request.571 invoke.571","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0034607,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.153 request.746 invoke.746 request.571 invoke.571 invoke.568 request.746 invoke.746 request.571 invoke.571","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0066461,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.153 request.746 invoke.746 request.571 invoke.571 invoke.568 request.746 invoke.746 request.571 invoke.571","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0027471,"NumberOfStates":33}]
694;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843176E7,"TotalTime":0.0110355,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.995 request.617 invoke.899 request.285 invoke.285 invoke.617","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0051157,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0081775,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834984E7,"TotalTime":0.0035267,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0096768,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0054091,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0096739,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0127911,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.899 request.285 invoke.285 invoke.995 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0092601,"NumberOfStates":21}]
727;[{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0106658,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826736E7,"TotalTime":0.0126223,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0023689,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0050783,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.004751,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0046634,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2808136E7,"TotalTime":0.0132717,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2808168E7,"TotalTime":0.0137809,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.637 request.581 invoke.581 invoke.130 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2899816E7,"TotalTime":0.0055988,"NumberOfStates":21}]
455;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843064E7,"TotalTime":0.0092128,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843072E7,"TotalTime":0.0045056,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.816 invoke.816 invoke.285 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0029042,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.816 invoke.816 invoke.285 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2783544E7,"TotalTime":0.0055274,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.816 invoke.816 invoke.285 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2783544E7,"TotalTime":0.0072735,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.816 invoke.816 invoke.285 request.816 invoke.816","LoopIndex":-1,"MemoryUsage":3.2849144E7,"TotalTime":0.0067647,"NumberOfStates":23}]
578;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0057276,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0039212,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.006788,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0032775,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0075087,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0033382,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.2775368E7,"TotalTime":0.0075119,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.859 request.962 invoke.962","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0077312,"NumberOfStates":9}]
