973;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.34007536E8,"TotalTime":0.2393003,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.130 invoke.130 invoke.141 request.130 invoke.130 invoke.341 request.130 invoke.130","LoopIndex":-1,"MemoryUsage":9.100248E7,"TotalTime":0.0050592,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.577821E7,"TotalTime":0.0432237,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.00272552E8,"TotalTime":0.0970084,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.130 invoke.130 invoke.141 request.130 invoke.130 invoke.341 request.130 invoke.130","LoopIndex":-1,"MemoryUsage":3.287816E7,"TotalTime":0.0926225,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.130 invoke.130 invoke.141 request.130 invoke.130 invoke.341 request.130 invoke.130","LoopIndex":-1,"MemoryUsage":3.3030224E7,"TotalTime":0.0389296,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.130 invoke.130 invoke.141 request.130 invoke.130 invoke.341 request.130 invoke.130","LoopIndex":-1,"MemoryUsage":6.5701696E7,"TotalTime":0.2308996,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.426 request.130 invoke.130 invoke.141 request.130 invoke.130 invoke.341 request.130 invoke.130","LoopIndex":-1,"MemoryUsage":3.2989968E7,"TotalTime":0.0155912,"NumberOfStates":39}]
1081;[{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":3.2862608E7,"TotalTime":0.008413,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":3.7425584E7,"TotalTime":0.1116848,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":3.755485E7,"TotalTime":0.6010379,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":9.338427E7,"TotalTime":0.2257443,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0749536E7,"TotalTime":0.1333904,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":6.089495E7,"TotalTime":0.0046584,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":4769752.0,"TotalTime":0.0865933,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.203 request.428 invoke.428","LoopIndex":-1,"MemoryUsage":3.746048E7,"TotalTime":0.086362,"NumberOfStates":9}]
1194;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0075804,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.820 request.554 invoke.554 request.960 invoke.960 request.550 invoke.550","LoopIndex":-1,"MemoryUsage":144208.0,"TotalTime":0.1550533,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.764492E7,"TotalTime":0.1852635,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.820 request.554 invoke.554 request.960 invoke.960 request.550 invoke.550","LoopIndex":-1,"MemoryUsage":6.551565E7,"TotalTime":0.2363388,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.076907E7,"TotalTime":0.1827176,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.820 request.554 invoke.554 request.960 invoke.960 request.550 invoke.550","LoopIndex":-1,"MemoryUsage":3.2816072E7,"TotalTime":0.2624995,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.820 request.554 invoke.554 request.960 invoke.960 request.550 invoke.550","LoopIndex":-1,"MemoryUsage":6.070751E7,"TotalTime":0.0805909,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.820 request.554 invoke.554 request.960 invoke.960 request.550 invoke.550","LoopIndex":-1,"MemoryUsage":3.2901736E7,"TotalTime":0.0375539,"NumberOfStates":17}]
1198;[{"Symptom":"normal","Scenario":" init initialize invoke.350 request.774 invoke.774 request.307 invoke.307","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0087509,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":6.1010944E7,"TotalTime":0.1767289,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":6.08812E7,"TotalTime":0.0654251,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":3.743716E7,"TotalTime":0.347649,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021906,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":162976.0,"TotalTime":0.4366922,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":3.2769232E7,"TotalTime":0.0372954,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.238 invoke.238","LoopIndex":-1,"MemoryUsage":3.749337E7,"TotalTime":0.0121315,"NumberOfStates":11}]
1228;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0086895,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.277956E7,"TotalTime":0.0063728,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":146200.0,"TotalTime":0.1217419,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":443576.0,"TotalTime":0.1518189,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":-2.2917024E7,"TotalTime":0.4517019,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":4910256.0,"TotalTime":0.3959416,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":7.0504696E7,"TotalTime":0.1928411,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":7.039259E7,"TotalTime":0.1927012,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.450 invoke.450 request.467 invoke.467 invoke.463","LoopIndex":-1,"MemoryUsage":7.023232E7,"TotalTime":0.2791989,"NumberOfStates":19}]
1217;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0077523,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.253 request.885 invoke.440 request.764 invoke.764 invoke.885","LoopIndex":-1,"MemoryUsage":4805968.0,"TotalTime":0.0386725,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":3.284876E7,"TotalTime":0.009288,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.5560776E7,"TotalTime":0.1433967,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":-3748736.0,"TotalTime":0.1364074,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":2.864592E7,"TotalTime":0.2876984,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":4.234263E7,"TotalTime":0.669225,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":3.2805944E7,"TotalTime":0.2730732,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.440 request.764 invoke.764 invoke.253 request.885 invoke.885","LoopIndex":-1,"MemoryUsage":3.2797752E7,"TotalTime":0.2731622,"NumberOfStates":22}]
1236;[{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":6.0919496E7,"TotalTime":0.0026807,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":3.747327E7,"TotalTime":0.0497247,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.7850744E7,"TotalTime":0.2330366,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4833392.0,"TotalTime":0.2108751,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":6.5576536E7,"TotalTime":0.7621053,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":6.0958664E7,"TotalTime":0.2328219,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":6.532653E7,"TotalTime":0.371296,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.116 request.545 invoke.545 request.406 invoke.406","LoopIndex":-1,"MemoryUsage":3.2696032E7,"TotalTime":0.13149,"NumberOfStates":14}]
1347;[{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":3.2875248E7,"TotalTime":0.0018262,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.286148E7,"TotalTime":0.0047107,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":-2.7864912E7,"TotalTime":0.096274,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":-2.79206E7,"TotalTime":0.3119722,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.30178E7,"TotalTime":0.2487126,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":6.5481304E7,"TotalTime":0.3740093,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":4.212492E7,"TotalTime":0.129191,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":6.105879E7,"TotalTime":0.0132163,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.488 request.362 invoke.362 invoke.931 request.362 invoke.362","LoopIndex":-1,"MemoryUsage":3.7558904E7,"TotalTime":0.0175711,"NumberOfStates":21}]
669;[{"Symptom":"normal","Scenario":" init initialize invoke.117 invoke.214 invoke.693 invoke.326","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.005395,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.117 invoke.214 invoke.693 invoke.326","LoopIndex":-1,"MemoryUsage":3.2954616E7,"TotalTime":0.0028654,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.117 invoke.214 invoke.693 invoke.326","LoopIndex":-1,"MemoryUsage":3.749907E7,"TotalTime":0.2599975,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.117 invoke.214 invoke.693 invoke.326","LoopIndex":-1,"MemoryUsage":6.083567E7,"TotalTime":0.0568507,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.117 invoke.214 invoke.693 invoke.326","LoopIndex":-1,"MemoryUsage":3.275788E7,"TotalTime":0.0220244,"NumberOfStates":23}]
632;[{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.291 invoke.487 invoke.400","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025112,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.291 invoke.487 invoke.400","LoopIndex":-1,"MemoryUsage":3.2834368E7,"TotalTime":0.0548917,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.291 invoke.487 invoke.400","LoopIndex":-1,"MemoryUsage":4783112.0,"TotalTime":0.3104213,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.291 invoke.487 invoke.400","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0045278,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.291 invoke.487 invoke.400","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0036701,"NumberOfStates":24}]
