368;[{"Symptom":"normal","Scenario":" init initialize invoke.922 invoke.734 invoke.259 invoke.643","LoopIndex":-1,"MemoryUsage":3.2826088E7,"TotalTime":0.0096192,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.922 invoke.734 invoke.259 invoke.643","LoopIndex":-1,"MemoryUsage":3.2824592E7,"TotalTime":0.0114024,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.922 invoke.734 invoke.259 invoke.643","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.005592,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.922 invoke.734 invoke.259 invoke.643","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0047707,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.922 invoke.734 invoke.259 invoke.643","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0114656,"NumberOfStates":23}]
449;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4336056E7,"TotalTime":0.0164203,"NumberOfStates":246},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4448656E7,"TotalTime":0.0258789,"NumberOfStates":264},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.457171E7,"TotalTime":0.0329565,"NumberOfStates":285},{"Symptom":"livelock","Scenario":" init initialize invoke.205 request.133 invoke.133 invoke.988 request.133 invoke.133 invoke.727 request.988 invoke.988 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2890152E7,"TotalTime":0.005716,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.205 request.133 invoke.133 invoke.988 request.133 invoke.133 invoke.727 request.988 invoke.988 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2890152E7,"TotalTime":0.0042273,"NumberOfStates":41},{"Symptom":"livelock","Scenario":" init initialize invoke.205 request.133 invoke.133 invoke.988 request.133 invoke.133 invoke.727 request.988 invoke.988 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2890152E7,"TotalTime":0.0033647,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.205 request.133 invoke.133 invoke.988 request.133 invoke.133 invoke.727 request.988 invoke.988 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2890152E7,"TotalTime":0.0036673,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.205 request.133 invoke.133 invoke.988 request.133 invoke.133 invoke.727 request.988 invoke.988 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.3004904E7,"TotalTime":0.0032044,"NumberOfStates":43}]
532;[{"Symptom":"normal","Scenario":" init initialize invoke.947 request.812 invoke.812","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0105429,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.812 invoke.812","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0066118,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.281604E7,"TotalTime":0.0152544,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0057834,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0044544,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0098176,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0046842,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.947 request.662 invoke.662 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.008371,"NumberOfStates":15}]
567;[{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0092488,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0024332,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0094271,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0103106,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0056959,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0058636,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0183144,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.826 invoke.826 request.880 invoke.880","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0055292,"NumberOfStates":13}]
596;[{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0083018,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0038897,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0023777,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.005966,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0102068,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0076178,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0056076,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.874 request.251 invoke.251","LoopIndex":-1,"MemoryUsage":3.283276E7,"TotalTime":0.0098763,"NumberOfStates":9}]
617;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0038756,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.338 request.836 invoke.834 request.315 invoke.315 invoke.836","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0046129,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.2815936E7,"TotalTime":0.0066083,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0112392,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.015046,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0056242,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.2808208E7,"TotalTime":0.0079444,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0087735,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.834 request.315 invoke.315 invoke.338 request.836 invoke.836","LoopIndex":-1,"MemoryUsage":3.292296E7,"TotalTime":0.0113999,"NumberOfStates":21}]
678;[{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0026472,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0052615,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0081312,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0072643,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.005704,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0077467,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0089903,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2808168E7,"TotalTime":0.0095871,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.855 invoke.855 invoke.942 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2898384E7,"TotalTime":0.0115687,"NumberOfStates":21}]
744;[{"Symptom":"livelock","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0060013,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0086143,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2824216E7,"TotalTime":0.0063572,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.006537,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0153208,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0090627,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0080444,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.281636E7,"TotalTime":0.021862,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.341 invoke.341 invoke.226 request.220 invoke.220","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0042933,"NumberOfStates":23}]
609;[{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045585,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0059208,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0052442,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0026129,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.012831,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0085278,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0038936,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.577 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0076701,"NumberOfStates":9}]
596;[{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.0042785,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0157664,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0026196,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0047457,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0049452,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0034582,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0077167,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.605 request.514 invoke.514","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0021055,"NumberOfStates":9}]
