855;[{"Symptom":"livelock","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0050942,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3187712E7,"TotalTime":0.0077989,"NumberOfStates":48},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":-4337328.0,"TotalTime":0.2939077,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":-4269480.0,"TotalTime":0.2930321,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":552400.0,"TotalTime":0.3171872,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":9.389469E7,"TotalTime":0.2479206,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":9.371152E7,"TotalTime":0.2787501,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":7.512716E7,"TotalTime":0.1036676,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":7.973809E7,"TotalTime":0.2333915,"NumberOfStates":24}]
875;[{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":8.898122E7,"TotalTime":0.0057121,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":7.477348E7,"TotalTime":0.3335224,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.025857E7,"TotalTime":0.0861265,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.003609E7,"TotalTime":0.1776438,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":4683480.0,"TotalTime":0.0673227,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":82456.0,"TotalTime":0.2004317,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0176604,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":9.839293E7,"TotalTime":0.0878938,"NumberOfStates":13}]
873;[{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":6.0901616E7,"TotalTime":0.0058661,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.7426736E7,"TotalTime":0.0217564,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":7.028305E7,"TotalTime":0.1517568,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2759768E7,"TotalTime":0.0585378,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":7.04352E7,"TotalTime":0.1518885,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":-8955152.0,"TotalTime":0.0430062,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.203917E7,"TotalTime":0.1479178,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":4.1929784E7,"TotalTime":0.2908778,"NumberOfStates":9}]
1049;[{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0049635,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2789656E7,"TotalTime":0.0642284,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0028393,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0023138,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":-6.4982E7,"TotalTime":0.2930557,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.3318088E7,"TotalTime":0.0086588,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":1.03180696E8,"TotalTime":0.3614783,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":9.850423E7,"TotalTime":0.2914215,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":1.02972872E8,"TotalTime":0.358079,"NumberOfStates":17}]
1068;[{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023534,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4386088.0,"TotalTime":0.2020348,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8342744E7,"TotalTime":0.3354211,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":6.065581E7,"TotalTime":0.1511837,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":6.538413E7,"TotalTime":0.6191683,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":7.014459E7,"TotalTime":0.3170131,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":4690176.0,"TotalTime":0.0561286,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0286684,"NumberOfStates":13}]
1091;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2903744E7,"TotalTime":0.0125588,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":5016848.0,"TotalTime":0.6203328,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0618584E7,"TotalTime":0.0411174,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":187040.0,"TotalTime":0.2600112,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":4.2088016E7,"TotalTime":0.2949476,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2801528E7,"TotalTime":0.0850075,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.7453656E7,"TotalTime":0.058946,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":147536.0,"TotalTime":0.0777788,"NumberOfStates":13}]
1099;[{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":2.8374872E7,"TotalTime":0.3567478,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0071563,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.002186,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4710976.0,"TotalTime":0.0855527,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.7579216E7,"TotalTime":0.2817292,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":4861824.0,"TotalTime":0.0740691,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":4.2079416E7,"TotalTime":0.2986729,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2818576E7,"TotalTime":0.0579647,"NumberOfStates":9}]
1154;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0032707,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.002573,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2759768E7,"TotalTime":0.0334816,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2959024E7,"TotalTime":0.4937315,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":2.8338872E7,"TotalTime":0.4001629,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":6.5611264E7,"TotalTime":0.0031217,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.749329E7,"TotalTime":0.0021539,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":-3.2582232E7,"TotalTime":0.1267397,"NumberOfStates":8}]
855;[{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":6.099985E7,"TotalTime":0.0034078,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":6.5609744E7,"TotalTime":0.0531879,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":6.565235E7,"TotalTime":0.1819143,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":6.084843E7,"TotalTime":0.0464843,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.2933704E7,"TotalTime":0.1050256,"NumberOfStates":23}]
858;[{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2767112E7,"TotalTime":0.0034773,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2871024E7,"TotalTime":0.0032178,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.754653E7,"TotalTime":0.2712555,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2768984E7,"TotalTime":0.3429641,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0036108,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.738968E7,"TotalTime":0.1784214,"NumberOfStates":8}]
