489;[{"Symptom":"normal","Scenario":" init initialize invoke.360 request.911 invoke.911 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0088484,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0064173,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0046895,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0062866,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0095235,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775392E7,"TotalTime":0.0116202,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0071362,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0042192,"NumberOfStates":11}]
491;[{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0109846,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0100426,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0066842,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0070747,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0074028,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0139228,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0061411,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0032718,"NumberOfStates":13}]
538;[{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021122,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0091178,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.006799,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0127286,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0097615,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.012396,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0111866,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0069367,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0056966,"NumberOfStates":9}]
550;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0072951,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0091616,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0110489,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0080362,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.006121,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0026016,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791792E7,"TotalTime":0.0105238,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0058368,"NumberOfStates":17}]
572;[{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0047291,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0023785,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0101669,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.016224,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0053343,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0066789,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0099804,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0040606,"NumberOfStates":9}]
591;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0056249,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.3030928E7,"TotalTime":0.003496,"NumberOfStates":60},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3072504E7,"TotalTime":0.0168924,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0069723,"NumberOfStates":18},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0066129,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0160022,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0129105,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816256E7,"TotalTime":0.0149193,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2898376E7,"TotalTime":0.0076489,"NumberOfStates":23}]
608;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836864E7,"TotalTime":0.0063067,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.548 invoke.161 request.432 invoke.432 invoke.548","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0063025,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2816E7,"TotalTime":0.0136718,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0074886,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0102961,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0081093,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0091372,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0072661,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0054653,"NumberOfStates":21}]
614;[{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0047121,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0045137,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0095514,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0056136,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.009169,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0081598,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0113116,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.287524E7,"TotalTime":0.0069268,"NumberOfStates":13}]
241;[{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0023806,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0063766,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0037831,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0037404,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0058964,"NumberOfStates":23}]
557;[{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0023191,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.002109,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0043498,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2775344E7,"TotalTime":0.0042827,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0033756,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0022849,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0038343,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2834288E7,"TotalTime":0.0022023,"NumberOfStates":9}]
