527;[{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2785056E7,"TotalTime":0.006967,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0064617,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0066422,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2778536E7,"TotalTime":0.0076252,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0097629,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0084342,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0224647,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0038488,"NumberOfStates":13}]
563;[{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0045921,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0098847,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0040589,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0097022,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2776936E7,"TotalTime":0.0023442,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0067944,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0074367,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.004782,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2842416E7,"TotalTime":0.0059392,"NumberOfStates":9}]
587;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705224E7,"TotalTime":0.0083159,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705056E7,"TotalTime":0.0217239,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3713304E7,"TotalTime":0.014903,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873656E7,"TotalTime":0.0068629,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0042789,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0171481,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873456E7,"TotalTime":0.0225968,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0092453,"NumberOfStates":39}]
615;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0026775,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2720264E7,"TotalTime":0.0063512,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0052866,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0081972,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0029021,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0058099,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.008241,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0078261,"NumberOfStates":13}]
688;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370523E7,"TotalTime":0.008765,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0103508,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371143E7,"TotalTime":0.0252352,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0092859,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873736E7,"TotalTime":0.0081796,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0104257,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.287372E7,"TotalTime":0.0121305,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2981128E7,"TotalTime":0.0109154,"NumberOfStates":39}]
693;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826792E7,"TotalTime":0.0106979,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0097368,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0069363,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0062976,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0119737,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0044649,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2808176E7,"TotalTime":0.0138847,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2812672E7,"TotalTime":0.0101736,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2898376E7,"TotalTime":0.003299,"NumberOfStates":21}]
708;[{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0025218,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.007354,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0047584,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0065288,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0076566,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0057912,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0142244,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0226332,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0024678,"NumberOfStates":21}]
752;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.010688,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3007024E7,"TotalTime":0.0097664,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.003078,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3015168E7,"TotalTime":0.0050172,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0143624,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0122562,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849168E7,"TotalTime":0.0148783,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0180488,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0033103,"NumberOfStates":33}]
295;[{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0054056,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2826104E7,"TotalTime":0.0039307,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0053565,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0038287,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0024463,"NumberOfStates":23}]
451;[{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0130948,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0037877,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775008E7,"TotalTime":0.0083272,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0026299,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0070783,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0044434,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0065444,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.004739,"NumberOfStates":9}]
