1052;[{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.002758,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2949856E7,"TotalTime":0.2744256,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.287052E7,"TotalTime":0.2702798,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.3139184E7,"TotalTime":0.009884,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.767325E7,"TotalTime":0.1302312,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":7.02335E7,"TotalTime":0.4365114,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":7.01353E7,"TotalTime":0.3594332,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.280152E7,"TotalTime":0.0027785,"NumberOfStates":6}]
1244;[{"Symptom":"normal","Scenario":" init initialize invoke.838 request.892 invoke.892","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0032644,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":-3.7097736E7,"TotalTime":0.6290835,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022771,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":174064.0,"TotalTime":0.3395785,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.892 invoke.892","LoopIndex":-1,"MemoryUsage":220632.0,"TotalTime":0.3384281,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":1.02937376E8,"TotalTime":0.6266379,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":6.5509944E7,"TotalTime":0.3911871,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.7578944E7,"TotalTime":0.1220512,"NumberOfStates":15}]
1340;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.837403E7,"TotalTime":0.3788101,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":2.29040416E8,"TotalTime":1.1003039,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":1.31609272E8,"TotalTime":0.5926764,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":2.62222144E8,"TotalTime":1.1875682,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":6.603971E7,"TotalTime":0.087302,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":1.64179728E8,"TotalTime":0.9308598,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.778 invoke.778 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.3156832E7,"TotalTime":0.0111849,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":2.24372144E8,"TotalTime":1.066954,"NumberOfStates":15}]
1427;[{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.799 invoke.799","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0062036,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0070857,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2862072E7,"TotalTime":0.3660051,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.7478536E7,"TotalTime":0.2438349,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":4.2070424E7,"TotalTime":0.0660487,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.1211402,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2857152E7,"TotalTime":0.3080697,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2859976E7,"TotalTime":0.0581713,"NumberOfStates":15}]
1528;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.477843E7,"TotalTime":0.0118798,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3704E7,"TotalTime":0.1133003,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-8993592.0,"TotalTime":0.6323027,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":2.4077376E7,"TotalTime":0.387341,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.288792E7,"TotalTime":0.3204385,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":4.23216E7,"TotalTime":0.5441762,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":4.227931E7,"TotalTime":0.4755894,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.785568E7,"TotalTime":0.4139333,"NumberOfStates":37}]
1536;[{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0065966,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":6.097687E7,"TotalTime":0.0027206,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.74678E7,"TotalTime":0.073646,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3043472E7,"TotalTime":0.8870591,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":6.123729E7,"TotalTime":0.3539925,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":9.841178E7,"TotalTime":0.6222449,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.3148464E7,"TotalTime":0.0087926,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.969138E7,"TotalTime":0.3915274,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":4.220971E7,"TotalTime":0.0331285,"NumberOfStates":22}]
1622;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.87730784E8,"TotalTime":0.6477118,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":9.900238E7,"TotalTime":0.270693,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.29508672E8,"TotalTime":0.906251,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":2.62088512E8,"TotalTime":1.3070171,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.2897272E7,"TotalTime":0.0039046,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":6.117979E7,"TotalTime":0.1753211,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":1.96595E8,"TotalTime":0.8920785,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.91637824E8,"TotalTime":0.8182,"NumberOfStates":10}]
645;[{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0064543,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2851784E7,"TotalTime":0.0595184,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":6.110625E7,"TotalTime":0.1524277,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":9406464.0,"TotalTime":0.1916091,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.292488E7,"TotalTime":0.035222,"NumberOfStates":24}]
488;[{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.004233,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":6.113384E7,"TotalTime":0.212963,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0028276,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.3044728E7,"TotalTime":0.0102675,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.755005E7,"TotalTime":0.1720313,"NumberOfStates":24}]
1746;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843176E7,"TotalTime":0.0052036,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.155 invoke.250 request.313 invoke.313 invoke.155","LoopIndex":-1,"MemoryUsage":8.470781E7,"TotalTime":0.2602111,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":268376.0,"TotalTime":0.3452755,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0043594,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":9.349983E7,"TotalTime":0.144796,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.8025976E7,"TotalTime":0.7590372,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2840768E7,"TotalTime":0.4682685,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":4.211072E7,"TotalTime":0.3459312,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":4729600.0,"TotalTime":0.1294985,"NumberOfStates":21}]
