912;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0832E7,"TotalTime":0.0022326,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.283588E7,"TotalTime":0.0590943,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":-2.7943744E7,"TotalTime":0.2032325,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.7436056E7,"TotalTime":0.049045,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":2.3527592E7,"TotalTime":0.3838135,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":6.556219E7,"TotalTime":0.0740161,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":4.208791E7,"TotalTime":0.1417131,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.444 invoke.444","LoopIndex":-1,"MemoryUsage":3.2834768E7,"TotalTime":0.0336136,"NumberOfStates":9}]
1017;[{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0065751,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.2793168E7,"TotalTime":0.0471965,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2976608E7,"TotalTime":0.0029275,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.3060376E7,"TotalTime":0.3419969,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":255264.0,"TotalTime":0.3592623,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":6.5480464E7,"TotalTime":0.1644738,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":1.02599392E8,"TotalTime":0.371784,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.288 request.836 invoke.836 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.75098E7,"TotalTime":0.0262846,"NumberOfStates":15}]
1074;[{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":7.019788E7,"TotalTime":0.3553601,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":3.3130288E7,"TotalTime":0.0041853,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":6.563352E7,"TotalTime":0.1869947,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":7.013378E7,"TotalTime":0.0384967,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.004625E7,"TotalTime":0.0383463,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":-4449072.0,"TotalTime":0.2639342,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":7.026692E7,"TotalTime":0.1674656,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.143 request.151 invoke.151","LoopIndex":-1,"MemoryUsage":6.554492E7,"TotalTime":0.1359476,"NumberOfStates":9}]
1110;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2760936E7,"TotalTime":0.1238468,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0029092,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4878176.0,"TotalTime":0.1381181,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.854 request.760 invoke.760 request.342 invoke.342 request.477 invoke.477","LoopIndex":-1,"MemoryUsage":217944.0,"TotalTime":0.2466498,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.854 request.760 invoke.760 request.342 invoke.342 request.477 invoke.477","LoopIndex":-1,"MemoryUsage":7.021616E7,"TotalTime":0.3808316,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.854 request.760 invoke.760 request.342 invoke.342 request.477 invoke.477","LoopIndex":-1,"MemoryUsage":6.1051616E7,"TotalTime":0.0263853,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.854 request.760 invoke.760 request.342 invoke.342 request.477 invoke.477","LoopIndex":-1,"MemoryUsage":3.7544E7,"TotalTime":0.0633142,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.854 request.760 invoke.760 request.342 invoke.342 request.477 invoke.477","LoopIndex":-1,"MemoryUsage":3.754907E7,"TotalTime":0.1436785,"NumberOfStates":17}]
1108;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0024526,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.970 invoke.200 request.344 invoke.344 invoke.970","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0055645,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":-3.2544704E7,"TotalTime":0.1808175,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.2976768E7,"TotalTime":0.3472084,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.909346E7,"TotalTime":0.0062834,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":9.82727E7,"TotalTime":0.1890851,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":7.011381E7,"TotalTime":0.1869983,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":4.207275E7,"TotalTime":0.3403868,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.200 request.344 invoke.344 invoke.157 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.2916224E7,"TotalTime":0.033585,"NumberOfStates":21}]
1139;[{"Symptom":"livelock","Scenario":" init initialize invoke.989 invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.931","LoopIndex":-1,"MemoryUsage":8.947017E7,"TotalTime":0.0087788,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.989 invoke.931","LoopIndex":-1,"MemoryUsage":6.593083E7,"TotalTime":0.0261342,"NumberOfStates":54},{"Symptom":"livelock","Scenario":" init initialize invoke.989 invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.931","LoopIndex":-1,"MemoryUsage":4.2117144E7,"TotalTime":0.1483497,"NumberOfStates":28},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":73160.0,"TotalTime":0.0326274,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.342248E7,"TotalTime":0.0324064,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.989 invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.931","LoopIndex":-1,"MemoryUsage":6.5864936E7,"TotalTime":0.5687052,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.989 invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.931","LoopIndex":-1,"MemoryUsage":2.8280472E7,"TotalTime":0.3095333,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.989 invoke.268 request.931 invoke.931 invoke.144 request.931 invoke.931","LoopIndex":-1,"MemoryUsage":6.533012E7,"TotalTime":0.2672876,"NumberOfStates":26}]
1198;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5498336E7,"TotalTime":0.0204432,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0856576E7,"TotalTime":0.0023297,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":3.2785136E7,"TotalTime":0.0017856,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":3.7444216E7,"TotalTime":0.1219912,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":3.299264E7,"TotalTime":0.1736449,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":9.844376E7,"TotalTime":0.6274465,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":9.8323464E7,"TotalTime":0.6273695,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.508 invoke.508 request.264 invoke.264","LoopIndex":-1,"MemoryUsage":3.296468E7,"TotalTime":0.1107035,"NumberOfStates":13}]
464;[{"Symptom":"normal","Scenario":" init initialize invoke.491 invoke.682 invoke.208 invoke.878","LoopIndex":-1,"MemoryUsage":3.7485176E7,"TotalTime":0.0645091,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.491 invoke.682 invoke.208 invoke.878","LoopIndex":-1,"MemoryUsage":6.0999936E7,"TotalTime":0.0099257,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.491 invoke.682 invoke.208 invoke.878","LoopIndex":-1,"MemoryUsage":3.2834464E7,"TotalTime":0.0301967,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.491 invoke.682 invoke.208 invoke.878","LoopIndex":-1,"MemoryUsage":-3.2598208E7,"TotalTime":0.005222,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.491 invoke.682 invoke.208 invoke.878","LoopIndex":-1,"MemoryUsage":3.748015E7,"TotalTime":0.0589954,"NumberOfStates":24}]
1556;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0050341,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0045525,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":2.8115728E7,"TotalTime":0.142569,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.288688E7,"TotalTime":0.1527426,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":199232.0,"TotalTime":0.0547998,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2723624E7,"TotalTime":0.1100319,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":6.581104E7,"TotalTime":0.9991656,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.753433E7,"TotalTime":0.2604399,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.415 request.493 invoke.493 invoke.341 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2906536E7,"TotalTime":0.1294929,"NumberOfStates":22}]
825;[{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":3.2783216E7,"TotalTime":0.0060182,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0031154,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":3.2925712E7,"TotalTime":0.0620162,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":3.2752328E7,"TotalTime":0.0599541,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":4.222613E7,"TotalTime":0.3116099,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":6.5418576E7,"TotalTime":0.2604565,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.344473E7,"TotalTime":0.0742188,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.193 request.481 invoke.481","LoopIndex":-1,"MemoryUsage":6.5389704E7,"TotalTime":0.0740143,"NumberOfStates":9}]
