389;[{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0021468,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":2.8146472E7,"TotalTime":0.0658064,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":3.741969E7,"TotalTime":0.0758918,"NumberOfStates":9}]
621;[{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0045974,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.3149272E7,"TotalTime":0.2269848,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":4743024.0,"TotalTime":0.2481399,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2831304E7,"TotalTime":0.0422258,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":7.034772E7,"TotalTime":0.1873542,"NumberOfStates":23}]
804;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7354744E7,"TotalTime":0.0094165,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":6.5479016E7,"TotalTime":0.0102251,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":6.089413E7,"TotalTime":0.0385468,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2811328E7,"TotalTime":0.1338466,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.7419656E7,"TotalTime":0.1074977,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":6.089157E7,"TotalTime":0.0735599,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2803792E7,"TotalTime":0.2082576,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":4765392.0,"TotalTime":0.0749313,"NumberOfStates":9}]
818;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0022697,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.559561E7,"TotalTime":0.002692,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0032722,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0033647,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":6.112797E7,"TotalTime":0.3639455,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2873776E7,"TotalTime":0.0489863,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":6.576305E7,"TotalTime":0.0681539,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.005376,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.7592704E7,"TotalTime":0.0545085,"NumberOfStates":25}]
844;[{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":5129704.0,"TotalTime":0.5005926,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":6.5657864E7,"TotalTime":0.0039148,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.7523504E7,"TotalTime":0.0035373,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.2456176E7,"TotalTime":0.1706951,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1129936E7,"TotalTime":0.0149479,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":1.684964E8,"TotalTime":0.491616,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":7.0324936E7,"TotalTime":0.0898288,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":1.63757E8,"TotalTime":0.4153711,"NumberOfStates":13}]
904;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.29106E7,"TotalTime":0.0028174,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":6.574053E7,"TotalTime":0.0672023,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0075444,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2826096E7,"TotalTime":0.0030165,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2826064E7,"TotalTime":0.0056913,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":2.8099744E7,"TotalTime":0.0982736,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":6.1012696E7,"TotalTime":0.1678413,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":4.214584E7,"TotalTime":0.1687449,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":4746664.0,"TotalTime":0.0273114,"NumberOfStates":23}]
946;[{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0065016,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":9.847289E7,"TotalTime":0.1414624,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":6.550745E7,"TotalTime":0.0039402,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.368535E7,"TotalTime":0.0070264,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.381378E7,"TotalTime":0.0060553,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":6.562768E7,"TotalTime":0.0028251,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":4.213804E7,"TotalTime":0.200753,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":6.1075176E7,"TotalTime":0.0039529,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.755881E7,"TotalTime":0.0239767,"NumberOfStates":21}]
1128;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4861560.0,"TotalTime":0.1642407,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0818136E7,"TotalTime":0.0099854,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":6.5477264E7,"TotalTime":0.0355483,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":6.571527E7,"TotalTime":0.0386937,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.2905456E7,"TotalTime":0.0603174,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.02815872E8,"TotalTime":0.557252,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":1.0280768E8,"TotalTime":0.5782433,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":8.890734E7,"TotalTime":0.5843597,"NumberOfStates":17}]
1450;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099E7,"TotalTime":0.0051983,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0025935,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0027559,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.7599384E7,"TotalTime":0.2302471,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6359136E7,"TotalTime":0.1694077,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5172808.0,"TotalTime":0.2525208,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.3260752E7,"TotalTime":0.0428674,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":7.016447E7,"TotalTime":0.1794464,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7963336E7,"TotalTime":0.0621638,"NumberOfStates":68}]
1433;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3336616E7,"TotalTime":0.0074617,"NumberOfStates":122},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.916 invoke.916 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":6.205653E7,"TotalTime":0.0094151,"NumberOfStates":109},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.374127E7,"TotalTime":0.1411916,"NumberOfStates":109},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.757812E7,"TotalTime":0.1010832,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":2.389112E7,"TotalTime":0.2819407,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0027086,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":1.0385252E8,"TotalTime":0.2684928,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1626624E7,"TotalTime":0.0052584,"NumberOfStates":122},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.7566976E7,"TotalTime":0.0956931,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":-4238760.0,"TotalTime":0.1231744,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":6.592368E7,"TotalTime":0.1035521,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.186 request.479 invoke.479 request.373 invoke.373 invoke.719 request.479 invoke.479 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":7.036046E7,"TotalTime":0.2797596,"NumberOfStates":37}]
