230;[{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":6.5552704E7,"TotalTime":0.0343823,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":9.809383E7,"TotalTime":0.1097908,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":6.075817E7,"TotalTime":0.0057566,"NumberOfStates":10}]
960;[{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":1.26892968E8,"TotalTime":0.0376715,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.3403088E8,"TotalTime":0.6984874,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":1.0347028E8,"TotalTime":0.0274107,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":2.339436E8,"TotalTime":0.6909673,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":2.19919888E8,"TotalTime":0.6034157,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":1.03232584E8,"TotalTime":0.0260163,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":1.03183632E8,"TotalTime":0.1058692,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":2.33626368E8,"TotalTime":0.6833226,"NumberOfStates":10}]
965;[{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.302904E7,"TotalTime":0.027941,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":4.219171E7,"TotalTime":0.0083448,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":9.837096E7,"TotalTime":0.0090051,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.878875E7,"TotalTime":0.0099518,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":9563512.0,"TotalTime":0.5548364,"NumberOfStates":23},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.2673136E8,"TotalTime":0.2175067,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":6.5498016E7,"TotalTime":0.1524856,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.7418416E7,"TotalTime":0.0828899,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":1.26581984E8,"TotalTime":0.247964,"NumberOfStates":22}]
1041;[{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0059971,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.7620304E7,"TotalTime":0.2065528,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2921848E7,"TotalTime":0.0100412,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2927016E7,"TotalTime":0.0030119,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":2.8359696E7,"TotalTime":0.555741,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":6.102093E7,"TotalTime":0.2841748,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":9.373192E7,"TotalTime":0.0340049,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":1.07315256E8,"TotalTime":0.2324501,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.3065208E7,"TotalTime":0.7371349,"NumberOfStates":22}]
1049;[{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0049656,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":-4302272.0,"TotalTime":0.3368264,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":-4203144.0,"TotalTime":0.6987939,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2739568E7,"TotalTime":0.4259293,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":4823024.0,"TotalTime":0.1076171,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4636040.0,"TotalTime":0.0913182,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4660616.0,"TotalTime":0.0938877,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":4823024.0,"TotalTime":0.1072721,"NumberOfStates":14}]
1084;[{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":6.552748E7,"TotalTime":0.0046514,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.741959E7,"TotalTime":0.0041616,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.275248E7,"TotalTime":0.1978756,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":37168.0,"TotalTime":0.0671256,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":6.554285E7,"TotalTime":0.1801463,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":6.545532E7,"TotalTime":0.1798839,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2802632E7,"TotalTime":0.0327118,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.002627,"NumberOfStates":4}]
1204;[{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":296592.0,"TotalTime":0.7727736,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.062673E7,"TotalTime":0.016689,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":6.5531976E7,"TotalTime":0.0443173,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":6.559285E7,"TotalTime":0.0568673,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5656744E7,"TotalTime":0.3815117,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.746055E7,"TotalTime":0.0062354,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":7.4745304E7,"TotalTime":0.5860123,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.6083384E7,"TotalTime":0.0632147,"NumberOfStates":12}]
1299;[{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0028234,"NumberOfStates":36},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3181016E7,"TotalTime":0.0572013,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2948544E7,"TotalTime":0.0333576,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3155568E7,"TotalTime":0.0469341,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":7.048009E7,"TotalTime":0.7015099,"NumberOfStates":35},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":379816.0,"TotalTime":0.1920416,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.28448E7,"TotalTime":0.152457,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.295868E7,"TotalTime":0.032911,"NumberOfStates":36}]
1619;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4563464E7,"TotalTime":0.0137053,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1093856.0,"TotalTime":0.2662792,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.05006E7,"TotalTime":0.6831295,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":7.05555E7,"TotalTime":0.4103553,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":9.416189E7,"TotalTime":0.3259399,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.301708E7,"TotalTime":0.4914434,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":9.393728E7,"TotalTime":0.2816399,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":9.393728E7,"TotalTime":0.2816388,"NumberOfStates":37}]
1303;[{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0031578,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":9.923574E7,"TotalTime":0.9508702,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.3473264E7,"TotalTime":0.0022337,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705144E7,"TotalTime":0.0129048,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.0306544E7,"TotalTime":0.1710892,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":968568.0,"TotalTime":0.2236917,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":9.858355E7,"TotalTime":0.4806338,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":1.593464E8,"TotalTime":0.7977659,"NumberOfStates":37}]
