329;[{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":8.885802E7,"TotalTime":0.004175,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":6.5433704E7,"TotalTime":0.0248316,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.199924E7,"TotalTime":0.1365154,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2761672E7,"TotalTime":0.0274008,"NumberOfStates":9}]
764;[{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0023954,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":6.564416E7,"TotalTime":0.0714995,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.747703E7,"TotalTime":0.0706097,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0033558,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2933704E7,"TotalTime":0.0205601,"NumberOfStates":23}]
933;[{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":-3.2247976E7,"TotalTime":0.5764537,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0044476,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":2.3714136E7,"TotalTime":0.0881505,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":-2.7801928E7,"TotalTime":0.1118179,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":2.3714136E7,"TotalTime":0.0090588,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-2.781012E7,"TotalTime":0.1145005,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":6.5553376E7,"TotalTime":0.3925599,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.2737136E7,"TotalTime":0.0658304,"NumberOfStates":15}]
964;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0123716,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":6.550021E7,"TotalTime":0.0623937,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0770064E7,"TotalTime":0.0616652,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2785216E7,"TotalTime":0.0484104,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":241272.0,"TotalTime":0.1638004,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0021217,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":4704216.0,"TotalTime":0.2057625,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2760552E7,"TotalTime":0.1079303,"NumberOfStates":13}]
1133;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.980 invoke.980","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0043354,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.980 invoke.980","LoopIndex":-1,"MemoryUsage":6.5739936E7,"TotalTime":0.1237553,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":6.5728704E7,"TotalTime":0.4279451,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":6.547735E7,"TotalTime":0.1224389,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":2.8224816E7,"TotalTime":0.6047384,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":8.885762E7,"TotalTime":0.0899294,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":9.8027544E7,"TotalTime":0.2010182,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.754355E7,"TotalTime":0.06106,"NumberOfStates":15}]
1203;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.008847,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3110368E7,"TotalTime":0.0071913,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":7.032963E7,"TotalTime":0.2507755,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":7.032963E7,"TotalTime":0.2507811,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":6.532723E7,"TotalTime":0.2119026,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":6.1020544E7,"TotalTime":0.4605793,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":-4364408.0,"TotalTime":0.1665536,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":6.566245E7,"TotalTime":0.1260868,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":1.02862296E8,"TotalTime":0.3878057,"NumberOfStates":25}]
1331;[{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0111478,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0024032,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.282864E7,"TotalTime":0.0700423,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":-4.1719576E7,"TotalTime":0.4049574,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":261784.0,"TotalTime":0.5855211,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.762439E7,"TotalTime":0.0047125,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.754919E7,"TotalTime":0.3359772,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2859384E7,"TotalTime":0.2367601,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":4.679279E7,"TotalTime":0.3745707,"NumberOfStates":21}]
1446;[{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2776912E7,"TotalTime":0.0084766,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2656672E7,"TotalTime":0.0317447,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":-6.486315E7,"TotalTime":0.5456543,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.278512E7,"TotalTime":0.0212275,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":6.5437904E7,"TotalTime":0.2623004,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":9.8117656E7,"TotalTime":0.7843992,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":7.005045E7,"TotalTime":0.4970464,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":6.094869E7,"TotalTime":0.0698113,"NumberOfStates":8}]
768;[{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0083092,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":-3.2704104E7,"TotalTime":0.0481117,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":6.0915696E7,"TotalTime":0.1408847,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":3.2965824E7,"TotalTime":0.2388031,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":7.038773E7,"TotalTime":0.0456958,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.225337E7,"TotalTime":0.0450906,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":3.751855E7,"TotalTime":0.2253513,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.215 request.877 invoke.877 request.400 invoke.400","LoopIndex":-1,"MemoryUsage":1.4157384E7,"TotalTime":0.0384833,"NumberOfStates":16}]
958;[{"Symptom":"normal","Scenario":" init initialize invoke.269 request.627 invoke.627","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021366,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":6.5526824E7,"TotalTime":0.3121688,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":6.1123784E7,"TotalTime":0.0275646,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.627 invoke.627","LoopIndex":-1,"MemoryUsage":6.097083E7,"TotalTime":0.1290801,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":2.8310256E7,"TotalTime":0.0951564,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":4.208651E7,"TotalTime":0.3261761,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":6.999958E7,"TotalTime":0.0902094,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2861192E7,"TotalTime":0.1243761,"NumberOfStates":15}]
