289;[{"Symptom":"normal","Scenario":" init initialize invoke.987 invoke.101","LoopIndex":-1,"MemoryUsage":6.083583E7,"TotalTime":0.0141456,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.987 invoke.101","LoopIndex":-1,"MemoryUsage":3.279728E7,"TotalTime":0.1269541,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.987 invoke.101","LoopIndex":-1,"MemoryUsage":3.742072E7,"TotalTime":0.1259908,"NumberOfStates":9}]
546;[{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":9.361527E7,"TotalTime":0.0115945,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":-2.7731832E7,"TotalTime":0.1340642,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4571408.0,"TotalTime":0.1666863,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":6.0838296E7,"TotalTime":0.0073473,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":4940968.0,"TotalTime":0.0941808,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":-2.306136E7,"TotalTime":0.1547839,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":125280.0,"TotalTime":0.0849404,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":7.004386E7,"TotalTime":0.134901,"NumberOfStates":9}]
723;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0991944E7,"TotalTime":0.0875505,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0871064E7,"TotalTime":0.0053346,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.696 request.317 invoke.317 request.685 invoke.685 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":4867408.0,"TotalTime":0.0682146,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.696 request.317 invoke.317 request.685 invoke.685 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":7.478988E7,"TotalTime":0.2480004,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.219668E7,"TotalTime":0.1385221,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.696 request.317 invoke.317 request.685 invoke.685 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":6.102691E7,"TotalTime":0.1769461,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.696 request.317 invoke.317 request.685 invoke.685 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.756848E7,"TotalTime":0.0752749,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.696 request.317 invoke.317 request.685 invoke.685 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":5.638425E7,"TotalTime":0.1615342,"NumberOfStates":17}]
941;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.324644E7,"TotalTime":0.0096796,"NumberOfStates":110},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3451304E7,"TotalTime":0.0046786,"NumberOfStates":91},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5012112.0,"TotalTime":0.0909591,"NumberOfStates":110},{"Symptom":"livelock","Scenario":" init initialize invoke.310 request.365 invoke.365 request.802 invoke.802 invoke.263 request.365 invoke.365 request.802 invoke.802","LoopIndex":-1,"MemoryUsage":3.74834E7,"TotalTime":0.2319681,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3156416E7,"TotalTime":0.0614834,"NumberOfStates":91},{"Symptom":"livelock","Scenario":" init initialize invoke.310 request.365 invoke.365 request.802 invoke.802 invoke.263 request.365 invoke.365 request.802 invoke.802","LoopIndex":-1,"MemoryUsage":3.2858896E7,"TotalTime":0.0029184,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.310 request.365 invoke.365 request.802 invoke.802 invoke.263 request.365 invoke.365 request.802 invoke.802","LoopIndex":-1,"MemoryUsage":6.570849E7,"TotalTime":0.0489542,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.310 request.365 invoke.365 request.802 invoke.802 invoke.263 request.365 invoke.365 request.802 invoke.802","LoopIndex":-1,"MemoryUsage":6.5563216E7,"TotalTime":0.004019,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.310 request.365 invoke.365 request.802 invoke.802 invoke.263 request.365 invoke.365 request.802 invoke.802","LoopIndex":-1,"MemoryUsage":3.2966376E7,"TotalTime":0.03072,"NumberOfStates":37}]
907;[{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0022076,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0916664E7,"TotalTime":0.3102059,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021528,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":-2.7830216E7,"TotalTime":0.214267,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":7.029145E7,"TotalTime":0.3981619,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2793696E7,"TotalTime":0.203509,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2708288E7,"TotalTime":0.1487353,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.760 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.281232E7,"TotalTime":0.0658403,"NumberOfStates":10}]
987;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0042598,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":3.2912024E7,"TotalTime":0.0578139,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":4794048.0,"TotalTime":0.056195,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":-2.3097656E7,"TotalTime":0.4679931,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":5.628235E7,"TotalTime":0.2332516,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":6.085731E7,"TotalTime":0.2985097,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":6.996607E7,"TotalTime":0.4068175,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.675 request.173 invoke.173","LoopIndex":-1,"MemoryUsage":6.549757E7,"TotalTime":0.189214,"NumberOfStates":9}]
1208;[{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0049123,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":2.8151624E7,"TotalTime":0.0881812,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":3.741964E7,"TotalTime":0.0880541,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":6.553147E7,"TotalTime":0.2005369,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":6.530985E7,"TotalTime":0.1994596,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":2.8151816E7,"TotalTime":0.0316288,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":3.2834216E7,"TotalTime":0.2271027,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.825","LoopIndex":-1,"MemoryUsage":3.2810824E7,"TotalTime":0.0323601,"NumberOfStates":6}]
1449;[{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.148 invoke.148 invoke.802 request.322 invoke.322 request.148 invoke.148","LoopIndex":-1,"MemoryUsage":3.3424144E7,"TotalTime":0.0076351,"NumberOfStates":122},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":6.2200064E7,"TotalTime":0.0197907,"NumberOfStates":122},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.8134576E7,"TotalTime":0.1967524,"NumberOfStates":137},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.148 invoke.148","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0039427,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0043558,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.2899792E7,"TotalTime":0.0732739,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.385315E7,"TotalTime":0.0069752,"NumberOfStates":136},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":4953704.0,"TotalTime":0.0680448,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":-2.797068E7,"TotalTime":0.3060051,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":3.7768944E7,"TotalTime":0.5466108,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":-3.712085E7,"TotalTime":0.1988876,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.742 request.322 invoke.322 request.741 invoke.741 invoke.802 request.322 invoke.322 request.741 invoke.741","LoopIndex":-1,"MemoryUsage":9.837668E7,"TotalTime":0.2899855,"NumberOfStates":40}]
1069;[{"Symptom":"livelock","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0030017,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.291688E7,"TotalTime":0.0135386,"NumberOfStates":48},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025762,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":428104.0,"TotalTime":0.4186624,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":6.100964E7,"TotalTime":0.0025776,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.7477384E7,"TotalTime":0.0288072,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":6.557357E7,"TotalTime":0.4882796,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":6.553904E7,"TotalTime":0.1510396,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.753 invoke.753 invoke.593 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":3.2926512E7,"TotalTime":0.0492822,"NumberOfStates":22}]
981;[{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.317 invoke.317","LoopIndex":-1,"MemoryUsage":6.127613E7,"TotalTime":0.0056694,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":9.843274E7,"TotalTime":0.45215,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.344969E7,"TotalTime":0.2292019,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":3.7444184E7,"TotalTime":0.0142286,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":6.5381544E7,"TotalTime":0.1021895,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":4.194312E7,"TotalTime":0.2654282,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":2.8177816E7,"TotalTime":0.0606663,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.696 invoke.696 request.789 invoke.789","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0035373,"NumberOfStates":15}]
