373;[{"Symptom":"normal","Scenario":" init initialize invoke.578 invoke.960","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0068569,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.578 invoke.960","LoopIndex":-1,"MemoryUsage":6.0862184E7,"TotalTime":0.002514,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 invoke.960","LoopIndex":-1,"MemoryUsage":3.742783E7,"TotalTime":0.0268072,"NumberOfStates":10}]
1166;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836872E7,"TotalTime":0.002323,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":3.280964E7,"TotalTime":0.0025843,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.521 request.932 invoke.545 request.132 invoke.132 invoke.932","LoopIndex":-1,"MemoryUsage":6.1116136E7,"TotalTime":0.0025843,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4959536.0,"TotalTime":0.1878468,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":3.284156E7,"TotalTime":0.1605649,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":2.8321352E7,"TotalTime":0.4957244,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":1.31110088E8,"TotalTime":0.317209,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":8.898793E7,"TotalTime":0.0636387,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.521 request.932 invoke.932","LoopIndex":-1,"MemoryUsage":7.012498E7,"TotalTime":0.3044422,"NumberOfStates":21}]
1160;[{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0040836,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3091296E7,"TotalTime":0.0073925,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":6.5421544E7,"TotalTime":0.1256977,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2825128E7,"TotalTime":0.1140206,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":8.914249E7,"TotalTime":0.0075062,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":6.564411E7,"TotalTime":0.0576939,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":7.015153E7,"TotalTime":0.1132794,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":6.108997E7,"TotalTime":0.009336,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.620 request.888 invoke.888 invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":6.571625E7,"TotalTime":0.1118278,"NumberOfStates":21}]
1179;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.289236E7,"TotalTime":0.0050486,"NumberOfStates":42},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0029812,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2885984E7,"TotalTime":0.0548662,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.127 request.131 invoke.504 request.448 invoke.448 invoke.131","LoopIndex":-1,"MemoryUsage":3.3108376E7,"TotalTime":0.0051164,"NumberOfStates":46},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":-4451576.0,"TotalTime":0.2737385,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":-3.2361728E7,"TotalTime":0.273622,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":1.02951728E8,"TotalTime":0.5003536,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":9411264.0,"TotalTime":0.2687025,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.504 request.448 invoke.448 invoke.127 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":6.554421E7,"TotalTime":0.2565561,"NumberOfStates":22}]
1304;[{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.998 invoke.998","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.00427,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.010508,"NumberOfStates":23},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":443120.0,"TotalTime":0.1023851,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.998 invoke.998","LoopIndex":-1,"MemoryUsage":5006704.0,"TotalTime":0.2487787,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":3.2997536E7,"TotalTime":0.005318,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":-3.2376832E7,"TotalTime":0.4547033,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":3.2783696E7,"TotalTime":0.5970983,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":2.809724E7,"TotalTime":0.5314927,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.998 invoke.998 invoke.742 request.951 invoke.951","LoopIndex":-1,"MemoryUsage":-3.2380704E7,"TotalTime":0.2618438,"NumberOfStates":19}]
1306;[{"Symptom":"livelock","Scenario":" init initialize invoke.443 request.760 invoke.760 invoke.411 request.760 invoke.760 invoke.651 request.760 invoke.760","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.0043184,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4157576.0,"TotalTime":0.1673699,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.9064992E7,"TotalTime":0.5146013,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.443 request.760 invoke.760 invoke.411 request.760 invoke.760 invoke.651 request.760 invoke.760","LoopIndex":-1,"MemoryUsage":484568.0,"TotalTime":0.8192992,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.975995E7,"TotalTime":0.171461,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.443 request.760 invoke.760 invoke.411 request.760 invoke.760 invoke.651 request.760 invoke.760","LoopIndex":-1,"MemoryUsage":7.012883E7,"TotalTime":0.8551315,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.443 request.760 invoke.760 invoke.411 request.760 invoke.760 invoke.651 request.760 invoke.760","LoopIndex":-1,"MemoryUsage":9876280.0,"TotalTime":0.4892033,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.443 request.760 invoke.760 invoke.411 request.760 invoke.760 invoke.651 request.760 invoke.760","LoopIndex":-1,"MemoryUsage":4.688556E7,"TotalTime":0.7226481,"NumberOfStates":40}]
1680;[{"Symptom":"livelock","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":3.2916176E7,"TotalTime":0.007181,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.004876,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.605665E7,"TotalTime":0.0694879,"NumberOfStates":48},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":6.085913E7,"TotalTime":0.0027121,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":3.760187E7,"TotalTime":0.1907097,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":3.746667E7,"TotalTime":0.3917933,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":6.116288E7,"TotalTime":0.0886445,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":3.764087E7,"TotalTime":0.2764235,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.272 request.293 invoke.293 invoke.801 request.756 invoke.756","LoopIndex":-1,"MemoryUsage":7.029722E7,"TotalTime":0.4966012,"NumberOfStates":24}]
1954;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843144E7,"TotalTime":0.0098335,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.682 request.215 invoke.307 request.758 invoke.758 invoke.215","LoopIndex":-1,"MemoryUsage":5090888.0,"TotalTime":0.3339165,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.7600656E7,"TotalTime":0.5253671,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.3067736E7,"TotalTime":0.0112202,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.754887E7,"TotalTime":0.7838123,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.8172008E7,"TotalTime":0.0627104,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.747485E7,"TotalTime":0.2394613,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":2.8303168E7,"TotalTime":0.1892525,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.307 request.758 invoke.758 invoke.682 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":6.547409E7,"TotalTime":0.3047131,"NumberOfStates":21}]
861;[{"Symptom":"normal","Scenario":" init initialize invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":1.2654728E8,"TotalTime":0.0124091,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.888 invoke.888","LoopIndex":-1,"MemoryUsage":4.2135824E7,"TotalTime":0.0299788,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":9.375392E7,"TotalTime":0.0057492,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":6.561944E7,"TotalTime":0.0046203,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":221864.0,"TotalTime":0.2719306,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":-4478096.0,"TotalTime":0.2606376,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":-4526648.0,"TotalTime":0.1403275,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.813 request.272 invoke.272 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":3.751799E7,"TotalTime":0.0555678,"NumberOfStates":15}]
1219;[{"Symptom":"livelock","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.620 request.132 invoke.132 invoke.578 request.132 invoke.132","LoopIndex":-1,"MemoryUsage":2.024982E8,"TotalTime":0.6362193,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.5581904E7,"TotalTime":0.0069868,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.620 request.132 invoke.132 invoke.578 request.132 invoke.132","LoopIndex":-1,"MemoryUsage":2.02312384E8,"TotalTime":0.635737,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.01888336E8,"TotalTime":0.2331627,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.620 request.132 invoke.132 invoke.578 request.132 invoke.132","LoopIndex":-1,"MemoryUsage":2.30743872E8,"TotalTime":0.7059573,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.620 request.132 invoke.132 invoke.578 request.132 invoke.132","LoopIndex":-1,"MemoryUsage":2.01967936E8,"TotalTime":0.6344227,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1946384E7,"TotalTime":0.1663255,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.545 request.132 invoke.132 invoke.620 request.132 invoke.132 invoke.578 request.132 invoke.132","LoopIndex":-1,"MemoryUsage":2.28986016E8,"TotalTime":1.0199744,"NumberOfStates":39}]
