392;[{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":3.2744144E7,"TotalTime":0.0077131,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":2.8138272E7,"TotalTime":0.0876021,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":3.742783E7,"TotalTime":0.0420599,"NumberOfStates":9}]
463;[{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2921848E7,"TotalTime":0.0073452,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":-6.086315E7,"TotalTime":0.1046852,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.768108E7,"TotalTime":0.2766424,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":9.849924E7,"TotalTime":0.2158962,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":6.116264E7,"TotalTime":0.1639388,"NumberOfStates":24}]
1066;[{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":1.309831E8,"TotalTime":0.3230349,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0019756,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":9.37129E7,"TotalTime":0.154369,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":1.02588744E8,"TotalTime":0.3186098,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":9.3617176E7,"TotalTime":0.1542694,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":2.8217048E7,"TotalTime":0.2097699,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":6.556857E7,"TotalTime":0.1000797,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":7.022218E7,"TotalTime":0.2790018,"NumberOfStates":5}]
554;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0095263,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.714 invoke.237 request.327 invoke.327 invoke.714","LoopIndex":-1,"MemoryUsage":1.64149568E8,"TotalTime":0.0084112,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":1.07763584E8,"TotalTime":0.0061302,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.64231424E8,"TotalTime":0.0117933,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":5.144571E7,"TotalTime":0.0039106,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":9.856033E7,"TotalTime":0.0453028,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":7.038501E7,"TotalTime":0.0448388,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":4.222619E7,"TotalTime":0.0441428,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":1.07626904E8,"TotalTime":0.0056697,"NumberOfStates":21}]
1154;[{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0047206,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":-4255048.0,"TotalTime":0.5501959,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":2.8160232E7,"TotalTime":0.2582676,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":-9053984.0,"TotalTime":0.15631,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":1.0744864E8,"TotalTime":0.6256965,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.9908264E7,"TotalTime":0.1773931,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":4.215696E7,"TotalTime":0.474041,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":6.089452E7,"TotalTime":0.2242196,"NumberOfStates":10}]
1182;[{"Symptom":"livelock","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0024932,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2910632E7,"TotalTime":0.0030504,"NumberOfStates":48},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.3070128E7,"TotalTime":0.6549536,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":8.886489E7,"TotalTime":0.1486671,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":8.867879E7,"TotalTime":0.1605158,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.7453136E7,"TotalTime":0.1222476,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":6.0985064E7,"TotalTime":0.002859,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.746203E7,"TotalTime":0.1163956,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":117480.0,"TotalTime":0.1031846,"NumberOfStates":23}]
1429;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.7656504E7,"TotalTime":0.1587224,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.372979E7,"TotalTime":0.0128963,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.056957E7,"TotalTime":0.8051296,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":9.865966E7,"TotalTime":0.4819399,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":1.03238384E8,"TotalTime":0.5435975,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.237","LoopIndex":-1,"MemoryUsage":1.4154048E7,"TotalTime":0.4406809,"NumberOfStates":39},{"Symptom":"normal","Scenario":" init initialize invoke.237","LoopIndex":-1,"MemoryUsage":6.0957624E7,"TotalTime":0.1250208,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":-3.2145488E7,"TotalTime":0.1879559,"NumberOfStates":40}]
1574;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.005949,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0062301,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.373 invoke.606 request.229 invoke.229 invoke.373","LoopIndex":-1,"MemoryUsage":9.830806E7,"TotalTime":0.2204428,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":6.0878616E7,"TotalTime":0.0702901,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":6.539436E7,"TotalTime":0.1206159,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":6.563225E7,"TotalTime":0.5690248,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":5.6234416E7,"TotalTime":0.487603,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":9.807533E7,"TotalTime":0.3200914,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.288312E7,"TotalTime":0.1834771,"NumberOfStates":21}]
818;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.60711728E8,"TotalTime":0.2623156,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.61596464E8,"TotalTime":0.2681556,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.592828E7,"TotalTime":0.0170471,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.336 request.229 invoke.229 invoke.522 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":1.64537216E8,"TotalTime":0.4748118,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.336 request.229 invoke.229 invoke.522 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":1.308219E8,"TotalTime":0.2794061,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.336 request.229 invoke.229 invoke.522 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.2823792E7,"TotalTime":0.1708738,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.336 request.229 invoke.229 invoke.522 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":6.1198056E7,"TotalTime":0.003525,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.336 request.229 invoke.229 invoke.522 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.7640824E7,"TotalTime":0.052189,"NumberOfStates":39}]
2002;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0061436,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.281776E7,"TotalTime":0.0491982,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.336 invoke.665 request.442 invoke.442 invoke.336","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.00427,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.3154264E7,"TotalTime":0.0642079,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.536932E7,"TotalTime":0.5284694,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":6.570985E7,"TotalTime":0.2617037,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":39824.0,"TotalTime":0.3490509,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":225376.0,"TotalTime":0.104002,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.755429E7,"TotalTime":0.2070718,"NumberOfStates":22}]
