351;[{"Symptom":"normal","Scenario":" init initialize invoke.800 invoke.753","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0022736,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.800 invoke.753","LoopIndex":-1,"MemoryUsage":144184.0,"TotalTime":0.1875463,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.800 invoke.753","LoopIndex":-1,"MemoryUsage":6.0815664E7,"TotalTime":0.043849,"NumberOfStates":10}]
591;[{"Symptom":"normal","Scenario":" init initialize invoke.711 invoke.854 invoke.346 invoke.637","LoopIndex":-1,"MemoryUsage":4937104.0,"TotalTime":0.0872808,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.711 invoke.854 invoke.346 invoke.637","LoopIndex":-1,"MemoryUsage":6.100801E7,"TotalTime":0.0058262,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.711 invoke.854 invoke.346 invoke.637","LoopIndex":-1,"MemoryUsage":3.2964536E7,"TotalTime":0.3458592,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.711 invoke.854 invoke.346 invoke.637","LoopIndex":-1,"MemoryUsage":9.832627E7,"TotalTime":0.1757809,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.711 invoke.854 invoke.346 invoke.637","LoopIndex":-1,"MemoryUsage":8.898074E7,"TotalTime":0.0687979,"NumberOfStates":24}]
898;[{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":6.098912E7,"TotalTime":0.0026108,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":7.024158E7,"TotalTime":0.1965381,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.7444104E7,"TotalTime":0.0232624,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.742701E7,"TotalTime":0.0445662,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":-9052520.0,"TotalTime":0.3461197,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":6.0685136E7,"TotalTime":0.1390758,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":187232.0,"TotalTime":0.1198712,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.344 invoke.344","LoopIndex":-1,"MemoryUsage":4838088.0,"TotalTime":0.2347732,"NumberOfStates":10}]
981;[{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2889024E7,"TotalTime":0.0039992,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":1.8729096E7,"TotalTime":0.0049402,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.7579704E7,"TotalTime":0.2826946,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":4919960.0,"TotalTime":0.1073392,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2674504E7,"TotalTime":0.1436167,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.3381016E7,"TotalTime":0.1085535,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":6.098881E7,"TotalTime":0.1299586,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":6.5606896E7,"TotalTime":0.1808733,"NumberOfStates":10}]
1163;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0832E7,"TotalTime":0.0124419,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.7436024E7,"TotalTime":0.0623107,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2777024E7,"TotalTime":0.0606967,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2839896E7,"TotalTime":0.0019166,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":7.018526E7,"TotalTime":0.4943586,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2723736E7,"TotalTime":0.2180647,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":6.546567E7,"TotalTime":0.1691912,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.478 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0326405,"NumberOfStates":9}]
1182;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0165806,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":8.9013144E7,"TotalTime":0.2790114,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.552187E7,"TotalTime":0.0055274,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":3.745236E7,"TotalTime":0.0052683,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":3.2899008E7,"TotalTime":0.5927205,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2785872E7,"TotalTime":0.476118,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":-2.7698608E7,"TotalTime":0.2751039,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":7.022006E7,"TotalTime":0.2823404,"NumberOfStates":17}]
1284;[{"Symptom":"normal","Scenario":" init initialize invoke.389 request.544 invoke.544 invoke.829","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.0034049,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.003026,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":-4395872.0,"TotalTime":0.1025581,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":3.2817824E7,"TotalTime":0.7789628,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":4899280.0,"TotalTime":0.1407053,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":3.2793656E7,"TotalTime":0.4075163,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":5.621703E7,"TotalTime":0.4033751,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":4.2097584E7,"TotalTime":0.1761467,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.389 request.847 invoke.847 invoke.829","LoopIndex":-1,"MemoryUsage":3.2884456E7,"TotalTime":0.03334,"NumberOfStates":19}]
1450;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.528553E7,"TotalTime":0.161721,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2880824E7,"TotalTime":0.0093233,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.324 request.537 invoke.537 request.354 invoke.354 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":6.551733E7,"TotalTime":0.4549452,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.324 request.537 invoke.537 request.354 invoke.354 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":-9086248.0,"TotalTime":0.5401628,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3046128E7,"TotalTime":0.0614986,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.324 request.537 invoke.537 request.354 invoke.354 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":1.3105328E8,"TotalTime":0.7721942,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.324 request.537 invoke.537 request.354 invoke.354 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":9350848.0,"TotalTime":0.3474792,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.324 request.537 invoke.537 request.354 invoke.354 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0181428,"NumberOfStates":17}]
1243;[{"Symptom":"livelock","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0030585,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0048978,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0024275,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":3.746884E7,"TotalTime":0.0194838,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":6.563597E7,"TotalTime":0.0218013,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.167 invoke.167","LoopIndex":-1,"MemoryUsage":6.5898144E7,"TotalTime":0.1669275,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3046816E7,"TotalTime":0.3368522,"NumberOfStates":48},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":9.8306E7,"TotalTime":0.2064359,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.344 request.167 invoke.167 invoke.286 request.968 invoke.968","LoopIndex":-1,"MemoryUsage":7.0130744E7,"TotalTime":0.2010497,"NumberOfStates":23}]
1692;[{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0182847,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.219 invoke.219 request.286 invoke.286","LoopIndex":-1,"MemoryUsage":3.3304464E7,"TotalTime":0.025292,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.3046472E7,"TotalTime":0.3800533,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":6.5556584E7,"TotalTime":0.164334,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.002656,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0027245,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":-3.664748E7,"TotalTime":0.2459789,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":-3.6741464E7,"TotalTime":0.4004094,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":5.6555824E7,"TotalTime":0.3117716,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":1.02845312E8,"TotalTime":0.6326795,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":1.12364112E8,"TotalTime":0.4893449,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.882 invoke.882","LoopIndex":-1,"MemoryUsage":3.763505E7,"TotalTime":0.4240755,"NumberOfStates":12}]
