469;[{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.002138,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.2915816E7,"TotalTime":0.0032199,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.741747E7,"TotalTime":0.2080026,"NumberOfStates":9}]
806;[{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":6.1001384E7,"TotalTime":0.0049201,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":6.5389656E7,"TotalTime":0.0654064,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":6.5737216E7,"TotalTime":0.3199611,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.757828E7,"TotalTime":0.3180215,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":7.029748E7,"TotalTime":0.3360789,"NumberOfStates":24}]
962;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.485509E7,"TotalTime":0.0068378,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.273316E7,"TotalTime":0.2079645,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":6.6576304E7,"TotalTime":0.1880957,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.1602656E7,"TotalTime":0.054362,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":9.401452E7,"TotalTime":0.013092,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":9.372653E7,"TotalTime":0.0116404,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.7708544E7,"TotalTime":0.3079277,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":304960.0,"TotalTime":0.2289127,"NumberOfStates":37}]
977;[{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":4968344.0,"TotalTime":0.4595797,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0020211,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4564824.0,"TotalTime":0.0997549,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":9.334241E7,"TotalTime":0.0624664,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.3533576E7,"TotalTime":0.1251801,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":-2.3232568E7,"TotalTime":0.1909428,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.7502624E7,"TotalTime":0.5009217,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":6.550524E7,"TotalTime":0.2518711,"NumberOfStates":18}]
1055;[{"Symptom":"livelock","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.107 invoke.107","LoopIndex":-1,"MemoryUsage":3.2916176E7,"TotalTime":0.0092703,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.573481E7,"TotalTime":0.0051817,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.107 invoke.107","LoopIndex":-1,"MemoryUsage":6.533969E7,"TotalTime":0.0563221,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0025063,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":-3.2465384E7,"TotalTime":0.1252256,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.7880264E7,"TotalTime":0.3199297,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.002627,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2517208E7,"TotalTime":0.2241882,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.292588E7,"TotalTime":0.0833235,"NumberOfStates":22}]
1088;[{"Symptom":"normal","Scenario":" init initialize invoke.580 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0090161,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2785136E7,"TotalTime":0.0027093,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.28162E7,"TotalTime":0.1034522,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.311144E7,"TotalTime":0.3822581,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":6.546712E7,"TotalTime":0.1561766,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":6.5579224E7,"TotalTime":0.156458,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":1.407808E7,"TotalTime":0.2581479,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":2.8029384E7,"TotalTime":0.0703593,"NumberOfStates":15}]
1139;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2902392E7,"TotalTime":0.0034017,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":-3.2207672E7,"TotalTime":0.2928477,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":6.581859E7,"TotalTime":0.7181097,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":-2.7598208E7,"TotalTime":0.2226017,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":7.0292824E7,"TotalTime":0.2173549,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2826176E7,"TotalTime":0.0871657,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":6.577343E7,"TotalTime":0.1950847,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":7.039255E7,"TotalTime":0.2314353,"NumberOfStates":27}]
1264;[{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.012586,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":2.62484656E8,"TotalTime":0.9824369,"NumberOfStates":24},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.31501384E8,"TotalTime":0.319018,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.6551176E7,"TotalTime":0.0183825,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":1.64294784E8,"TotalTime":0.3569925,"NumberOfStates":18},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.7878784E7,"TotalTime":0.0068939,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.7765816E7,"TotalTime":0.1393992,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":2.01013152E8,"TotalTime":0.9521159,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":1.357794E8,"TotalTime":0.5615983,"NumberOfStates":21}]
653;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.3429168E8,"TotalTime":0.0273549,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":1.04120168E8,"TotalTime":0.201889,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.763649E7,"TotalTime":0.0031157,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.133355E7,"TotalTime":0.007621,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":6.110643E7,"TotalTime":0.0062788,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.752717E7,"TotalTime":0.0462,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2981704E7,"TotalTime":0.0028975,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.33849304E8,"TotalTime":0.0212582,"NumberOfStates":155}]
873;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.00037944E8,"TotalTime":0.165538,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.573495E7,"TotalTime":0.0081009,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.5624776E7,"TotalTime":0.1453204,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":243744.0,"TotalTime":0.0548076,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":4841032.0,"TotalTime":0.2088398,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0026613,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2976296E7,"TotalTime":0.1930462,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2990016E7,"TotalTime":0.0203754,"NumberOfStates":39}]
1138;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.598341E7,"TotalTime":0.0331867,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.551238E7,"TotalTime":0.065405,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.640015E7,"TotalTime":0.1115337,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.581967E7,"TotalTime":0.0256353,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":6.6346616E7,"TotalTime":0.229091,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":6.600667E7,"TotalTime":0.0436202,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":533936.0,"TotalTime":0.1626874,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":7.082841E7,"TotalTime":0.1283266,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.7642936E7,"TotalTime":0.0408611,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.311 request.740 invoke.740 invoke.672 request.740 invoke.740 invoke.468 request.740 invoke.740 invoke.778 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":7.0852984E7,"TotalTime":0.1283665,"NumberOfStates":63}]
