357;[{"Symptom":"normal","Scenario":" init initialize invoke.710 invoke.572","LoopIndex":-1,"MemoryUsage":3.3146496E7,"TotalTime":0.0118625,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.710 invoke.572","LoopIndex":-1,"MemoryUsage":6.552117E7,"TotalTime":0.1256529,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.710 invoke.572","LoopIndex":-1,"MemoryUsage":6.99842E7,"TotalTime":0.2038667,"NumberOfStates":10}]
612;[{"Symptom":"normal","Scenario":" init initialize invoke.198 invoke.433 invoke.493 invoke.354","LoopIndex":-1,"MemoryUsage":6.124895E7,"TotalTime":0.2673699,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.198 invoke.433 invoke.493 invoke.354","LoopIndex":-1,"MemoryUsage":6.5842464E7,"TotalTime":0.3397197,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.198 invoke.433 invoke.493 invoke.354","LoopIndex":-1,"MemoryUsage":433456.0,"TotalTime":0.1096008,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.198 invoke.433 invoke.493 invoke.354","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.004621,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.198 invoke.433 invoke.493 invoke.354","LoopIndex":-1,"MemoryUsage":3.2940816E7,"TotalTime":0.0051849,"NumberOfStates":23}]
855;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.0439008E8,"TotalTime":0.0152939,"NumberOfStates":316},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.04290968E8,"TotalTime":0.0860184,"NumberOfStates":283},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.03415232E8,"TotalTime":0.0109914,"NumberOfStates":301},{"Symptom":"livelock","Scenario":" init initialize invoke.612 request.282 invoke.282 invoke.518 request.282 invoke.282 invoke.921 request.282 invoke.282","LoopIndex":-1,"MemoryUsage":4.221155E7,"TotalTime":0.383309,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.612 request.282 invoke.282 invoke.518 request.282 invoke.282 invoke.921 request.282 invoke.282","LoopIndex":-1,"MemoryUsage":6.551763E7,"TotalTime":0.2297298,"NumberOfStates":42},{"Symptom":"livelock","Scenario":" init initialize invoke.612 request.282 invoke.282 invoke.518 request.282 invoke.282 invoke.921 request.282 invoke.282","LoopIndex":-1,"MemoryUsage":6.5743816E7,"TotalTime":0.1037795,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.612 request.282 invoke.282 invoke.518 request.282 invoke.282 invoke.921 request.282 invoke.282","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0023527,"NumberOfStates":41},{"Symptom":"livelock","Scenario":" init initialize invoke.612 request.282 invoke.282 invoke.518 request.282 invoke.282 invoke.921 request.282 invoke.282","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0072672,"NumberOfStates":41}]
929;[{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.312796E7,"TotalTime":0.8309584,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0079367,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":-3.6900424E7,"TotalTime":0.0958072,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7793184E7,"TotalTime":0.2963608,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.759379E7,"TotalTime":0.175479,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":29072.0,"TotalTime":0.233824,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":7.010845E7,"TotalTime":0.2589961,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5616176E7,"TotalTime":0.6140571,"NumberOfStates":8}]
919;[{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0043046,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.548908E7,"TotalTime":0.0631776,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":6.5590864E7,"TotalTime":0.4462158,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":3.310384E7,"TotalTime":0.240735,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":7.017161E7,"TotalTime":0.4869805,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2713992E7,"TotalTime":0.0016998,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":6.5653696E7,"TotalTime":0.1145022,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.599 request.946 invoke.946 request.252 invoke.252","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0026129,"NumberOfStates":14}]
1216;[{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0050638,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":6.588207E7,"TotalTime":0.1873955,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.837 invoke.837","LoopIndex":-1,"MemoryUsage":4.230945E7,"TotalTime":0.076087,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":4946272.0,"TotalTime":0.2123154,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":4841688.0,"TotalTime":0.3632149,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":-4469448.0,"TotalTime":0.2256313,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.623 invoke.623 request.718 invoke.718","LoopIndex":-1,"MemoryUsage":-4395472.0,"TotalTime":0.0901035,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.837 invoke.837","LoopIndex":-1,"MemoryUsage":4.676131E7,"TotalTime":0.3190621,"NumberOfStates":12}]
1420;[{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0023922,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021341,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.2767792E7,"TotalTime":0.051165,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":2.8256544E7,"TotalTime":0.4426353,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":127904.0,"TotalTime":0.1094733,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.2776992E7,"TotalTime":0.0143021,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.288272E7,"TotalTime":0.5219469,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":2.8197664E7,"TotalTime":0.3161427,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.759 invoke.311","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.007568,"NumberOfStates":9}]
1428;[{"Symptom":"normal","Scenario":" init initialize invoke.469 request.853 invoke.853","LoopIndex":-1,"MemoryUsage":9.392671E7,"TotalTime":0.1338195,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.853 invoke.853","LoopIndex":-1,"MemoryUsage":6.0897504E7,"TotalTime":0.0235855,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":3.3305376E7,"TotalTime":0.3744242,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":7.027146E7,"TotalTime":0.6863763,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":6.553529E7,"TotalTime":0.4481003,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":7.017863E7,"TotalTime":0.1416329,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":1.07336032E8,"TotalTime":0.8586021,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.469 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":6.551689E7,"TotalTime":0.2783744,"NumberOfStates":15}]
1649;[{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0047676,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.007562,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":6.584117E7,"TotalTime":0.0906155,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":6.555509E7,"TotalTime":0.0901939,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":4.2367176E7,"TotalTime":0.646001,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.884549E7,"TotalTime":0.0135009,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":7.0679256E7,"TotalTime":0.0081312,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":7.07366E7,"TotalTime":0.0082036,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":9.845458E7,"TotalTime":0.6988055,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.3045184E7,"TotalTime":0.1264954,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":5.602615E7,"TotalTime":0.1932206,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.311 request.371 invoke.371 request.655 invoke.655","LoopIndex":-1,"MemoryUsage":3.3055504E7,"TotalTime":0.0049766,"NumberOfStates":15}]
1721;[{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":3.3096464E7,"TotalTime":0.0036818,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.342 invoke.342","LoopIndex":-1,"MemoryUsage":-4400440.0,"TotalTime":0.0791936,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":-2.767944E7,"TotalTime":0.1310232,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":3.7546416E7,"TotalTime":0.0666172,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.687 invoke.687","LoopIndex":-1,"MemoryUsage":6.6147936E7,"TotalTime":0.2360062,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":6.5806456E7,"TotalTime":0.2356051,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":3.3021744E7,"TotalTime":0.0113589,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":803680.0,"TotalTime":0.8231421,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":3.3022736E7,"TotalTime":0.0039875,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":-3.673663E7,"TotalTime":0.2502666,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":3.34426E7,"TotalTime":0.49364,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":-4131504.0,"TotalTime":0.1423543,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":7.5245784E7,"TotalTime":0.4465127,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.555 request.725 invoke.725 request.921 invoke.921","LoopIndex":-1,"MemoryUsage":1.078709E8,"TotalTime":0.5511433,"NumberOfStates":17}]
