452;[{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":6.5527024E7,"TotalTime":0.2250543,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":3.273424E7,"TotalTime":0.0074254,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":6.078403E7,"TotalTime":0.0797466,"NumberOfStates":10}]
457;[{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":6.5738456E7,"TotalTime":0.0486106,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0037722,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2777112E7,"TotalTime":0.116177,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":6.5764416E7,"TotalTime":0.0301161,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":6.088396E7,"TotalTime":0.0049254,"NumberOfStates":24}]
683;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.548281E7,"TotalTime":0.0023421,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":6.5743584E7,"TotalTime":0.4234152,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.7435976E7,"TotalTime":0.0022909,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":178360.0,"TotalTime":0.2448112,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":-3.706904E7,"TotalTime":0.0042107,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":9.335916E7,"TotalTime":0.0733088,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":4.218071E7,"TotalTime":0.0787491,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":7.478292E7,"TotalTime":0.1901667,"NumberOfStates":9}]
932;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722168E7,"TotalTime":0.0057174,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2799872E7,"TotalTime":0.0589262,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.268276E7,"TotalTime":0.0523256,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2882624E7,"TotalTime":0.1941493,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":7.022087E7,"TotalTime":0.2222129,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.7444264E7,"TotalTime":0.0284364,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2724288E7,"TotalTime":0.0829598,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":138376.0,"TotalTime":0.0696637,"NumberOfStates":17}]
1056;[{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.893 invoke.893","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0101693,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":1.03090904E8,"TotalTime":0.2309656,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":6.137271E7,"TotalTime":0.0050945,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.893 invoke.893","LoopIndex":-1,"MemoryUsage":8.906616E7,"TotalTime":0.1279929,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":9.381274E7,"TotalTime":0.183726,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":4.213711E7,"TotalTime":0.1056234,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":93992.0,"TotalTime":0.3472105,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.2793408E7,"TotalTime":0.0205308,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.2883472E7,"TotalTime":0.0053812,"NumberOfStates":15}]
1178;[{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.006835,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0191445,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0049833,"NumberOfStates":20},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":242616.0,"TotalTime":0.4474968,"NumberOfStates":30},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.8568264E7,"TotalTime":0.3902676,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":6.5742464E7,"TotalTime":0.0704222,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":6.558121E7,"TotalTime":0.0676592,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":7.014653E7,"TotalTime":0.3406925,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2899904E7,"TotalTime":0.0671129,"NumberOfStates":22}]
1201;[{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0070115,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.002109,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":6.562188E7,"TotalTime":0.1319759,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.553435E7,"TotalTime":0.1707495,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.879955E7,"TotalTime":0.0403081,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.758833E7,"TotalTime":0.5870161,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":6.085807E7,"TotalTime":0.2531596,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2899904E7,"TotalTime":0.0712668,"NumberOfStates":17}]
926;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3899976E7,"TotalTime":0.0064677,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.7526136E7,"TotalTime":0.0292987,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":8.937596E7,"TotalTime":0.0030536,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3057672E7,"TotalTime":0.3233831,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.836677E7,"TotalTime":0.1266529,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":6.109156E7,"TotalTime":0.0027517,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2959656E7,"TotalTime":0.0449154,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.765176E7,"TotalTime":0.1073321,"NumberOfStates":39}]
1614;[{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0029176,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":-3.6929184E7,"TotalTime":0.6065558,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-3.228848E7,"TotalTime":0.6327995,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":-3.239028E7,"TotalTime":0.1615692,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":-3.7183264E7,"TotalTime":0.376285,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":1.68394368E8,"TotalTime":0.7986709,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":6.554621E7,"TotalTime":0.0848172,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.63520864E8,"TotalTime":0.5805264,"NumberOfStates":10}]
1275;[{"Symptom":"livelock","Scenario":" init initialize invoke.133 request.196 invoke.196 request.606 invoke.606 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.3209408E7,"TotalTime":0.0045578,"NumberOfStates":85},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.196 invoke.196 request.606 invoke.133 request.705 invoke.705 invoke.606","LoopIndex":-1,"MemoryUsage":3.806676E7,"TotalTime":0.0068689,"NumberOfStates":119},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.0023273,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3326568E7,"TotalTime":0.0114391,"NumberOfStates":120},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":1.31447864E8,"TotalTime":0.0476866,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3237552E7,"TotalTime":0.104526,"NumberOfStates":94},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":1.032152E8,"TotalTime":0.0471823,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":-4391680.0,"TotalTime":0.2799877,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":305400.0,"TotalTime":0.0635381,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":4.2207624E7,"TotalTime":0.1296687,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.196 invoke.133 request.705 invoke.705 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":6.6676216E7,"TotalTime":0.0121192,"NumberOfStates":92},{"Symptom":"normal","Scenario":" init initialize invoke.133 request.705 invoke.705 invoke.350 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":1.03198816E8,"TotalTime":0.0469666,"NumberOfStates":28}]
