314;[{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":8.8962E7,"TotalTime":0.0060754,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":6.552123E7,"TotalTime":0.0716545,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":4.207869E7,"TotalTime":0.1148087,"NumberOfStates":10}]
649;[{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2832808E7,"TotalTime":0.0103854,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":6.113289E7,"TotalTime":0.2395521,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":6.068647E7,"TotalTime":0.0472957,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":7.0417864E7,"TotalTime":0.1437028,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":6.548804E7,"TotalTime":0.076705,"NumberOfStates":24}]
957;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0952296E7,"TotalTime":0.0026256,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2730408E7,"TotalTime":0.0033601,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":-4253056.0,"TotalTime":0.1886066,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":-4241248.0,"TotalTime":0.188697,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.109429E7,"TotalTime":0.1274297,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":1.35720464E8,"TotalTime":0.2695877,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":1.076199E8,"TotalTime":0.2760774,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":9.830449E7,"TotalTime":0.3431961,"NumberOfStates":17}]
1080;[{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":7.038286E7,"TotalTime":0.6127507,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":2.8420392E7,"TotalTime":0.3493556,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0062831,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0025441,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":6.568323E7,"TotalTime":0.0437509,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":7.0181784E7,"TotalTime":0.0870756,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":4.2055616E7,"TotalTime":0.0866685,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.284296E7,"TotalTime":0.0510291,"NumberOfStates":9}]
1149;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0081083,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272136E7,"TotalTime":0.0281773,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":60608.0,"TotalTime":0.2127476,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":6.0896016E7,"TotalTime":0.3043292,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.745475E7,"TotalTime":0.2069274,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.2804464E7,"TotalTime":0.0683753,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":2.8230488E7,"TotalTime":0.1023671,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.750389E7,"TotalTime":0.0468963,"NumberOfStates":17}]
1154;[{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0025607,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.7676744E7,"TotalTime":0.7500722,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":82728.0,"TotalTime":0.0850569,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.817 invoke.817","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0039653,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2779272E7,"TotalTime":0.1027336,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0026239,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0064183,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2977208E7,"TotalTime":0.127887,"NumberOfStates":16}]
1362;[{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0027051,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2785104E7,"TotalTime":0.0093018,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.291912E7,"TotalTime":0.2829276,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021592,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":2.8178928E7,"TotalTime":0.0905752,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":6.0903144E7,"TotalTime":0.0020543,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":4767656.0,"TotalTime":0.1975056,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.744496E7,"TotalTime":0.1135414,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2849256E7,"TotalTime":0.0077093,"NumberOfStates":10}]
1552;[{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0108212,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":6.561949E7,"TotalTime":0.0060589,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":6.5548344E7,"TotalTime":0.0059861,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":510448.0,"TotalTime":0.7786634,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2949008E7,"TotalTime":0.0065733,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":1.3112364E8,"TotalTime":0.8706649,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.3282824E7,"TotalTime":0.4187768,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0025035,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.832181E7,"TotalTime":0.4862256,"NumberOfStates":30}]
1148;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.343492E7,"TotalTime":0.0060998,"NumberOfStates":136},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":9.975534E7,"TotalTime":0.0957164,"NumberOfStates":124},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.891 invoke.891 invoke.978 request.224 invoke.224 request.891 invoke.891","LoopIndex":-1,"MemoryUsage":9.9299176E7,"TotalTime":0.0947214,"NumberOfStates":124},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.891 invoke.891","LoopIndex":-1,"MemoryUsage":9.926641E7,"TotalTime":0.0946186,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.989233E7,"TotalTime":0.2478857,"NumberOfStates":137},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":9.904464E7,"TotalTime":0.235181,"NumberOfStates":31},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":3.3134624E7,"TotalTime":0.0059275,"NumberOfStates":38},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":1.25956656E8,"TotalTime":0.2870134,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":1.30876104E8,"TotalTime":0.3890497,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":3.2925912E7,"TotalTime":0.0669459,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":3.3047312E7,"TotalTime":0.0044946,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.911 request.224 invoke.224 request.769 invoke.769 invoke.978 request.224 invoke.224 request.769 invoke.769","LoopIndex":-1,"MemoryUsage":9.880695E7,"TotalTime":0.2319063,"NumberOfStates":38}]
994;[{"Symptom":"normal","Scenario":" init initialize invoke.891 request.825 invoke.825 request.317 invoke.317","LoopIndex":-1,"MemoryUsage":3.2840816E7,"TotalTime":0.0173384,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.28354E7,"TotalTime":0.0907698,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0030253,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":6.591084E7,"TotalTime":0.0529086,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":6.5845304E7,"TotalTime":0.0528271,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":9486472.0,"TotalTime":0.0516336,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2798968E7,"TotalTime":0.1786202,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.263784E7,"TotalTime":0.143128,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":6.572711E7,"TotalTime":0.0238175,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.7559984E7,"TotalTime":0.0172632,"NumberOfStates":11}]
