253;[{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":6.1034624E7,"TotalTime":0.0023428,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":6.551401E7,"TotalTime":0.0677852,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":7.016486E7,"TotalTime":0.1276055,"NumberOfStates":10}]
438;[{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.3252552E7,"TotalTime":0.011128,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":1.35841984E8,"TotalTime":0.2975415,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":1.02993152E8,"TotalTime":0.2181787,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":1.02975736E8,"TotalTime":0.1869354,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":1.221199E8,"TotalTime":0.0981295,"NumberOfStates":24}]
1009;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2870744E7,"TotalTime":0.0073996,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.741557E7,"TotalTime":0.1940783,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0050137,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2830352E7,"TotalTime":0.1568895,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.278768E7,"TotalTime":0.069443,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2786648E7,"TotalTime":0.0916299,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":6.100145E7,"TotalTime":0.0111075,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.751825E7,"TotalTime":0.0483596,"NumberOfStates":13}]
1008;[{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0027425,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.351 invoke.351","LoopIndex":-1,"MemoryUsage":3.2872064E7,"TotalTime":0.1202822,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":6.0858256E7,"TotalTime":0.3348353,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0688136E7,"TotalTime":0.2743045,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.74728E7,"TotalTime":0.1962047,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.7429864E7,"TotalTime":0.1260484,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":2.8222256E7,"TotalTime":0.035841,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.7526136E7,"TotalTime":0.0211791,"NumberOfStates":15}]
1132;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826768E7,"TotalTime":0.0067831,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0058622,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":-3.213232E7,"TotalTime":0.3196967,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0058085,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4330288.0,"TotalTime":0.2760944,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":9.827757E7,"TotalTime":0.3441364,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":4.2244584E7,"TotalTime":0.1452212,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2811632E7,"TotalTime":0.0426902,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2909336E7,"TotalTime":0.0298001,"NumberOfStates":21}]
1280;[{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0045666,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0028809,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":2.8191536E7,"TotalTime":0.262251,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2777024E7,"TotalTime":0.0213136,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2827744E7,"TotalTime":0.1636249,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.742788E7,"TotalTime":0.1734317,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":9.372172E7,"TotalTime":0.2688434,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":8.897411E7,"TotalTime":0.2182832,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":9.827995E7,"TotalTime":0.3403751,"NumberOfStates":9}]
1159;[{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.746049E7,"TotalTime":0.0825492,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":6.093591E7,"TotalTime":0.0023763,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":9.372108E7,"TotalTime":0.0109705,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.2761408E7,"TotalTime":0.1609191,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2738624E7,"TotalTime":0.013009,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":9.845531E7,"TotalTime":0.1676941,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":6.5669696E7,"TotalTime":0.1261875,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.2875256E7,"TotalTime":0.0554905,"NumberOfStates":15}]
1185;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":291440.0,"TotalTime":0.190334,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2983128E7,"TotalTime":0.0055663,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":6.548289E7,"TotalTime":0.4378977,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":6.0808616E7,"TotalTime":0.1978456,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.077585E7,"TotalTime":0.1977792,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":6.5662216E7,"TotalTime":0.4287195,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":7.027535E7,"TotalTime":0.3738281,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7563944E7,"TotalTime":0.1260794,"NumberOfStates":14}]
1032;[{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":6.5561336E7,"TotalTime":0.0054148,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5465616E7,"TotalTime":0.0052912,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736904E7,"TotalTime":0.0106259,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":6.1248656E7,"TotalTime":0.0056196,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":9.872569E7,"TotalTime":0.0321631,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":4.238312E7,"TotalTime":0.0266243,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":7.039193E7,"TotalTime":0.5364002,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":-3.7511624E7,"TotalTime":0.1036016,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":7.04357E7,"TotalTime":0.3436028,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":7.49949E7,"TotalTime":0.3819668,"NumberOfStates":13}]
552;[{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":6.5362544E7,"TotalTime":0.0058629,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":6.550316E7,"TotalTime":0.0071397,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.269764E7,"TotalTime":0.003049,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0021744,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2928336E7,"TotalTime":0.0026048,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.746864E7,"TotalTime":0.1429708,"NumberOfStates":13}]
