438;[{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0031768,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":85600.0,"TotalTime":0.1144923,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":52064.0,"TotalTime":0.0329759,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0045589,"NumberOfStates":9}]
875;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0900136E7,"TotalTime":0.0189492,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5570944E7,"TotalTime":0.0102347,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.753303E7,"TotalTime":0.1685419,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":4.210273E7,"TotalTime":0.2417575,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":6.550079E7,"TotalTime":0.2778059,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.7454136E7,"TotalTime":0.1387756,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.279996E7,"TotalTime":0.0236476,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.005472,"NumberOfStates":17}]
937;[{"Symptom":"normal","Scenario":" init initialize invoke.314 request.669 invoke.669","LoopIndex":-1,"MemoryUsage":9.3678344E7,"TotalTime":0.0030253,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":9.362358E7,"TotalTime":0.0041842,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2792536E7,"TotalTime":0.0838197,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":151168.0,"TotalTime":0.2967156,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":-3.2400952E7,"TotalTime":0.1025292,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":130632.0,"TotalTime":0.2267965,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2786832E7,"TotalTime":0.0458935,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0070557,"NumberOfStates":11}]
1059;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.087919E7,"TotalTime":0.0258362,"NumberOfStates":11},{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":4784520.0,"TotalTime":0.0777237,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.747832E7,"TotalTime":0.2691375,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0027955,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":3.280152E7,"TotalTime":0.0016747,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4563624.0,"TotalTime":0.0560156,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":9390840.0,"TotalTime":0.1799372,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-4490832.0,"TotalTime":0.2346591,"NumberOfStates":9}]
1071;[{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0033781,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.002383,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":325064.0,"TotalTime":0.6176768,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":6.574877E7,"TotalTime":0.1603481,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":6.5559016E7,"TotalTime":0.4174159,"NumberOfStates":5},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":4804080.0,"TotalTime":0.1007958,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":4.2104136E7,"TotalTime":0.1740161,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.279736E7,"TotalTime":0.04676,"NumberOfStates":4}]
1150;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0034635,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":6.0846856E7,"TotalTime":0.003269,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.737307E7,"TotalTime":0.0451771,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0026232,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":84584.0,"TotalTime":0.2524548,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.279484E7,"TotalTime":0.0850403,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.2786248E7,"TotalTime":0.0621342,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.2884552E7,"TotalTime":0.021952,"NumberOfStates":13}]
1306;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0080694,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":341592.0,"TotalTime":0.0962076,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.7587296E7,"TotalTime":0.7900337,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":7.020476E7,"TotalTime":0.0412082,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":7.042638E7,"TotalTime":0.0441471,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":9.805225E7,"TotalTime":0.7758534,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2866576E7,"TotalTime":0.1195954,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":7.015175E7,"TotalTime":0.1898125,"NumberOfStates":9}]
1347;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0117124,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021016,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0864784E7,"TotalTime":0.0321956,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.744423E7,"TotalTime":0.0930007,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.293264E7,"TotalTime":0.450619,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8168736E7,"TotalTime":0.2958685,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":6.5489944E7,"TotalTime":0.5629214,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.7568576E7,"TotalTime":0.0785461,"NumberOfStates":17}]
1106;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0815616E7,"TotalTime":0.0067516,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.741145E7,"TotalTime":0.0834256,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.288988E7,"TotalTime":0.683639,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0728136E7,"TotalTime":0.1137494,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":79848.0,"TotalTime":0.0807063,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":4.211653E7,"TotalTime":0.2903552,"NumberOfStates":13}]
1488;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.9421224E7,"TotalTime":0.1769447,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.4005816E7,"TotalTime":0.0221473,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.06715552E8,"TotalTime":0.6955478,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.4909824E7,"TotalTime":0.2394052,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0047015,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":5.648621E7,"TotalTime":0.1685352,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":6.603904E7,"TotalTime":0.0942125,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":4658976.0,"TotalTime":0.1753702,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.299924E7,"TotalTime":0.0517702,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.320 request.713 invoke.713 invoke.141 request.713 invoke.713 invoke.862 request.713 invoke.713 invoke.117 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.3178384E7,"TotalTime":0.0029409,"NumberOfStates":63}]
