261;[{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":9.8250136E7,"TotalTime":0.1476618,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":6.550485E7,"TotalTime":0.0956352,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0045967,"NumberOfStates":10}]
565;[{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":6.5650744E7,"TotalTime":0.0099267,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.7483616E7,"TotalTime":0.0072061,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":6.100145E7,"TotalTime":0.0034876,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.7485176E7,"TotalTime":0.0158169,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2925512E7,"TotalTime":0.027405,"NumberOfStates":23}]
729;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0040193,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":-112408.0,"TotalTime":0.1050903,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":6.5542096E7,"TotalTime":0.1370239,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2906128E7,"TotalTime":0.0393071,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2762464E7,"TotalTime":0.0165944,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.756692E7,"TotalTime":0.1533309,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0055617,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.7574624E7,"TotalTime":0.0773533,"NumberOfStates":10}]
792;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0061563,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":1.21931808E8,"TotalTime":0.002865,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.21964576E8,"TotalTime":0.0029685,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":1.02982792E8,"TotalTime":0.0736015,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":1.03111216E8,"TotalTime":0.0745429,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":6.5543704E7,"TotalTime":0.1600035,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.7478384E7,"TotalTime":0.1305773,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":127760.0,"TotalTime":0.0913365,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2933704E7,"TotalTime":0.0619015,"NumberOfStates":26}]
846;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0047266,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.7571664E7,"TotalTime":0.5185271,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.74938E7,"TotalTime":0.0897952,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.270236E7,"TotalTime":0.007508,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":-4323272.0,"TotalTime":0.4495046,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":300520.0,"TotalTime":0.3214166,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":6.127323E7,"TotalTime":0.0644819,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":1.3116004E8,"TotalTime":0.321125,"NumberOfStates":37}]
1074;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0060295,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.3187016E7,"TotalTime":0.0033188,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":5042440.0,"TotalTime":0.4235101,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":308600.0,"TotalTime":0.1200562,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":7.515725E7,"TotalTime":0.1896818,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.691 invoke.691","LoopIndex":-1,"MemoryUsage":3.7654576E7,"TotalTime":0.0155672,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":4.6745056E7,"TotalTime":0.3894741,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":4769104.0,"TotalTime":0.1375037,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2900936E7,"TotalTime":0.0371475,"NumberOfStates":23}]
1119;[{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0062033,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":6.562425E7,"TotalTime":0.0997019,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0030783,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":1.642502E8,"TotalTime":0.6430522,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":5.6694624E7,"TotalTime":0.1673258,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":1.22138224E8,"TotalTime":0.3761279,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":1.5486032E8,"TotalTime":0.5406074,"NumberOfStates":23},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2974064E7,"TotalTime":0.1667153,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":9.8004776E7,"TotalTime":0.4119206,"NumberOfStates":24}]
1368;[{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0020585,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.547393E7,"TotalTime":0.1450372,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":6.533164E7,"TotalTime":0.1445051,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":42312.0,"TotalTime":0.1838313,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0022054,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":6.105077E7,"TotalTime":0.1621211,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":9.834881E7,"TotalTime":0.5579102,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":9.370431E7,"TotalTime":0.2843104,"NumberOfStates":8}]
1137;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0041027,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.749939E7,"TotalTime":0.4019147,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2948368E7,"TotalTime":0.0022591,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2817984E7,"TotalTime":0.0310519,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":6.091953E7,"TotalTime":0.0032019,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":6.101409E7,"TotalTime":0.1213909,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.751631E7,"TotalTime":0.2913096,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.7526136E7,"TotalTime":0.0419656,"NumberOfStates":16}]
1371;[{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":9.484996E7,"TotalTime":0.0574234,"NumberOfStates":85},{"Symptom":"normal","Scenario":" init initialize invoke.589 request.203 invoke.203 request.462 invoke.490 request.729 invoke.729 invoke.462","LoopIndex":-1,"MemoryUsage":9.541255E7,"TotalTime":0.0086824,"NumberOfStates":123},{"Symptom":"normal","Scenario":" init initialize invoke.589 request.203 invoke.490 request.729 invoke.729 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":7.093633E7,"TotalTime":0.1684473,"NumberOfStates":92},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":4.6808E7,"TotalTime":0.3062452,"NumberOfStates":28},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4074336E7,"TotalTime":0.0326105,"NumberOfStates":94},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3358344E7,"TotalTime":0.0331617,"NumberOfStates":120},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.7566264E7,"TotalTime":0.26543,"NumberOfStates":35},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.825592E7,"TotalTime":0.2397547,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.789155E7,"TotalTime":0.1042121,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":4.218353E7,"TotalTime":0.4857884,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.781713E7,"TotalTime":0.2579025,"NumberOfStates":35},{"Symptom":"livelock","Scenario":" init initialize invoke.490 request.203 invoke.203 request.462 invoke.462 invoke.589 request.203 invoke.203 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.754888E7,"TotalTime":0.0665299,"NumberOfStates":36}]
