366;[{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":3.747512E7,"TotalTime":0.1739762,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":6.083761E7,"TotalTime":0.0032227,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":3.740156E7,"TotalTime":0.2626196,"NumberOfStates":9}]
661;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.26539016E8,"TotalTime":0.0254841,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5657864E7,"TotalTime":0.0062947,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.438 invoke.438 request.301 invoke.301 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":9.380042E7,"TotalTime":0.0069797,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.36506E7,"TotalTime":0.1149002,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.438 invoke.438 request.301 invoke.301 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":4.225935E7,"TotalTime":0.2403141,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.438 invoke.438 request.301 invoke.301 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":4.2103456E7,"TotalTime":0.3263618,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.438 invoke.438 request.301 invoke.301 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":4696416.0,"TotalTime":0.0201191,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.562 request.438 invoke.438 request.301 invoke.301 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2906584E7,"TotalTime":0.0034448,"NumberOfStates":17}]
858;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0073244,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":9.396231E7,"TotalTime":0.416876,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":5.217716E7,"TotalTime":0.3700556,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":9.387478E7,"TotalTime":0.4965803,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":1.73057472E8,"TotalTime":0.4670284,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":1.35707248E8,"TotalTime":0.3123489,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.72857856E8,"TotalTime":0.4655672,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.93856E7,"TotalTime":0.1819531,"NumberOfStates":14}]
1092;[{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0117781,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":1.21701248E8,"TotalTime":0.3106159,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":9.8736E7,"TotalTime":0.4730036,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.3358568E7,"TotalTime":0.0738847,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":1.63617024E8,"TotalTime":0.6866732,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.3208144E7,"TotalTime":0.0711648,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":1.02726664E8,"TotalTime":0.283148,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":7.003685E7,"TotalTime":0.3402759,"NumberOfStates":11}]
1199;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711504E7,"TotalTime":0.0144701,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":-3.2662912E7,"TotalTime":0.1366958,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":2.8513192E7,"TotalTime":0.17495,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.831088E7,"TotalTime":0.2082812,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":7.108379E7,"TotalTime":0.0377103,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.63922E7,"TotalTime":0.3185279,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2854144E7,"TotalTime":0.2020281,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.283924E7,"TotalTime":0.3593244,"NumberOfStates":39}]
1230;[{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2791768E7,"TotalTime":0.0089289,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.744404E7,"TotalTime":0.0271932,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0856576E7,"TotalTime":0.0044593,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":-4527664.0,"TotalTime":0.0034452,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":131784.0,"TotalTime":0.1316941,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2779888E7,"TotalTime":0.1023251,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2786248E7,"TotalTime":0.0122894,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0041945,"NumberOfStates":13}]
1261;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.885684E7,"TotalTime":0.0132625,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.203201E7,"TotalTime":0.0553507,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.008703E7,"TotalTime":0.0605099,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0032704,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":-3.2471272E7,"TotalTime":0.1102389,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":6.098035E7,"TotalTime":0.0741693,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":6.5512344E7,"TotalTime":0.4691975,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0043604,"NumberOfStates":17}]
1744;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0047156,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.145861E7,"TotalTime":0.0055366,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":-6.0259464E7,"TotalTime":0.3004553,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":5017616.0,"TotalTime":1.1325119,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.4860176E7,"TotalTime":0.3185367,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":2.3579336E7,"TotalTime":0.7740349,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":1.35959056E8,"TotalTime":1.0191855,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.03125472E8,"TotalTime":0.8239486,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.769547E7,"TotalTime":0.0421654,"NumberOfStates":32}]
1643;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3205544E7,"TotalTime":0.0035324,"NumberOfStates":105},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":6.1389144E7,"TotalTime":0.0146435,"NumberOfStates":33},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7848064E7,"TotalTime":0.0328954,"NumberOfStates":101},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2934216E7,"TotalTime":0.4745784,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.3145992E7,"TotalTime":0.1030476,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":7.057613E7,"TotalTime":0.1637181,"NumberOfStates":36},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.307452E7,"TotalTime":0.0570382,"NumberOfStates":79},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":-4519152.0,"TotalTime":0.2125665,"NumberOfStates":35},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.553264E7,"TotalTime":0.2685055,"NumberOfStates":78}]
1239;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.944938E7,"TotalTime":0.1451269,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.476659E7,"TotalTime":0.0340974,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.631377E7,"TotalTime":0.0285311,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.897758E7,"TotalTime":0.1365454,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":7.0678664E7,"TotalTime":0.3153948,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":1.03187328E8,"TotalTime":0.5488767,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":6.5728296E7,"TotalTime":0.0224637,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":3.3003304E7,"TotalTime":0.0601935,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":6.6186584E7,"TotalTime":0.0305942,"NumberOfStates":63},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.293 invoke.293 invoke.301 request.293 invoke.293 invoke.923 request.293 invoke.293 invoke.283 request.293 invoke.293","LoopIndex":-1,"MemoryUsage":3.783112E7,"TotalTime":0.0776792,"NumberOfStates":60}]
