288;[{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0088593,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":6.085399E7,"TotalTime":0.0125401,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":3.7428136E7,"TotalTime":0.0484634,"NumberOfStates":9}]
457;[{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0082746,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":6.5797096E7,"TotalTime":0.0075105,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2826096E7,"TotalTime":0.0053368,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.291876E7,"TotalTime":0.1171777,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.759167E7,"TotalTime":0.0512755,"NumberOfStates":24}]
802;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.090833E7,"TotalTime":0.1765192,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0022499,"NumberOfStates":19},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.740312E7,"TotalTime":0.0810428,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.741131E7,"TotalTime":0.1839651,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":4897536.0,"TotalTime":0.2065439,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":6.5835416E7,"TotalTime":0.0023989,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.773387E7,"TotalTime":0.0162208,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":9.837176E7,"TotalTime":0.1478684,"NumberOfStates":20}]
835;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":1.07630384E8,"TotalTime":0.3970987,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":1.54504832E8,"TotalTime":0.2308152,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":1.02813024E8,"TotalTime":0.3248167,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2830208E7,"TotalTime":0.1495033,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0050864,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":6.096049E7,"TotalTime":0.0045172,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.749337E7,"TotalTime":0.0171163,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.582768E7,"TotalTime":0.0057937,"NumberOfStates":6}]
994;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0041429,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":6.1285224E7,"TotalTime":0.0066835,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.02989528E8,"TotalTime":0.303932,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":1.02870904E8,"TotalTime":0.299378,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":1.3068672E8,"TotalTime":0.4234879,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2769264E7,"TotalTime":0.0958803,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":6.104241E7,"TotalTime":0.0040815,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":6.566869E7,"TotalTime":0.0212441,"NumberOfStates":17}]
1006;[{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.750617E7,"TotalTime":0.470773,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-6.043173E7,"TotalTime":0.1846279,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":7.025902E7,"TotalTime":0.2565152,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":7.007745E7,"TotalTime":0.2538001,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":6.557861E7,"TotalTime":0.0524492,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.7435976E7,"TotalTime":0.0058346,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0160616,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.078543E7,"TotalTime":0.0034431,"NumberOfStates":10}]
1007;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.25226408E8,"TotalTime":0.1892708,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.212648E7,"TotalTime":0.0111499,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":7.627967E7,"TotalTime":0.207896,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":7.06042E7,"TotalTime":0.2976944,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.1492184E7,"TotalTime":0.1809559,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":1.02804336E8,"TotalTime":0.6073228,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":6.095493E7,"TotalTime":0.0360868,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2974032E7,"TotalTime":0.0251731,"NumberOfStates":40}]
1120;[{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":6.593437E7,"TotalTime":0.002757,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5926176E7,"TotalTime":0.0027369,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.7401256E7,"TotalTime":0.3126018,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.722655E7,"TotalTime":0.6264684,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":9.833635E7,"TotalTime":0.5460363,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":4839272.0,"TotalTime":0.2400464,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":84552.0,"TotalTime":0.1563739,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":4.2162176E7,"TotalTime":0.0526526,"NumberOfStates":10}]
850;[{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.3080032E7,"TotalTime":0.0067326,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.3047312E7,"TotalTime":0.0103953,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5939312.0,"TotalTime":0.2751509,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":264640.0,"TotalTime":0.1674102,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0048322,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.25288E7,"TotalTime":0.2336588,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.542183E7,"TotalTime":0.2559205,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.811843E7,"TotalTime":0.0484465,"NumberOfStates":39}]
1078;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":6.569157E7,"TotalTime":0.1169058,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.199 invoke.199","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0043241,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":6.123165E7,"TotalTime":0.1466918,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":6.573248E7,"TotalTime":0.0044904,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.7558856E7,"TotalTime":0.0035539,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":176104.0,"TotalTime":0.2225823,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":-9135232.0,"TotalTime":0.1084808,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.28362E7,"TotalTime":0.0386951,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2834768E7,"TotalTime":0.0158299,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.405 invoke.405 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2940768E7,"TotalTime":0.0030462,"NumberOfStates":17}]
