521;[{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0022595,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":162168.0,"TotalTime":0.0887211,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":3.2773824E7,"TotalTime":0.1447692,"NumberOfStates":9}]
795;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.081001E7,"TotalTime":0.0023008,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7389416E7,"TotalTime":0.0357319,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":41216.0,"TotalTime":0.0080278,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0058332,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":-3.2670432E7,"TotalTime":0.0776848,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.7563496E7,"TotalTime":0.3941768,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":6.101477E7,"TotalTime":0.2110206,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":9.347123E7,"TotalTime":0.2800559,"NumberOfStates":17}]
836;[{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":9.350343E7,"TotalTime":0.0671578,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2913352E7,"TotalTime":0.2634854,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2879216E7,"TotalTime":0.0021514,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":6.09318E7,"TotalTime":0.0185732,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.7388816E7,"TotalTime":0.0470415,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":6.089507E7,"TotalTime":0.0030133,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2789112E7,"TotalTime":0.2289925,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2834368E7,"TotalTime":0.0208719,"NumberOfStates":9}]
954;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0060864,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.840 request.232 invoke.653 request.766 invoke.766 invoke.232","LoopIndex":-1,"MemoryUsage":1.552555E8,"TotalTime":0.142134,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":9.430305E7,"TotalTime":0.0069752,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":1.40795936E8,"TotalTime":0.3884961,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":2.06099744E8,"TotalTime":0.6767627,"NumberOfStates":21},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.588577E7,"TotalTime":0.066816,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":9.840226E7,"TotalTime":0.1406488,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":1.310266E8,"TotalTime":0.4435456,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":1.96424E8,"TotalTime":0.6766567,"NumberOfStates":21}]
955;[{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":6.0830104E7,"TotalTime":0.0104561,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7355816E7,"TotalTime":0.0619689,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":131888.0,"TotalTime":0.1143585,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.2776936E7,"TotalTime":0.0175096,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":-4563232.0,"TotalTime":0.0035109,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":9.839163E7,"TotalTime":0.3082854,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":6.0952296E7,"TotalTime":0.0041613,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.748844E7,"TotalTime":0.2534008,"NumberOfStates":9}]
968;[{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0074063,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.564476E7,"TotalTime":0.0056923,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":6.552188E7,"TotalTime":0.0053664,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.282876E7,"TotalTime":0.0678195,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":5.6697024E7,"TotalTime":0.1332665,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":1.26525288E8,"TotalTime":0.3495953,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":1.26333848E8,"TotalTime":0.3493076,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":1.3086544E8,"TotalTime":0.4385877,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":1.30697288E8,"TotalTime":0.2170841,"NumberOfStates":20}]
1031;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":142040.0,"TotalTime":0.0711249,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":4792984.0,"TotalTime":0.3199078,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":4715880.0,"TotalTime":0.4756815,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2903296E7,"TotalTime":0.0900237,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.7494856E7,"TotalTime":0.3621023,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":343280.0,"TotalTime":0.1364766,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":7.00562E7,"TotalTime":0.1268301,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.0801816E7,"TotalTime":0.0031641,"NumberOfStates":12}]
1346;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.436104E7,"TotalTime":0.1447046,"NumberOfStates":1383},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":5.5621504E7,"TotalTime":0.040675,"NumberOfStates":1473},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.923134E7,"TotalTime":0.0886819,"NumberOfStates":1544},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.668983E7,"TotalTime":0.1842215,"NumberOfStates":1383},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.57066E7,"TotalTime":0.2002368,"NumberOfStates":65},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":422800.0,"TotalTime":0.3323883,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":4.2569264E7,"TotalTime":0.2504008,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":4.250373E7,"TotalTime":0.2502758,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":1.36291952E8,"TotalTime":0.2790336,"NumberOfStates":62},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":1.36267376E8,"TotalTime":0.2793535,"NumberOfStates":65}]
1362;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.945115E7,"TotalTime":0.0928012,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":7.4718376E7,"TotalTime":0.0404522,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.3587984E7,"TotalTime":0.0056305,"NumberOfStates":64},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.489663E7,"TotalTime":0.4656453,"NumberOfStates":757},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":9.7414664E7,"TotalTime":0.2145311,"NumberOfStates":757},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":6.6051624E7,"TotalTime":0.3301182,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":-4104624.0,"TotalTime":0.2862973,"NumberOfStates":63},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":378048.0,"TotalTime":0.0804397,"NumberOfStates":64},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.792471E7,"TotalTime":0.1579424,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.840 request.305 invoke.305 invoke.975 request.305 invoke.305 invoke.864 request.305 invoke.305 invoke.696 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.3159168E7,"TotalTime":0.1211377,"NumberOfStates":64}]
1137;[{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0027559,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0020896,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.2785616E7,"TotalTime":0.0523934,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2810824E7,"TotalTime":0.0069833,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.3114352E7,"TotalTime":0.3879586,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.291936E7,"TotalTime":0.116612,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023223,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.751263E7,"TotalTime":0.1475901,"NumberOfStates":15}]
