337;[{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":3.2846192E7,"TotalTime":0.1334561,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":6.0852216E7,"TotalTime":0.0104193,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":4761032.0,"TotalTime":0.1831929,"NumberOfStates":10}]
1210;[{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0022697,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.3012936E7,"TotalTime":0.2006891,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0068424,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.737261E7,"TotalTime":0.3828538,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":9.844907E7,"TotalTime":0.1544619,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.5432304E7,"TotalTime":0.0111827,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":6.5636944E7,"TotalTime":0.0112325,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":-3.25042E7,"TotalTime":0.0041482,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":182624.0,"TotalTime":0.078509,"NumberOfStates":21}]
1253;[{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":6.560325E7,"TotalTime":0.0242479,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-9.7818024E7,"TotalTime":0.3659811,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.746055E7,"TotalTime":0.0052824,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722184E7,"TotalTime":0.0031641,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":-9.7574424E7,"TotalTime":0.6019037,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":-3.2405328E7,"TotalTime":0.7557099,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":-3.2340784E7,"TotalTime":0.9025508,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":1.02630112E8,"TotalTime":0.3111434,"NumberOfStates":14}]
1448;[{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":4824264.0,"TotalTime":0.6834187,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0019629,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.0017245,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":51624.0,"TotalTime":0.1229386,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":191240.0,"TotalTime":0.0203373,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.278152E7,"TotalTime":0.0380913,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":6.0718336E7,"TotalTime":0.1097078,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2834288E7,"TotalTime":0.0074762,"NumberOfStates":10}]
1522;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0073106,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.193 request.155 invoke.155 request.830 invoke.830 invoke.219 request.155 invoke.155 request.830 invoke.830","LoopIndex":-1,"MemoryUsage":6.092211E7,"TotalTime":0.0095475,"NumberOfStates":32},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.585969E7,"TotalTime":0.1062936,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0031002,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":-8880512.0,"TotalTime":0.3816455,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.193 request.155 invoke.155 request.830 invoke.830 invoke.219 request.155 invoke.155 request.830 invoke.830","LoopIndex":-1,"MemoryUsage":3.774968E7,"TotalTime":0.853415,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.193 request.155 invoke.155 request.830 invoke.830 invoke.219 request.155 invoke.155 request.830 invoke.830","LoopIndex":-1,"MemoryUsage":-2.7754864E7,"TotalTime":0.5965856,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.193 request.155 invoke.155 request.830 invoke.830 invoke.219 request.155 invoke.155 request.830 invoke.830","LoopIndex":-1,"MemoryUsage":3.7419656E7,"TotalTime":0.3653508,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.193 request.155 invoke.155 request.830 invoke.830 invoke.219 request.155 invoke.155 request.830 invoke.830","LoopIndex":-1,"MemoryUsage":6.549803E7,"TotalTime":0.1013784,"NumberOfStates":34}]
1548;[{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0072153,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.284248E7,"TotalTime":0.0061118,"NumberOfStates":28},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1.8955656E7,"TotalTime":0.3999528,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":1.02788432E8,"TotalTime":0.5744636,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.284 invoke.713","LoopIndex":-1,"MemoryUsage":5.183413E7,"TotalTime":0.3320765,"NumberOfStates":54},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":8.9027704E7,"TotalTime":0.6100445,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":1.36008784E8,"TotalTime":0.741423,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0169111,"NumberOfStates":27}]
1225;[{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.3506184E7,"TotalTime":0.0034907,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":1205224.0,"TotalTime":0.2917415,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371345E7,"TotalTime":0.0135528,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":9.9851016E7,"TotalTime":0.6690428,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":-4401848.0,"TotalTime":0.048319,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6079824.0,"TotalTime":0.0954064,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":7.500188E7,"TotalTime":0.7889694,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0030546,"NumberOfStates":40}]
1876;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828648E7,"TotalTime":0.0067901,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.750381E7,"TotalTime":0.1811106,"NumberOfStates":22},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.099383E7,"TotalTime":0.0089088,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.745225E7,"TotalTime":0.0301158,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0024427,"NumberOfStates":27},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.3029056E7,"TotalTime":0.9512018,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":-3.2290352E7,"TotalTime":0.2892542,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":6.554968E7,"TotalTime":0.7236756,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":9.344632E7,"TotalTime":0.3241708,"NumberOfStates":22}]
1851;[{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":-4418296.0,"TotalTime":0.3283982,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":4.691451E7,"TotalTime":1.3806084,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.271396E7,"TotalTime":0.005193,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":2.8201648E7,"TotalTime":0.1803129,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":6.100213E7,"TotalTime":0.1950384,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":6.081035E7,"TotalTime":0.3255931,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":9.7944984E7,"TotalTime":0.4105897,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":4.2258344E7,"TotalTime":1.0774792,"NumberOfStates":14}]
910;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.8645664E7,"TotalTime":0.1492462,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.4888416E7,"TotalTime":0.007692,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.871939E7,"TotalTime":0.1494326,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":7.0454136E7,"TotalTime":0.268199,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":7.496026E7,"TotalTime":0.567302,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":9.4106104E7,"TotalTime":0.0060172,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":7.054068E7,"TotalTime":0.0315226,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":7.5146184E7,"TotalTime":0.1488571,"NumberOfStates":37}]
