322;[{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2750624E7,"TotalTime":0.0052534,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2735952E7,"TotalTime":0.0315529,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2768832E7,"TotalTime":0.028452,"NumberOfStates":9}]
657;[{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.27764E7,"TotalTime":0.0036969,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.7432424E7,"TotalTime":0.0632584,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":167536.0,"TotalTime":0.0738212,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":9.847673E7,"TotalTime":0.0603019,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":6.564967E7,"TotalTime":0.0080168,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":7.4825016E7,"TotalTime":0.1597436,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.7523504E7,"TotalTime":0.002852,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2826576E7,"TotalTime":0.0348209,"NumberOfStates":9}]
888;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.090383E7,"TotalTime":0.0066288,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":4965352.0,"TotalTime":0.1883778,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.084021E7,"TotalTime":0.0406429,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.762848E7,"TotalTime":0.2608078,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":-2.7718248E7,"TotalTime":0.2782639,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":7.0290056E7,"TotalTime":0.1924216,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":6.5622416E7,"TotalTime":0.1872507,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.550931E7,"TotalTime":0.0520965,"NumberOfStates":14}]
954;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0047986,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2913632E7,"TotalTime":0.0039943,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.776421E7,"TotalTime":0.6550747,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.004937,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.3049504E7,"TotalTime":0.426562,"NumberOfStates":25},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.277956E7,"TotalTime":0.0041034,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":2.8344608E7,"TotalTime":0.1284615,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":7.5110696E7,"TotalTime":0.0928619,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":7.5061544E7,"TotalTime":0.0927606,"NumberOfStates":19}]
1049;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2744896E7,"TotalTime":0.0176827,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.7491184E7,"TotalTime":0.4312329,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":6.999139E7,"TotalTime":0.023636,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":1.2625192E8,"TotalTime":0.026101,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":-4568552.0,"TotalTime":0.1736492,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":90176.0,"TotalTime":0.173854,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2867136E7,"TotalTime":0.0272737,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":9.8133944E7,"TotalTime":0.0257493,"NumberOfStates":13}]
1261;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0113964,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.559 invoke.544 request.316 invoke.316 invoke.559","LoopIndex":-1,"MemoryUsage":7.036523E7,"TotalTime":0.0684953,"NumberOfStates":40},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.209161E7,"TotalTime":0.0659904,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":6.121444E7,"TotalTime":0.0060416,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":-6.519832E7,"TotalTime":0.2009571,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":-2.7810048E7,"TotalTime":0.1920261,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":7.4922744E7,"TotalTime":0.6465183,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":4.218184E7,"TotalTime":0.5594921,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.2885768E7,"TotalTime":0.0356299,"NumberOfStates":22}]
1324;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0029639,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0040384,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":2.8411752E7,"TotalTime":0.2335218,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":2.8279048E7,"TotalTime":0.3732889,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":-5.579219E7,"TotalTime":0.2929798,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":4766208.0,"TotalTime":0.5672999,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.295816E7,"TotalTime":0.1612987,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":9.821464E7,"TotalTime":0.5761674,"NumberOfStates":14}]
1546;[{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0022492,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.0985136E7,"TotalTime":0.0099522,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.7476936E7,"TotalTime":0.0604862,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.369 invoke.369","LoopIndex":-1,"MemoryUsage":6.5589304E7,"TotalTime":0.0054204,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.6059496E7,"TotalTime":0.6851489,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.369 invoke.369","LoopIndex":-1,"MemoryUsage":6.570141E7,"TotalTime":0.0046065,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":5.6369824E7,"TotalTime":0.322822,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.083812E7,"TotalTime":0.4369401,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":1.02756048E8,"TotalTime":0.6296943,"NumberOfStates":26}]
1633;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.466148E7,"TotalTime":0.0915138,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.459605E7,"TotalTime":0.0060377,"NumberOfStates":105},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.778736E7,"TotalTime":0.1179259,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.300632E7,"TotalTime":0.0043979,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.846404E7,"TotalTime":0.1372096,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.4046784E7,"TotalTime":0.0054678,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.139208E7,"TotalTime":0.0039046,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.575401E7,"TotalTime":0.1058462,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":7.039902E7,"TotalTime":0.2520784,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":-4426232.0,"TotalTime":0.1740439,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":4878480.0,"TotalTime":0.3003575,"NumberOfStates":39},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":281912.0,"TotalTime":0.3003568,"NumberOfStates":37}]
1544;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":6.690508E7,"TotalTime":0.3495667,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":7.11299E7,"TotalTime":0.4261157,"NumberOfStates":105},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.3067792E7,"TotalTime":0.1785195,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.516099E7,"TotalTime":0.0058756,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3819944E7,"TotalTime":0.0141294,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.579745E7,"TotalTime":0.2456773,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":289568.0,"TotalTime":0.0417993,"NumberOfStates":29},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":263152.0,"TotalTime":0.1223549,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":6.574652E7,"TotalTime":0.1341913,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":108856.0,"TotalTime":0.2195858,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.768384E7,"TotalTime":0.1528885,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.3071888E7,"TotalTime":0.0042767,"NumberOfStates":39}]
