172;[{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":3.2742408E7,"TotalTime":0.0092329,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0096111,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.144","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0054618,"NumberOfStates":9}]
297;[{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0068604,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.0055281,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0079797,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.006139,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.520 invoke.431 invoke.350 invoke.263","LoopIndex":-1,"MemoryUsage":3.2931136E7,"TotalTime":0.0057584,"NumberOfStates":23}]
477;[{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0045928,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0027153,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0079427,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.0065119,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.2783568E7,"TotalTime":0.0068053,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0078752,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0024392,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.779 request.306 invoke.306 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.286548E7,"TotalTime":0.0034025,"NumberOfStates":13}]
500;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0024572,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0062601,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0080768,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0028227,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0092428,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0074801,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0089381,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0092008,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.439 request.598 invoke.598 invoke.457 request.598 invoke.598","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0070006,"NumberOfStates":21}]
498;[{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.351 invoke.351","LoopIndex":-1,"MemoryUsage":3.2791432E7,"TotalTime":0.017278,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0106379,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.006943,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.008276,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0091344,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0044529,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080376,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.109 invoke.109 request.489 invoke.489","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0067954,"NumberOfStates":15}]
528;[{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.002603,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775032E7,"TotalTime":0.0090112,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775032E7,"TotalTime":0.0126697,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0110574,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0063117,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0098286,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0075122,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0144218,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 invoke.385","LoopIndex":-1,"MemoryUsage":3.2841064E7,"TotalTime":0.0042686,"NumberOfStates":9}]
510;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0034904,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0023612,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0022033,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.006002,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.008585,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0064614,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0077213,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.604 request.254 invoke.254 request.209 invoke.209 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2898336E7,"TotalTime":0.0139821,"NumberOfStates":17}]
520;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0032739,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.449 request.272 invoke.694 request.121 invoke.121 invoke.272","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0040684,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0115468,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0094546,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2808208E7,"TotalTime":0.0084787,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0085691,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.0082965,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0154691,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.121 invoke.121 invoke.449 request.272 invoke.272","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0072488,"NumberOfStates":21}]
451;[{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.206 invoke.206","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.010324,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0118275,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.0040013,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0034904,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0151036,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.278804E7,"TotalTime":0.003031,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0023534,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.656 invoke.656 request.431 invoke.431","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0094052,"NumberOfStates":15}]
400;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703784E7,"TotalTime":0.007919,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2695632E7,"TotalTime":0.00343,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0040123,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0050567,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0058671,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.843 invoke.843 request.439 invoke.439","LoopIndex":-1,"MemoryUsage":3.2816328E7,"TotalTime":0.0037164,"NumberOfStates":13}]
